2033 1.5308612046929130e-02 2.4639366933619785e-02 1.2355095604932569e-02
2147 3.5606732972344943e-03 4.7826273428960391e-03 -1.0680560562118423e-05
3022 -1.1886189792887724e-02 -7.1792158313338898e-03 -4.4305987944748548e-03
3017 -4.4150606906263280e-03 -6.5457071102668456e-03 6.1790011610121588e-04
1394 9.7695651047329732e-03 1.7894794579593704e-03 2.3951113039997335e-03
1387 9.6611189446847668e-04 5.5050015479613298e-03 -1.3435095406011754e-04
3021 2.2496791918874210e-03 1.2716559825542206e-02 2.7032971213621040e-02
1383 3.5899612704482376e-03 -3.1444493988909785e-03 -1.0655752616302292e-03
3139 5.7124140838040573e-03 9.9575145465153518e-04 4.6443611392093225e-03
3120 -4.1762513487121587e-03 4.2281936675303311e-04 -5.0212625584476864e-04
1380 -3.0008347735665936e-03 2.2104898082540755e-04 1.1807308151951374e-03
1389 -1.9212515716178242e-04 4.5458689529232488e-03 6.3167202332123700e-03
1391 1.4524709266038427e-03 8.7651171535431361e-04 2.0170191619219456e-03
1397 2.4700059765972089e-03 7.7890141226587516e-03 -2.8669762778818437e-03
1402 3.3835304437252078e-02 -2.0527156129936972e-02 -5.9308361336951028e-03
1403 -1.0357973591803009e-02 -2.9117051126049663e-03 2.2480976176729225e-02
3134 5.2376850720439148e-03 3.8113234081966927e-03 -5.7878685688832210e-04
3135 2.7652097207700112e-03 6.0667456791093559e-04 -3.5416743046703981e-05
3136 5.0721426211604347e-04 7.9493583043947300e-03 -2.2749638269383972e-03
3137 4.9916328681127477e-04 4.8567264092774346e-05 -2.3816853606097024e-03
3138 1.6288950843886855e-03 1.5577576087140797e-03 3.1490515987455730e-03
3140 -3.3351442551055885e-03 6.8042931669244405e-04 -1.5805423771225637e-03
3143 3.4960908712965860e-03 7.5052542670028992e-03 -3.2477596925903211e-04
3144 1.2596685288202099e-03 -7.2712677542569925e-03 -4.3233126555766730e-03
3579 -7.8625958314163351e-03 4.1609896735343276e-03 3.7932837000539633e-03
3678 -1.4738096231095745e-03 -7.4196858145928021e-05 1.1719615703816154e-03
4276 -4.1387357098908763e-03 5.5450601585691917e-03 1.3590984733645681e-02
4334 8.5159669567019484e-03 5.6667733661353338e-03 3.1296403781040469e-02
4333 -8.2324974366650271e-03 -8.3906261499541160e-04 -1.7825218725769877e-03
4275 1.0654969609428162e-03 -6.1494378993783526e-04 -2.6686485412586000e-03
3147 2.2286443587128717e-02 9.2753823657782807e-04 1.2805601968770080e-02
1392 3.4725511919854635e-03 -1.4816267200289917e-03 -2.3372119442454850e-04
3118 -3.8996934902515014e-03 9.3729196687987234e-03 -7.0649570042358539e-05
2426 -1.7946656814647629e-02 -1.6407383452090054e-02 1.6646943253539589e-02
1524 2.8896588297555670e-03 -8.3738188339112143e-03 8.3408828376581486e-03
3142 -7.9077289608796937e-04 -2.5417071117069787e-04 1.7154139580445324e-03
2379 4.9488543866628640e-03 1.1330309040108689e-03 -2.2334621568723435e-04
434 9.4166224261519607e-04 -5.2935356462846883e-03 -2.2639729369305021e-02
383 4.3976744307620396e-03 -1.2566623836433048e-03 -1.8536747883520844e-03
3046 -2.9126577882612340e-03 5.3278031129220093e-03 -3.9259280305936237e-04
3175 -7.1943751388698221e-03 4.6944392345848514e-03 7.5111566683437221e-03
1395 -4.1175181911634433e-04 -6.0477228797498591e-03 7.8821366157058800e-03
3164 -1.7952083572607674e-04 1.5301564597287457e-03 5.8798197896605189e-03
3162 -9.7428987264517144e-04 8.5672555669964409e-04 8.3562278828517474e-03
1398 5.1567984726274370e-03 5.8434596530905561e-03 -2.7455157573428378e-03
1407 -1.7710732031031580e-02 1.5322730938408363e-02 -4.2797693803310359e-03
4183 -8.6136113683331298e-03 -2.9992402333657978e-03 2.9181488878039651e-03
4184 3.5628526834715339e-02 -1.0239912158770724e-02 1.5897675029947246e-02
1441 1.9997937906934302e-02 -1.9118799493186733e-02 1.8394582924513393e-02
1274 -5.1043343561494475e-04 -4.4087691628607057e-03 8.4089404491510008e-04
3165 2.7735052498653831e-03 2.6713724001757250e-03 1.4850223037588851e-03
1399 -5.2502021156945907e-04 4.2815124514213963e-03 -2.9304654674740661e-03
1379 -9.9228133858902251e-03 -1.5654954631639962e-03 -1.5717735481779521e-03
1393 1.0334253748009226e-02 -8.2327326038545771e-05 -5.5420591723967785e-03
1400 -1.8272229712306899e-03 -2.8807050125147986e-03 1.0134106586912609e-02
1406 -1.3186674323787072e-02 5.1728550965888572e-03 -2.5037201856831750e-02
3155 -2.6287451142003025e-03 7.4947884106346292e-06 4.9658414372232805e-03
3166 2.7353743959152720e-03 -8.3839181092491648e-04 -4.6407379970701667e-03
3167 -2.5715050144307118e-03 -4.1189925169095804e-03 1.1152602724819824e-03
3168 -6.7929296051986911e-03 -1.0500372234572159e-04 4.1197037762072232e-03
3169 -5.2742190591037793e-03 -1.7206440647218101e-03 8.4037854491585313e-04
3170 2.5121205680063530e-03 -5.3866919429207166e-04 2.0484889532524790e-04
3171 -4.5887998984416025e-03 -2.7854475169791200e-03 -6.5132200045250254e-03
3174 -5.1488876354079220e-03 1.4505816112214812e-03 5.3004444127385559e-04
3757 1.4110747556001727e-03 5.4650773224161193e-05 2.2906342858282046e-03
4289 -7.0061918566115015e-03 -6.2273983426527910e-03 -1.0848140253031636e-03
4290 1.9130892562594610e-02 1.0478957793220338e-03 1.9761864617646584e-02
4389 -2.8711838443800861e-03 -1.0076161378149392e-03 -2.3069323616480260e-03
3172 -5.0979204576079296e-03 7.8389669314258420e-05 2.0727704985900115e-03
3176 -2.5037859426288241e-03 4.2778054257630030e-04 1.5563311329721497e-05
3180 1.2274677563263411e-02 -1.8328495576953235e-02 4.6274719995193433e-03
3182 -3.9400948799152074e-03 7.2544677712391972e-03 1.4389027367576057e-02
1318 -2.8225034669660128e-03 -2.6120745098202084e-03 -2.7237648235080358e-02
4385 2.2939282534095344e-03 3.0709690097916122e-03 2.3936246750323486e-03
3177 -8.5429727601470194e-03 2.1763414436552979e-03 4.0800786992258265e-03
2154 -2.8737942032966094e-03 6.3468578017882374e-03 -3.9926539458482744e-03
3154 -8.8314655136862898e-03 4.0609925767190582e-03 3.4767790911255505e-04
1314 5.7939266554005468e-03 -9.5045023930380326e-04 -1.6846420117380087e-03
4237 8.9451472177935049e-04 2.1308230528858246e-04 -1.9252019182373246e-03
1765 -2.0975669507739495e-03 -7.9939865870198457e-03 1.1176071851233490e-03
1278 3.0807386815852760e-03 -3.1886309537490460e-04 -3.4790701464423308e-03
1810 1.6194622460541850e-02 1.7674161589217520e-03 -1.6444689845105900e-02
1708 3.6573287889609791e-03 -6.4051898923072493e-03 -1.2795630713165948e-03
14 4.5711026486299146e-05 1.3410517377493833e-03 5.8928415426599693e-03
60 2.9722652771185652e-02 -1.5711159785727884e-02 8.1147586460693089e-03
2 1.1856474246659655e-03 2.5645792284934381e-03 4.6441703944087491e-03
3 -3.4810888179737189e-03 -3.2328628958623253e-03 3.0252038536767332e-03
4 -5.7700865623664934e-03 -3.3440394212716587e-03 4.4189331414648510e-03
5 2.1176386893842847e-03 2.4936144484278846e-03 5.2152054055313694e-03
6 7.3943358825238814e-03 -6.3862023803583638e-04 -6.8873699213457236e-03
7 -1.6273705407816620e-03 -5.0323666688648905e-03 -2.7042120591030391e-04
9 1.0235126867357564e-03 1.4358336174848478e-03 -2.9537127426079910e-03
4208 -2.9563817029201961e-04 -2.2582690158077716e-03 -2.5444928846068693e-03
37 -1.8317038675763785e-04 -6.0452119877989919e-03 3.8422443271953740e-03
54 -2.5499247349196168e-02 -1.7037434115626127e-02 -5.4371332493768050e-03
55 2.7892630821485024e-02 -6.6152164627171616e-03 -1.8483687509232192e-03
56 1.6895370284842452e-02 5.2111210342645972e-03 1.7966340332966676e-02
57 -4.3287258935098228e-03 -2.1259584624933756e-02 -3.5947335241677737e-02
61 -1.8874432877850848e-02 1.3448752187837087e-04 1.2727893753603685e-03
1978 5.2906681254740488e-03 7.5598022786964583e-03 -1.2008314630285110e-03
2032 -1.0734238234924433e-03 -7.4956364232330675e-03 -7.2248072087508436e-03
3701 1.0715723299419493e-04 -3.0813231321582678e-04 -2.9908140615668211e-03
4207 -2.7347776453793622e-03 -5.4219040420046749e-03 4.3073416303758758e-03
4235 5.1455893239934943e-03 -2.1323533931909161e-03 -3.9899015081156061e-04
4236 -2.1203369409412552e-02 -2.1368435790872446e-02 1.6283781492479267e-03
4247 -5.2612909000599134e-04 -1.0179730773707820e-02 -5.0058939697457177e-03
4248 8.6981902836882081e-03 1.1369576343137141e-02 -9.5654922773028960e-03
3509 2.4912817299374990e-03 4.6204088904805915e-03 2.0790562361507336e-03
4391 -2.4171316622485840e-03 -1.0368076044438286e-03 -2.7160633788407668e-03
6399 -9.8464605628680920e-03 2.0915068253782608e-02 1.9974871688425125e-03
8 3.1299376134347358e-04 -3.6231541790630985e-03 3.6377027339290187e-04
1983 -2.4936657579464165e-03 2.9021875747659077e-03 3.4481839027890680e-03
4256 -4.7057405873518632e-03 -6.7431284375886504e-03 1.8153341188107741e-02
4255 2.5682212577017825e-03 2.4942582835029850e-03 4.1034797450381147e-03
1766 -4.2403148818018054e-03 -2.8648205391541550e-03 -1.7731012628563887e-04
6501 1.7229595646780213e-02 -1.1135395449998981e-03 3.2057385998681763e-02
1762 4.7739745483131174e-03 8.2908492398222461e-04 3.4174471068876982e-04
1619 1.7355221750088535e-03 -3.4811489821442647e-03 -6.8918680545050470e-03
4093 -3.1521561689292133e-04 4.4068565535551746e-03 -1.9172764854918194e-03
113 -3.2986879798322156e-03 1.0831903546790998e-03 1.5947238036049477e-03
134 -4.5182740109047763e-03 7.7858100454001678e-03 -7.9367860819031452e-03
133 6.4389442663602050e-03 3.0459592837509365e-02 4.7613759247119240e-04
8997 -6.9297664367473297e-03 -5.0523496819503211e-03 -3.7919775953845331e-03
4319 2.4811125126304010e-03 -8.4778039130013587e-04 1.5847270775776095e-03
4320 2.0675837304348674e-02 -2.3713764916356149e-02 1.5308869130838428e-02
1763 -8.5754417990812433e-04 3.8609127759682217e-03 3.3296469499541543e-03
1809 1.5894316029296932e-02 8.7142208359599210e-03 -3.2344736755320286e-03
4195 3.7790746650712851e-05 3.3226532629108169e-03 -7.0503082546752728e-04
1808 -1.8127264303204851e-02 -4.2449486137042698e-03 6.7473574390010888e-03
4398 -9.2048232254701842e-04 -7.1259472577476970e-04 2.1992444015485866e-04
83 5.1039309501814498e-04 3.2182167144897090e-03 3.2328734131879871e-03
84 2.8274808435067339e-03 3.6174682949036319e-03 -3.4349112231963300e-03
87 -1.0673061026405196e-03 4.2672376144335502e-03 5.1141729693998696e-03
131 2.8098883949425411e-02 -1.1822015258014410e-02 1.6758341957233845e-03
132 5.7780421808950660e-03 -8.7643942189731990e-03 5.4899035441706987e-04
1758 -2.1248168260387008e-03 -1.1008750173967549e-03 1.6180121805986786e-03
1760 -4.7184383805337089e-03 -3.1336509871916432e-04 -1.8190395488846706e-05
1764 3.7308580786418661e-03 -3.4000421555754794e-03 -4.6334785934448739e-03
1790 5.4948628621660149e-04 8.8827087810751924e-05 -7.8006136101665567e-04
1806 -1.0340722162662613e-02 -4.9204760980320721e-03 -5.3282270301863270e-03
4335 2.0807514300128509e-03 4.4522506583157407e-04 4.5897180551753899e-03
4336 3.8553236831445771e-02 -2.6185535937231653e-03 3.1775382036762214e-03
2991 -1.5408532754007727e-03 1.2651636856094227e-03 -6.5470945645733783e-03
2069 -1.8246349146803416e-03 7.3429182386267001e-04 -3.4966949055297834e-03
2128 1.2368825409346437e-02 -1.3700960199928884e-02 -4.0076685592835438e-03
2127 -8.9216037019888214e-03 -1.7423697632287211e-02 -6.6734787501265989e-03
1289 1.3568261908308702e-02 -9.9421588243420143e-03 1.9858842948138416e-03
4196 5.6700373536821471e-03 -1.9484689894779132e-02 9.8900281649152693e-03
313 2.6471365363515734e-03 1.2290819290722819e-03 -3.5750586311360673e-03
80 7.7082573313200439e-03 9.0651291034883350e-05 1.0263037243447442e-03
3705 1.2585328530061019e-03 -1.3537605810256474e-03 1.8818647636817231e-03
1285 -9.5005940501790458e-04 2.3305794779545315e-04 2.9137949189292876e-03
81 6.1147871921325044e-03 4.7956422569205812e-04 5.1299489639812963e-03
8998 -4.1665671941240601e-04 -3.8987039725911401e-04 2.5736572016507711e-02
379 -1.0331903133819276e-03 4.4765065860163786e-04 3.4640981921759909e-03
524 6.2341037536244471e-03 1.2334562245178935e-02 1.0802451796879628e-02
523 1.4320864334530142e-02 -1.1794145298681263e-02 -1.9849821293500967e-02
78 -4.2139573814712738e-03 2.7950208256988275e-03 3.8952590843294452e-03
1881 -4.4720122573530955e-03 9.4160345897827888e-03 6.5445969366657441e-04
1837 8.5779739191249593e-03 -4.8808945929243956e-03 2.2702460352498855e-03
6572 -2.1317962020618291e-03 -1.6666744634202379e-02 8.6458859365374195e-04
1884 1.0451102544755656e-02 1.2366397012890095e-02 1.9225441058104874e-02
7449 3.1362585546193121e-04 5.8168702224691690e-03 -2.7841460302942132e-03
1877 2.5105272758233480e-04 -2.3162072381765639e-02 -1.3710985361387415e-02
1290 -2.2916836920038347e-02 3.7810565434202803e-02 -1.2034404248289570e-02
1291 4.0790374733350922e-03 -1.6104174166849068e-02 -4.8771521375528338e-03
1263 7.9651466008362503e-04 -1.8103507020653816e-03 -8.0747929573936577e-04
135 -1.8203322886171103e-02 -1.4521593331125038e-02 2.7721963030582712e-02
89 5.3673324260890666e-03 2.2465764539703844e-03 -9.5045047725982428e-03
3554 5.2847787547254674e-03 -9.9359048466229235e-05 2.5068904313431612e-03
1827 -1.4997626112284927e-04 1.4981704841819934e-03 6.5263383911115481e-03
1861 3.8076976900697727e-03 1.7684353396065888e-03 7.5718473873257744e-03
79 -5.9192786817476690e-04 2.5406608047637866e-03 -3.5034786148224807e-03
3513 -2.5502988103186987e-03 -3.9152911154405872e-03 4.8232702014948722e-03
1862 -2.4829937853164063e-03 1.8621504461183243e-03 -2.4254531851019947e-03
82 6.0091280391517381e-03 4.4615262594025650e-04 -2.1119456366813982e-03
112 4.7899570374104255e-03 3.4620831171149921e-03 3.2281782087643096e-03
129 -1.2582437305516767e-02 -1.1009334580145760e-02 1.3977916909813490e-03
130 1.9747835319535081e-03 -1.9316391612926247e-02 -4.4953350281586712e-03
136 3.3732255237347143e-04 -2.5177835969914734e-02 2.3576921319300864e-03
1829 -2.4299536814278181e-03 -2.8263492563382888e-03 1.3032292306637033e-03
1830 -1.5309276754142669e-03 -3.5012245658598800e-03 -2.4397223066632461e-03
1831 -6.5901628202508300e-03 5.0020599665768122e-03 3.9392367016087500e-04
1834 6.1400705782424514e-03 1.6401911799164843e-03 4.5425213375270192e-03
1835 -5.3054386610471753e-03 -3.3715122069575710e-03 4.4342240484760058e-03
1838 5.0774445242742043e-03 -2.4629905157948179e-03 1.0246887481520851e-03
1839 -1.8372689722918992e-04 1.3278007759494818e-03 2.9641263488222685e-03
2763 -9.6335982576485602e-04 -2.2575340681710789e-04 -1.3438056428436420e-03
1879 -4.2528265138270377e-02 1.6577535738860220e-02 3.5324028261321284e-03
1880 -7.5530813892773282e-04 -3.0866838397078503e-02 -1.1785951718755116e-02
3051 -2.3580581365517509e-03 2.5617835144536919e-02 1.1716960603910033e-02
3777 9.5569704788423437e-04 -2.3924474356156289e-03 2.2286226148525851e-03
4145 -4.3729309534584803e-03 -2.9230000783934292e-03 -6.5561523485885157e-03
4146 2.3302919762311584e-03 -9.3678744176762165e-03 -4.5159061447552053e-03
4159 -1.1547682079819945e-03 -1.8088572531764228e-03 4.4768007627507787e-03
4160 -2.7766274202172057e-02 -1.9128193280385588e-02 1.3616946024147300e-02
6573 -1.8157198145547614e-05 -3.3465600218971478e-02 -2.4535972663576943e-02
388 -2.1385693758346849e-03 -8.7264491813982437e-04 9.6107074342649469e-04
1878 7.4111988580034972e-03 -7.7308225820618987e-03 1.6788990429158379e-02
1372 -8.3109988300588105e-04 -8.4527534900093494e-03 2.3286041259513359e-03
4332 -1.8978846436206370e-02 -1.7750166589550708e-02 -2.7125017438498031e-02
4189 -2.7005955173885253e-03 -1.4680983958798382e-03 -1.4248423662499873e-03
4088 -1.2035051020310951e-03 -7.5951399460552809e-03 1.9774941260919054e-02
4152 -2.6052089653077561e-02 1.9444038561153884e-02 1.5125820900113135e-02
4151 2.8218086534720619e-03 -1.5744739813619161e-03 -2.4643992504888644e-03
2034 -2.3345196928072975e-02 -1.0830476283268962e-02 -2.6768467634545086e-04
2012 -1.9412462146965815e-03 -2.4518213414698267e-03 5.6262951733460485e-05
4331 2.2303997196609178e-03 5.5351950926098084e-03 9.7052335584544343e-04
4036 6.7036446071406771e-03 6.8759969157474975e-03 3.0205507644811102e-03
4390 -1.8105918577791709e-03 1.9674268462910186e-03 -3.5126348399955876e-03
2347 -5.8279529915692433e-03 -1.9154409159139931e-02 -8.2996592731593519e-03
361 -7.4980761795091638e-03 -1.1644213910437089e-02 1.8731590356387171e-03
314 3.9781536890829587e-06 -8.1235019798274657e-03 4.9431019361498565e-03
360 -1.3758959339924706e-02 1.4192913758956059e-02 -2.8456997477964512e-03
10 5.3929994898371508e-03 3.3769260033686896e-03 -3.1623171306758321e-03
3793 1.3673603155335992e-03 -6.0883863476025521e-03 -6.3315037623042916e-04
4245 4.7670071557882826e-03 -5.1829253720985530e-03 6.1395282917572729e-04
304 1.4396914193000280e-04 -1.1196511404229054e-03 -4.1272652088290458e-03
305 -3.7810204090157934e-03 -4.4536102691912494e-03 2.2476381029558675e-03
309 4.6143946706623130e-03 -7.8819645244957641e-04 4.0663239685560888e-03
311 -4.0144214843972114e-03 -7.8218186061112006e-03 1.3286478762401686e-03
337 -8.2186670493784135e-03 -7.6086283938332396e-03 1.9448256524915134e-03
354 8.0915449426755652e-03 -2.3905570364569001e-02 2.3824421289248929e-02
355 -2.1787015816822661e-02 1.2260146646798781e-02 2.2735237001323953e-02
356 -2.7763144347654214e-02 -1.3004370964085884e-02 -6.6031120439609869e-04
357 -1.5021679772040789e-02 -2.3080539826941377e-02 -1.0199930833534184e-02
2123 -2.5448232649649401e-03 1.7181059938246739e-02 1.4943785175817934e-02
3145 3.9328769322398722e-03 5.4902810400874313e-03 -4.5991189766902878e-03
3150 7.9945537128063432e-03 5.9529513234358750e-03 -1.2987941488284506e-02
3151 -1.9022598630362857e-02 -1.7254183548570952e-02 -4.1698117326299878e-03
3717 -3.2055586558850466e-04 1.1559397565760832e-03 6.5111470567805598e-04
4377 -1.6019520584307852e-03 -4.8288130063254423e-03 -1.6257189530614448e-03
2346 -1.2089616687774717e-02 -5.9710476911120011e-03 -4.8695849150815484e-03
4299 1.1407401264524168e-02 2.4870127842063485e-03 2.6923937960387600e-03
2329 -4.8672722044144478e-03 3.3789503932004587e-04 2.3866613831903249e-03
2064 -2.1851043933687666e-03 -6.0641977761848043e-03 4.3233127797086685e-03
2124 1.7746150293194804e-02 -2.4149721029416368e-02 -1.2128085406857546e-02
306 2.2623501695164163e-03 2.8530066611271165e-03 3.6143076405987752e-03
1351 -2.5613082238687423e-04 -2.7578949452128815e-04 -4.7442056584206529e-04
4246 2.5722397918108435e-03 -1.1439816163001472e-02 3.3433851741345496e-03
2306 -4.1136303506479474e-03 -2.0499838099089854e-03 2.0503999724110974e-03
718 -3.4439569586252954e-04 -6.1148782000104132e-04 -5.9055015791060095e-04
4094 -4.0472804242329347e-03 -9.4545145088040950e-03 3.6397244947302793e-03
2059 -3.3570882189477599e-03 2.5674072080593868e-03 -7.3256271639199136e-03
1288 1.4625175892061295e-02 9.1275468240998026e-03 7.6249438092337125e-03
387 4.2730865779031573e-03 3.1300113928041458e-03 -8.3183363886978490e-04
4300 -2.8098408289607465e-02 -5.1605055787974780e-03 1.1774062196153894e-02
2066 5.1204208535943034e-03 -1.7597061450927360e-03 -6.3868308528284620e-03
4313 -6.2108912233361365e-03 -3.8328999598569650e-03 3.0864721482966287e-03
4314 5.2644499281960105e-03 -1.4079191534591959e-02 -1.0207934935092788e-02
433 1.0734064750593336e-02 6.1923664137523895e-07 1.0242878508992461e-02
1757 3.4568392997355525e-03 -1.2886344005963145e-03 -3.8581990939058381e-03
2126 5.0505349956825813e-03 -6.2845755608256304e-03 -2.3280448005241011e-02
85 -6.5726936411014221e-03 -1.4246972382152261e-03 7.2793258545028031e-04
2067 4.0675312066458542e-03 1.1431728906090466e-03 1.2461076543844344e-03
2125 -1.3470469796517254e-02 3.8346295226492676e-03 -1.6125197606430388e-03
384 1.8923205582020521e-03 -8.9685453895764279e-06 -1.9650094193961192e-03
431 4.5710798013266826e-03 -2.1270904144462220e-02 2.6610898163378680e-02
432 3.4370331263743045e-02 1.6722500057514952e-02 5.8413537255218619e-03
2056 -2.9817403561300288e-03 -2.1792129847991140e-03 2.0109768167299031e-03
2057 1.5126766196077144e-03 -2.7786313066535638e-03 2.3405703931540628e-03
2058 -2.3056808662806029e-03 -1.1854793968768770e-03 6.5237763592845496e-04
2063 5.8979957174359618e-03 -2.1401343157887460e-03 4.0817747259255745e-04
2065 -5.2685106951675161e-03 -3.5749815544719151e-03 2.0090592307173156e-05
2068 1.9740422747995937e-03 3.1186382903691688e-03 2.9483609784042211e-04
2093 -1.3194851567368247e-03 8.0228266360358774e-04 5.1760639291902511e-04
2098 4.1432065905476403e-03 -4.0400858043493099e-03 -1.8684443040131529e-03
2120 -1.6381290976567167e-02 5.2333710524294268e-03 -3.0376048177708777e-02
2121 6.3176886864514626e-03 -2.4116927746105198e-03 1.4729997028076843e-02
2122 9.7442354225116320e-03 -2.9006713420833062e-03 -2.3877237836940825e-02
4239 5.2538884887389581e-03 7.5612026837345407e-03 7.6588615970736129e-04
4240 1.8213050128276034e-02 1.1015113998405055e-02 -2.2356905831001580e-02
4375 1.9404307154361053e-03 6.7567194518983783e-04 -2.8908105683616808e-03
4337 3.3546623410856667e-03 -1.3706988973218670e-03 4.1039304774600615e-03
380 1.9149939152316628e-03 9.4312150269599809e-03 2.2914613737440395e-03
310 -3.3852929482242685e-03 2.7323169718597119e-03 6.5919384249186240e-03
435 -3.1354214061913577e-02 -1.3316615450790126e-02 -1.2489629509160104e-03
2203 9.9290901171426391e-03 -1.3458817231133029e-02 -1.1528643638389981e-02
382 -3.0266888568631425e-03 5.9088061971864511e-03 3.2005348056591506e-03
2153 -1.8771624469866273e-03 -1.7066984028744037e-03 -7.6759514663117718e-04
2198 7.1014978487557584e-03 -6.8961981656435320e-03 1.1719222303434163e-02
2201 5.7911757591260033e-03 -7.5010291269303102e-03 1.3098413289510593e-03
3625 -2.4500543208685823e-03 -3.8495888281054936e-03 1.9640192510003442e-03
2199 3.2099713836481532e-02 -1.5286298641565521e-02 -1.7014533333824845e-02
378 1.9948758363482946e-03 -7.0462351172575089e-03 -6.2428416844752114e-04
4338 3.3139580677141187e-03 3.3441329607693717e-03 -1.2433517580972223e-02
436 -6.7427462135905324e-03 -1.3193254987223667e-03 1.6028228222938479e-02
412 -1.6733158814840551e-03 -1.7595066744624237e-03 -5.8038297592895565e-03
2200 -3.2295708218588884e-03 -1.7251523863529650e-03 -1.3197552845342750e-02
2152 2.9399852935799164e-03 1.3339078758884377e-04 -5.4682215127755023e-03
1832 -1.2660736857164890e-03 -2.4766593809039516e-03 -1.0900923395123883e-02
1833 9.3987714643056438e-04 3.7816807380268076e-03 -2.9915535397459186e-03
389 6.1032072678518599e-03 -4.2053076232478432e-03 1.1763203283541209e-02
3026 -2.6280172169218019e-02 -2.4490630727753510e-02 -2.7129478025206349e-03
429 9.7745835866144305e-04 -7.2921807332474208e-03 -2.0190694968464006e-02
2146 -8.4580022924868727e-04 -1.8101425140527802e-03 -2.7121257488364548e-03
3721 1.3708434789985893e-03 2.1102183990298960e-03 -2.0841484300499358e-03
4201 4.4157389967855298e-03 -2.9952139188716160e-03 -2.8707867825620512e-04
4202 2.1997927141162450e-02 -1.3836554113364138e-03 -8.1663184349055288e-03
3181 1.3935099399547514e-02 1.6054367605903792e-02 -3.0293476328699031e-03
2151 7.9034926270474563e-04 5.7633444553025250e-03 4.9341315455595693e-03
1828 -2.7728506007903210e-03 1.0314936008094976e-02 -1.8832395382438068e-03
2156 -4.6123176074374164e-04 -2.6821166183323558e-03 4.5154984932019608e-03
465 -1.1541302408530096e-03 4.0414541777379362e-03 5.8329205273671960e-03
2144 -1.4113654098318036e-03 1.3186203773813451e-03 -2.4465492892112195e-04
2148 2.0684666334318813e-03 -2.4295191693501509e-03 3.0585329913103143e-03
2993 -3.1447964166239641e-03 5.8794673041764290e-03 3.3502886180464953e-04
1710 -2.5932972463273328e-02 8.3898272514641489e-03 -3.1513108491082195e-03
3243 2.3496826448857191e-03 -2.4206476905131893e-03 -2.7730535873468636e-03
4111 1.1363200307525695e-03 -3.0621724240429814e-03 1.8812159191372228e-03
2298 3.1426612445414072e-03 -6.5722572748358921e-04 9.4004991864286771e-04
3609 4.0947801833183259e-03 -2.4977311758729512e-03 -3.0375171565467088e-03
3178 -7.1985787519928479e-03 9.9955422074902746e-03 -1.8787300538951852e-02
2055 1.1937352130422557e-03 5.8190021354969784e-03 5.0356475921690448e-04
2500 -5.6826563405870684e-03 -2.2653471375842005e-02 -1.0270592620823270e-02
1975 2.3283099427625635e-03 -1.6372277871561306e-03 -4.5630225317412204e-03
8864 1.6533690900578421e-02 4.0032759762915751e-03 2.7897566143963316e-02
8954 2.2689410968050262e-02 -2.8169186181312492e-02 1.0384635763909217e-02
8077 -1.8826522736709900e-02 3.1320026117023863e-03 -3.2231281727385888e-02
1375 -5.5862791070820190e-03 -3.6436302745159195e-02 -1.8195095922126092e-02
8692 7.8232531909864841e-03 1.8861201217922379e-02 -3.3771392869531049e-03
1 -7.9115305703060729e-04 -2.0622431967473815e-03 -3.4809410950484651e-04
40 -4.1176862622682884e-03 -2.0855876661022036e-03 -2.4416691673684543e-04
41 3.1899626928373077e-03 -3.4126014490073104e-03 -9.4381446380417309e-04
42 7.3807610737131697e-03 -7.6459478723680423e-04 4.9234074539608137e-03
46 -5.7279417140438616e-03 -8.5974103735886962e-03 -8.9668545723734549e-05
48 1.8661117509316362e-04 -3.8103619508326435e-03 3.0276552517428611e-03
1713 2.7607538908146380e-04 -2.3099619088638806e-03 -3.3776007952033382e-03
1714 1.0471325918486316e-03 4.6973693582146670e-03 -3.1164937558973384e-04
1793 1.1756645585858953e-03 4.2538336887345462e-03 -1.8927588692125190e-03
1794 -5.3883432784066860e-03 3.2343942067120809e-03 -8.4900524487476836e-05
1795 9.1730129230511489e-03 -1.5350579654156266e-03 8.1382549314471340e-03
1796 6.1118416485740528e-03 1.8411867572049835e-03 3.9996505416982873e-03
1797 -2.6959707858564726e-03 6.0707053628244450e-03 -3.8089429809447296e-03
1799 1.4954166706691611e-04 1.8149782172470785e-03 -1.3509825768812638e-03
1800 1.0065492214668974e-03 4.8085103859471029e-04 -8.1376802524531981e-04
3561 -6.7121218151492443e-04 -4.9050518796119567e-03 3.7932810733501436e-03
3704 -5.7866432678245440e-03 -2.7100828377886852e-03 -2.2085160749174488e-03
4632 5.1351724294566884e-03 -1.0176636820153706e-03 -4.7217555227964452e-03
52 2.4658310490457257e-03 2.4134326981551787e-03 -4.0313579412058287e-03
47 1.8632333810785025e-03 1.8929901930134136e-03 1.2319121475739301e-02
50 6.4018745415739492e-04 1.4551184590917605e-03 1.6241225254334656e-03
44 7.9062499611442429e-03 -8.3089310048290366e-04 3.6298109800011274e-03
11 -4.2668565434698215e-03 -5.8676104966234755e-03 -2.8061349614010803e-03
4607 -1.4748660241404667e-02 2.7022720136069552e-02 -5.1394482756827141e-03
1003 -2.2599037920470758e-02 -2.1029440270128076e-02 6.1660004714565089e-03
38 -2.9565732393864268e-04 1.5035561394391736e-03 -2.8740909671577820e-03
