   3535     95   3 -0.930000    26.920195360    22.442949476    50.180690937   0   0   0 # oc13
   3536     95   3 -0.930000    24.104001730    16.864326927    36.187190937   0   0   0 # oc13
   3537     96   3 -0.930000    38.241351768    14.825104989    33.777510316   0   0   0 # oc13
   3538     96   3 -0.930000    35.425158139    16.671482439    47.771010316   0   0   0 # oc13
   3539     96   3 -0.930000    38.184995360    22.442949476    50.180690937   0   0   0 # oc13
   3540     96   3 -0.930000    35.368801730    16.864326927    36.187190937   0   0   0 # oc13
   3541     97   3 -0.930000     4.446951768    22.250104989    33.777510316   0   0   0 # oc13
   3542     97   3 -0.930000     1.630758139    24.096482439    47.771010316   0   0   0 # oc13
   3543     97   3 -0.930000     1.574401730    24.289326927    36.187190937   0   0   0 # oc13
   3544     98   3 -0.930000    15.711751768    22.250104989    33.777510316   0   0   0 # oc13
   3545     98   3 -0.930000    12.895558139    24.096482439    47.771010316   0   0   0 # oc13
   3546     98   3 -0.930000    12.839201730    24.289326927    36.187190937   0   0   0 # oc13
   3547     99   3 -0.930000    26.976551768    22.250104989    33.777510316   0   0   0 # oc13
   3548     99   3 -0.930000    24.160358139    24.096482439    47.771010316   0   0   0 # oc13
   3549     99   3 -0.930000    24.104001730    24.289326927    36.187190937   0   0   0 # oc13
   3550    100   3 -0.930000    38.241351768    22.250104989    33.777510316   0   0   0 # oc13
   3551    100   3 -0.930000    35.425158139    24.096482439    47.771010316   0   0   0 # oc13
   3552    100   3 -0.930000    35.368801730    24.289326927    36.187190937   0   0   0 # oc13
   3553    101   3 -0.930000     4.446951768    -0.024895011    33.777510316   0   1   0 # oc13
   3554    102   3 -0.930000    15.711751768    -0.024895011    33.777510316   0   1   0 # oc13
   3555    103   3 -0.930000    26.976551768    -0.024895011    33.777510316   0   1   0 # oc13
   3556    104   3 -0.930000    38.241351768    -0.024895011    33.777510316   0   1   0 # oc13
   3557    105   3 -0.930000     1.630758139     1.821482439    19.784010316   0   0   0 # oc13
   3558    105   3 -0.930000     4.390595360     7.592949476    22.193690937   0   0   0 # oc13
   3559    106   3 -0.930000     1.630758139     1.821482439    47.771010316   0   0   0 # oc13
   3560    106   3 -0.930000     4.390595360     7.592949476    50.180690937   0   0   0 # oc13
   3561    106   3 -0.930000     1.574401730     2.014326927    36.187190937   0   0   0 # oc13
   3562    107   3 -0.930000    12.895558139     1.821482439    19.784010316   0   0   0 # oc13
   3563    107   3 -0.930000    15.655395360     7.592949476    22.193690937   0   0   0 # oc13
   3564    108   3 -0.930000    12.895558139     1.821482439    47.771010316   0   0   0 # oc13
   3565    108   3 -0.930000    15.655395360     7.592949476    50.180690937   0   0   0 # oc13
   3566    108   3 -0.930000    12.839201730     2.014326927    36.187190937   0   0   0 # oc13
   3567    109   3 -0.930000    24.160358139     1.821482439    19.784010316   0   0   0 # oc13
   3568    109   3 -0.930000    26.920195360     7.592949476    22.193690937   0   0   0 # oc13
   3569    110   3 -0.930000    24.160358139     1.821482439    47.771010316   0   0   0 # oc13
   3570    110   3 -0.930000    26.920195360     7.592949476    50.180690937   0   0   0 # oc13
   3571    110   3 -0.930000    24.104001730     2.014326927    36.187190937   0   0   0 # oc13
   3572    111   3 -0.930000    35.425158139     1.821482439    19.784010316   0   0   0 # oc13
   3573    111   3 -0.930000    38.184995360     7.592949476    22.193690937   0   0   0 # oc13
   3574    112   3 -0.930000    35.425158139     1.821482439    47.771010316   0   0   0 # oc13
   3575    112   3 -0.930000    38.184995360     7.592949476    50.180690937   0   0   0 # oc13
   3576    112   3 -0.930000    35.368801730     2.014326927    36.187190937   0   0   0 # oc13
   3577    113   3 -0.930000     1.630758139     9.246482439    19.784010316   0   0   0 # oc13
   3578    113   3 -0.930000     4.390595360    15.017949476    22.193690937   0   0   0 # oc13
   3579    114   3 -0.930000    12.895558139     9.246482439    19.784010316   0   0   0 # oc13
   3580    114   3 -0.930000    15.655395360    15.017949476    22.193690937   0   0   0 # oc13
   3581    115   3 -0.930000    24.160358139     9.246482439    19.784010316   0   0   0 # oc13
   3582    115   3 -0.930000    26.920195360    15.017949476    22.193690937   0   0   0 # oc13
   3583    116   3 -0.930000    35.425158139     9.246482439    19.784010316   0   0   0 # oc13
   3584    116   3 -0.930000    38.184995360    15.017949476    22.193690937   0   0   0 # oc13
   3585    117   3 -0.930000     1.630758139    16.671482439    19.784010316   0   0   0 # oc13
   3586    117   3 -0.930000     4.390595360    22.442949476    22.193690937   0   0   0 # oc13
   3587    118   3 -0.930000    12.895558139    16.671482439    19.784010316   0   0   0 # oc13
   3588    118   3 -0.930000    15.655395360    22.442949476    22.193690937   0   0   0 # oc13
   3589    119   3 -0.930000    24.160358139    16.671482439    19.784010316   0   0   0 # oc13
   3590    119   3 -0.930000    26.920195360    22.442949476    22.193690937   0   0   0 # oc13
   3591    120   3 -0.930000    35.425158139    16.671482439    19.784010316   0   0   0 # oc13
   3592    120   3 -0.930000    38.184995360    22.442949476    22.193690937   0   0   0 # oc13
   3593    121   3 -0.930000     1.630758139    24.096482439    19.784010316   0   0   0 # oc13
   3594    122   3 -0.930000    12.895558139    24.096482439    19.784010316   0   0   0 # oc13
   3595    123   3 -0.930000    24.160358139    24.096482439    19.784010316   0   0   0 # oc13
   3596    124   3 -0.930000    35.425158139    24.096482439    19.784010316   0   0   0 # oc13
   3597    125   3 -0.930000     4.390595360     0.167949476    22.193690937   0   0   0 # oc13
   3598    126   3 -0.930000     4.390595360     0.167949476    50.180690937   0   0   0 # oc13
   3599    127   3 -0.930000    15.655395360     0.167949476    22.193690937   0   0   0 # oc13
   3600    128   3 -0.930000    15.655395360     0.167949476    50.180690937   0   0   0 # oc13
   3601    129   3 -0.930000    26.920195360     0.167949476    22.193690937   0   0   0 # oc13
   3602    130   3 -0.930000    26.920195360     0.167949476    50.180690937   0   0   0 # oc13
   3603    131   3 -0.930000    38.184995360     0.167949476    22.193690937   0   0   0 # oc13
   3604    132   3 -0.930000    38.184995360     0.167949476    50.180690937   0   0   0 # oc13
   3605    133   3 -0.930000    10.079339028     3.707350088    33.777510316   0   0   0 # oc13
   3606    133   3 -0.930000     7.263145398     5.553727538    47.771010316   0   0   0 # oc13
   3607    133   3 -0.930000    10.022982620     3.900194576    50.180690937   0   0   0 # oc13
   3608    133   3 -0.930000     7.206788990     5.746572026    36.187190937   0   0   0 # oc13
   3609    134   3 -0.930000    21.344139028     3.707350088    33.777510316   0   0   0 # oc13
   3610    134   3 -0.930000    18.527945398     5.553727538    47.771010316   0   0   0 # oc13
   3611    134   3 -0.930000    21.287782620     3.900194576    50.180690937   0   0   0 # oc13
   3612    134   3 -0.930000    18.471588990     5.746572026    36.187190937   0   0   0 # oc13
   3613    135   3 -0.930000    32.608939028     3.707350088    33.777510316   0   0   0 # oc13
   3614    135   3 -0.930000    29.792745398     5.553727538    47.771010316   0   0   0 # oc13
   3615    135   3 -0.930000    32.552582620     3.900194576    50.180690937   0   0   0 # oc13
   3616    135   3 -0.930000    29.736388990     5.746572026    36.187190937   0   0   0 # oc13
   3617    136   3 -0.930000    43.873739028     3.707350088    33.777510316   0   0   0 # oc13
   3618    136   3 -0.930000    41.057545398     5.553727538    47.771010316   0   0   0 # oc13
   3619    136   3 -0.930000    43.817382620     3.900194576    50.180690937   0   0   0 # oc13
   3620    136   3 -0.930000    41.001188990     5.746572026    36.187190937   0   0   0 # oc13
   3621    137   3 -0.930000    10.079339028    11.132350088    33.777510316   0   0   0 # oc13
   3622    137   3 -0.930000     7.263145398    12.978727538    47.771010316   0   0   0 # oc13
   3623    137   3 -0.930000    10.022982620    11.325194576    50.180690937   0   0   0 # oc13
   3624    137   3 -0.930000     7.206788990    13.171572026    36.187190937   0   0   0 # oc13
   3625    138   3 -0.930000    21.344139028    11.132350088    33.777510316   0   0   0 # oc13
   3626    138   3 -0.930000    18.527945398    12.978727538    47.771010316   0   0   0 # oc13
   3627    138   3 -0.930000    21.287782620    11.325194576    50.180690937   0   0   0 # oc13
   3628    138   3 -0.930000    18.471588990    13.171572026    36.187190937   0   0   0 # oc13
   3629    139   3 -0.930000    32.608939028    11.132350088    33.777510316   0   0   0 # oc13
   3630    139   3 -0.930000    29.792745398    12.978727538    47.771010316   0   0   0 # oc13
   3631    139   3 -0.930000    32.552582620    11.325194576    50.180690937   0   0   0 # oc13
   3632    139   3 -0.930000    29.736388990    13.171572026    36.187190937   0   0   0 # oc13
   3633    140   3 -0.930000    43.873739028    11.132350088    33.777510316   0   0   0 # oc13
   3634    140   3 -0.930000    41.057545398    12.978727538    47.771010316   0   0   0 # oc13
   3635    140   3 -0.930000    43.817382620    11.325194576    50.180690937   0   0   0 # oc13
   3636    140   3 -0.930000    41.001188990    13.171572026    36.187190937   0   0   0 # oc13
   3637    141   3 -0.930000    10.079339028    18.557350088    33.777510316   0   0   0 # oc13
   3638    141   3 -0.930000     7.263145398    20.403727538    47.771010316   0   0   0 # oc13
   3639    141   3 -0.930000    10.022982620    18.750194576    50.180690937   0   0   0 # oc13
   3640    141   3 -0.930000     7.206788990    20.596572026    36.187190937   0   0   0 # oc13
   3641    142   3 -0.930000    21.344139028    18.557350088    33.777510316   0   0   0 # oc13
   3642    142   3 -0.930000    18.527945398    20.403727538    47.771010316   0   0   0 # oc13
   3643    142   3 -0.930000    21.287782620    18.750194576    50.180690937   0   0   0 # oc13
   3644    142   3 -0.930000    18.471588990    20.596572026    36.187190937   0   0   0 # oc13
   3645    143   3 -0.930000    32.608939028    18.557350088    33.777510316   0   0   0 # oc13
   3646    143   3 -0.930000    29.792745398    20.403727538    47.771010316   0   0   0 # oc13
   3647    143   3 -0.930000    32.552582620    18.750194576    50.180690937   0   0   0 # oc13
   3648    143   3 -0.930000    29.736388990    20.596572026    36.187190937   0   0   0 # oc13
   3649    144   3 -0.930000    43.873739028    18.557350088    33.777510316   0   0   0 # oc13
   3650    144   3 -0.930000    41.057545398    20.403727538    47.771010316   0   0   0 # oc13
   3651    144   3 -0.930000    43.817382620    18.750194576    50.180690937   0   0   0 # oc13
   3652    144   3 -0.930000    41.001188990    20.596572026    36.187190937   0   0   0 # oc13
   3653    145   3 -0.930000    10.079339028    25.982350088    33.777510316   0   0   0 # oc13
   3654    145   3 -0.930000     7.263145398    27.828727538    47.771010316   0   0   0 # oc13
   3655    145   3 -0.930000    10.022982620    26.175194576    50.180690937   0   0   0 # oc13
   3656    145   3 -0.930000     7.206788990    28.021572026    36.187190937   0   0   0 # oc13
   3657    146   3 -0.930000    21.344139028    25.982350088    33.777510316   0   0   0 # oc13
   3658    146   3 -0.930000    18.527945398    27.828727538    47.771010316   0   0   0 # oc13
   3659    146   3 -0.930000    21.287782620    26.175194576    50.180690937   0   0   0 # oc13
   3660    146   3 -0.930000    18.471588990    28.021572026    36.187190937   0   0   0 # oc13
   3661    147   3 -0.930000    32.608939028    25.982350088    33.777510316   0   0   0 # oc13
   3662    147   3 -0.930000    29.792745398    27.828727538    47.771010316   0   0   0 # oc13
   3663    147   3 -0.930000    32.552582620    26.175194576    50.180690937   0   0   0 # oc13
   3664    147   3 -0.930000    29.736388990    28.021572026    36.187190937   0   0   0 # oc13
   3665    148   3 -0.930000    43.873739028    25.982350088    33.777510316   0   0   0 # oc13
   3666    148   3 -0.930000    41.057545398    27.828727538    47.771010316   0   0   0 # oc13
   3667    148   3 -0.930000    43.817382620    26.175194576    50.180690937   0   0   0 # oc13
   3668    148   3 -0.930000    41.001188990    28.021572026    36.187190937   0   0   0 # oc13
   3669    149   3 -0.930000     7.263145398     5.553727538    19.784010316   0   0   0 # oc13
   3670    149   3 -0.930000    10.022982620     3.900194576    22.193690937   0   0   0 # oc13
   3671    150   3 -0.930000    18.527945398     5.553727538    19.784010316   0   0   0 # oc13
   3672    150   3 -0.930000    21.287782620     3.900194576    22.193690937   0   0   0 # oc13
   3673    151   3 -0.930000    29.792745398     5.553727538    19.784010316   0   0   0 # oc13
   3674    151   3 -0.930000    32.552582620     3.900194576    22.193690937   0   0   0 # oc13
   3675    152   3 -0.930000    41.057545398     5.553727538    19.784010316   0   0   0 # oc13
   3676    152   3 -0.930000    43.817382620     3.900194576    22.193690937   0   0   0 # oc13
   3677    153   3 -0.930000     7.263145398    12.978727538    19.784010316   0   0   0 # oc13
   3678    153   3 -0.930000    10.022982620    11.325194576    22.193690937   0   0   0 # oc13
   3679    154   3 -0.930000    18.527945398    12.978727538    19.784010316   0   0   0 # oc13
   3680    154   3 -0.930000    21.287782620    11.325194576    22.193690937   0   0   0 # oc13
   3681    155   3 -0.930000    29.792745398    12.978727538    19.784010316   0   0   0 # oc13
   3682    155   3 -0.930000    32.552582620    11.325194576    22.193690937   0   0   0 # oc13
   3683    156   3 -0.930000    41.057545398    12.978727538    19.784010316   0   0   0 # oc13
   3684    156   3 -0.930000    43.817382620    11.325194576    22.193690937   0   0   0 # oc13
   3685    157   3 -0.930000     7.263145398    20.403727538    19.784010316   0   0   0 # oc13
   3686    157   3 -0.930000    10.022982620    18.750194576    22.193690937   0   0   0 # oc13
   3687    158   3 -0.930000    18.527945398    20.403727538    19.784010316   0   0   0 # oc13
   3688    158   3 -0.930000    21.287782620    18.750194576    22.193690937   0   0   0 # oc13
   3689    159   3 -0.930000    29.792745398    20.403727538    19.784010316   0   0   0 # oc13
   3690    159   3 -0.930000    32.552582620    18.750194576    22.193690937   0   0   0 # oc13
   3691    160   3 -0.930000    41.057545398    20.403727538    19.784010316   0   0   0 # oc13
   3692    160   3 -0.930000    43.817382620    18.750194576    22.193690937   0   0   0 # oc13
   3693    161   3 -0.930000     7.263145398    27.828727538    19.784010316   0   0   0 # oc13
   3694    161   3 -0.930000    10.022982620    26.175194576    22.193690937   0   0   0 # oc13
   3695    162   3 -0.930000    18.527945398    27.828727538    19.784010316   0   0   0 # oc13
   3696    162   3 -0.930000    21.287782620    26.175194576    22.193690937   0   0   0 # oc13
   3697    163   3 -0.930000    29.792745398    27.828727538    19.784010316   0   0   0 # oc13
   3698    163   3 -0.930000    32.552582620    26.175194576    22.193690937   0   0   0 # oc13
   3699    164   3 -0.930000    41.057545398    27.828727538    19.784010316   0   0   0 # oc13
   3700    164   3 -0.930000    43.817382620    26.175194576    22.193690937   0   0   0 # oc13
   3701      1   1  1.700000     3.956934007     5.620099712    30.900446599   0   0   0 # casl
   3702      1   1  1.700000     1.140740378     7.466477163    44.893946599   0   0   0 # casl
   3703      1   1  1.700000     3.956934007     1.907599713    53.060553401   0   0   0 # casl
   3704      1   1  1.700000     1.140740377     3.753977163    39.067053401   0   0   0 # casl
   3705      2   1  1.700000    15.221734007     5.620099712    30.900446599   0   0   0 # casl
   3706      2   1  1.700000    12.405540378     7.466477163    44.893946599   0   0   0 # casl
   3707      2   1  1.700000    15.221734007     1.907599713    53.060553401   0   0   0 # casl
   3708      2   1  1.700000    12.405540377     3.753977163    39.067053401   0   0   0 # casl
   3709      3   1  1.700000    26.486534007     5.620099712    30.900446599   0   0   0 # casl
   3710      3   1  1.700000    23.670340378     7.466477163    44.893946599   0   0   0 # casl
   3711      3   1  1.700000    26.486534007     1.907599713    53.060553401   0   0   0 # casl
   3712      3   1  1.700000    23.670340377     3.753977163    39.067053401   0   0   0 # casl
   3713      4   1  1.700000    37.751334007     5.620099712    30.900446599   0   0   0 # casl
   3714      4   1  1.700000    34.935140378     7.466477163    44.893946599   0   0   0 # casl
   3715      4   1  1.700000    37.751334007     1.907599713    53.060553401   0   0   0 # casl
   3716      4   1  1.700000    34.935140377     3.753977163    39.067053401   0   0   0 # casl
   3717      5   1  1.700000     3.956934007    13.045099712    30.900446599   0   0   0 # casl
   3718      5   1  1.700000     1.140740378    14.891477163    44.893946599   0   0   0 # casl
   3719      5   1  1.700000     3.956934007     9.332599713    53.060553401   0   0   0 # casl
   3720      5   1  1.700000     1.140740377    11.178977163    39.067053401   0   0   0 # casl
   3721      6   1  1.700000    15.221734007    13.045099712    30.900446599   0   0   0 # casl
   3722      6   1  1.700000    12.405540378    14.891477163    44.893946599   0   0   0 # casl
   3723      6   1  1.700000    15.221734007     9.332599713    53.060553401   0   0   0 # casl
   3724      6   1  1.700000    12.405540377    11.178977163    39.067053401   0   0   0 # casl
   3725      9   1  1.700000     3.956934007    20.470099712    30.900446599   0   0   0 # casl
   3726      9   1  1.700000     1.140740378    22.316477163    44.893946599   0   0   0 # casl
   3727      9   1  1.700000     3.956934007    16.757599713    53.060553401   0   0   0 # casl
   3728      9   1  1.700000     1.140740377    18.603977163    39.067053401   0   0   0 # casl
   3729     10   1  1.700000    15.221734007    20.470099712    30.900446599   0   0   0 # casl
   3730     10   1  1.700000    12.405540378    22.316477163    44.893946599   0   0   0 # casl
   3731     10   1  1.700000    15.221734007    16.757599713    53.060553401   0   0   0 # casl
   3732     10   1  1.700000    12.405540377    18.603977163    39.067053401   0   0   0 # casl
   3733     12   1  1.700000    37.751334007    20.470099712    30.900446599   0   0   0 # casl
   3734     12   1  1.700000    34.935140378    22.316477163    44.893946599   0   0   0 # casl
   3735     12   1  1.700000    37.751334007    16.757599713    53.060553401   0   0   0 # casl
   3736     12   1  1.700000    34.935140377    18.603977163    39.067053401   0   0   0 # casl
   3737     13   1  1.700000     3.956934007    27.895099712    30.900446599   0   0   0 # casl
   3738     13   1  1.700000     3.956934007    24.182599713    53.060553401   0   0   0 # casl
   3739     13   1  1.700000     1.140740377    26.028977163    39.067053401   0   0   0 # casl
   3740     14   1  1.700000    15.221734007    27.895099712    30.900446599   0   0   0 # casl
   3741     14   1  1.700000    15.221734007    24.182599713    53.060553401   0   0   0 # casl
   3742     14   1  1.700000    12.405540377    26.028977163    39.067053401   0   0   0 # casl
   3743     16   1  1.700000    37.751334007    27.895099712    30.900446599   0   0   0 # casl
   3744     16   1  1.700000    37.751334007    24.182599713    53.060553401   0   0   0 # casl
   3745     16   1  1.700000    34.935140377    26.028977163    39.067053401   0   0   0 # casl
   3746     17   1  1.700000     1.140740378     7.466477163    16.906946599   0   0   0 # casl
   3747     17   1  1.700000     3.956934007     1.907599713    25.073553401   0   0   0 # casl
   3748     18   1  1.700000    12.405540378     7.466477163    16.906946599   0   0   0 # casl
   3749     18   1  1.700000    15.221734007     1.907599713    25.073553401   0   0   0 # casl
   3750     19   1  1.700000    23.670340378     7.466477163    16.906946599   0   0   0 # casl
   3751     19   1  1.700000    26.486534007     1.907599713    25.073553401   0   0   0 # casl
   3752     20   1  1.700000    34.935140378     7.466477163    16.906946599   0   0   0 # casl
   3753     20   1  1.700000    37.751334007     1.907599713    25.073553401   0   0   0 # casl
   3754     21   1  1.700000     1.140740378    14.891477163    16.906946599   0   0   0 # casl
   3755     21   1  1.700000     3.956934007     9.332599713    25.073553401   0   0   0 # casl
   3756     22   1  1.700000    12.405540378    14.891477163    16.906946599   0   0   0 # casl
   3757     22   1  1.700000    15.221734007     9.332599713    25.073553401   0   0   0 # casl
   3758     25   1  1.700000     1.140740378    22.316477163    16.906946599   0   0   0 # casl
   3759     25   1  1.700000     3.956934007    16.757599713    25.073553401   0   0   0 # casl
   3760     26   1  1.700000    12.405540378    22.316477163    16.906946599   0   0   0 # casl
   3761     26   1  1.700000    15.221734007    16.757599713    25.073553401   0   0   0 # casl
   3762     28   1  1.700000    34.935140378    22.316477163    16.906946599   0   0   0 # casl
   3763     28   1  1.700000    37.751334007    16.757599713    25.073553401   0   0   0 # casl
   3764     29   1  1.700000     3.956934007    24.182599713    25.073553401   0   0   0 # casl
   3765     30   1  1.700000    15.221734007    24.182599713    25.073553401   0   0   0 # casl
   3766     32   1  1.700000    37.751334007    24.182599713    25.073553401   0   0   0 # casl
   3767     33   1  1.700000     1.140740378     0.041477163    16.906946599   0   0   0 # casl
   3768     34   1  1.700000     1.140740378     0.041477163    44.893946599   0   0   0 # casl
   3769     35   1  1.700000    12.405540378     0.041477163    16.906946599   0   0   0 # casl
   3770     36   1  1.700000    12.405540378     0.041477163    44.893946599   0   0   0 # casl
   3771     39   1  1.700000    34.935140378     0.041477163    16.906946599   0   0   0 # casl
   3772     40   1  1.700000    34.935140378     0.041477163    44.893946599   0   0   0 # casl
   3773     41   1  1.700000     9.589321267     1.927344811    30.900446599   0   0   0 # casl
   3774     41   1  1.700000     6.773127637     3.773722262    44.893946599   0   0   0 # casl
   3775     41   1  1.700000     9.589321267     5.639844812    53.060553401   0   0   0 # casl
   3776     41   1  1.700000     6.773127637     0.061222263    39.067053401   0   0   0 # casl
   3777     42   1  1.700000    20.854121267     1.927344811    30.900446599   0   0   0 # casl
   3778     42   1  1.700000    18.037927637     3.773722262    44.893946599   0   0   0 # casl
   3779     42   1  1.700000    20.854121267     5.639844812    53.060553401   0   0   0 # casl
   3780     42   1  1.700000    18.037927637     0.061222263    39.067053401   0   0   0 # casl
   3781     43   1  1.700000    32.118921267     1.927344811    30.900446599   0   0   0 # casl
   3782     43   1  1.700000    29.302727637     3.773722262    44.893946599   0   0   0 # casl
   3783     43   1  1.700000    32.118921267     5.639844812    53.060553401   0   0   0 # casl
   3784     43   1  1.700000    29.302727637     0.061222263    39.067053401   0   0   0 # casl
   3785     46   1  1.700000    20.854121267     9.352344811    30.900446599   0   0   0 # casl
   3786     46   1  1.700000    18.037927637    11.198722262    44.893946599   0   0   0 # casl
   3787     46   1  1.700000    20.854121267    13.064844812    53.060553401   0   0   0 # casl
   3788     46   1  1.700000    18.037927637     7.486222263    39.067053401   0   0   0 # casl
   3789     47   1  1.700000    32.118921267     9.352344811    30.900446599   0   0   0 # casl
   3790     47   1  1.700000    29.302727637    11.198722262    44.893946599   0   0   0 # casl
   3791     47   1  1.700000    32.118921267    13.064844812    53.060553401   0   0   0 # casl
   3792     47   1  1.700000    29.302727637     7.486222263    39.067053401   0   0   0 # casl
   3793     48   1  1.700000    43.383721267     9.352344811    30.900446599   0   0   0 # casl
   3794     48   1  1.700000    40.567527637    11.198722262    44.893946599   0   0   0 # casl
   3795     48   1  1.700000    43.383721267    13.064844812    53.060553401   0   0   0 # casl
   3796     48   1  1.700000    40.567527637     7.486222263    39.067053401   0   0   0 # casl
   3797     49   1  1.700000     9.589321267    16.777344811    30.900446599   0   0   0 # casl
   3798     49   1  1.700000     6.773127637    18.623722262    44.893946599   0   0   0 # casl
   3799     49   1  1.700000     9.589321267    20.489844812    53.060553401   0   0   0 # casl
   3800     49   1  1.700000     6.773127637    14.911222263    39.067053401   0   0   0 # casl
   3801     50   1  1.700000    20.854121267    16.777344811    30.900446599   0   0   0 # casl
   3802     50   1  1.700000    18.037927637    18.623722262    44.893946599   0   0   0 # casl
   3803     50   1  1.700000    20.854121267    20.489844812    53.060553401   0   0   0 # casl
   3804     50   1  1.700000    18.037927637    14.911222263    39.067053401   0   0   0 # casl
   3805     51   1  1.700000    32.118921267    16.777344811    30.900446599   0   0   0 # casl
   3806     51   1  1.700000    29.302727637    18.623722262    44.893946599   0   0   0 # casl
   3807     51   1  1.700000    32.118921267    20.489844812    53.060553401   0   0   0 # casl
   3808     51   1  1.700000    29.302727637    14.911222263    39.067053401   0   0   0 # casl
   3809     52   1  1.700000    43.383721267    16.777344811    30.900446599   0   0   0 # casl
   3810     52   1  1.700000    40.567527637    18.623722262    44.893946599   0   0   0 # casl
   3811     52   1  1.700000    43.383721267    20.489844812    53.060553401   0   0   0 # casl
   3812     52   1  1.700000    40.567527637    14.911222263    39.067053401   0   0   0 # casl
   3813     54   1  1.700000    20.854121267    24.202344811    30.900446599   0   0   0 # casl
   3814     54   1  1.700000    18.037927637    26.048722262    44.893946599   0   0   0 # casl
   3815     54   1  1.700000    20.854121267    27.914844812    53.060553401   0   0   0 # casl
   3816     54   1  1.700000    18.037927637    22.336222263    39.067053401   0   0   0 # casl
   3817     55   1  1.700000    32.118921267    24.202344811    30.900446599   0   0   0 # casl
   3818     55   1  1.700000    29.302727637    26.048722262    44.893946599   0   0   0 # casl
   3819     55   1  1.700000    32.118921267    27.914844812    53.060553401   0   0   0 # casl
   3820     55   1  1.700000    29.302727637    22.336222263    39.067053401   0   0   0 # casl
   3821     61   1  1.700000     6.773127637     3.773722262    16.906946599   0   0   0 # casl
   3822     61   1  1.700000     9.589321267     5.639844812    25.073553401   0   0   0 # casl
   3823     62   1  1.700000    18.037927637     3.773722262    16.906946599   0   0   0 # casl
   3824     62   1  1.700000    20.854121267     5.639844812    25.073553401   0   0   0 # casl
   3825     63   1  1.700000    29.302727637     3.773722262    16.906946599   0   0   0 # casl
   3826     63   1  1.700000    32.118921267     5.639844812    25.073553401   0   0   0 # casl
   3827     66   1  1.700000    18.037927637    11.198722262    16.906946599   0   0   0 # casl
   3828     66   1  1.700000    20.854121267    13.064844812    25.073553401   0   0   0 # casl
   3829     67   1  1.700000    29.302727637    11.198722262    16.906946599   0   0   0 # casl
   3830     67   1  1.700000    32.118921267    13.064844812    25.073553401   0   0   0 # casl
   3831     68   1  1.700000    40.567527637    11.198722262    16.906946599   0   0   0 # casl
   3832     68   1  1.700000    43.383721267    13.064844812    25.073553401   0   0   0 # casl
   3833     69   1  1.700000     6.773127637    18.623722262    16.906946599   0   0   0 # casl
   3834     69   1  1.700000     9.589321267    20.489844812    25.073553401   0   0   0 # casl
   3835     70   1  1.700000    18.037927637    18.623722262    16.906946599   0   0   0 # casl
   3836     70   1  1.700000    20.854121267    20.489844812    25.073553401   0   0   0 # casl
   3837     71   1  1.700000    29.302727637    18.623722262    16.906946599   0   0   0 # casl
   3838     71   1  1.700000    32.118921267    20.489844812    25.073553401   0   0   0 # casl
   3839     72   1  1.700000    40.567527637    18.623722262    16.906946599   0   0   0 # casl
   3840     72   1  1.700000    43.383721267    20.489844812    25.073553401   0   0   0 # casl
   3841     74   1  1.700000    18.037927637    26.048722262    16.906946599   0   0   0 # casl
   3842     74   1  1.700000    20.854121267    27.914844812    25.073553401   0   0   0 # casl
   3843     75   1  1.700000    29.302727637    26.048722262    16.906946599   0   0   0 # casl
   3844     75   1  1.700000    32.118921267    27.914844812    25.073553401   0   0   0 # casl
   3845    165   9 -0.930000     2.800142000    26.711068500    57.064110980   0   0   0 # Oh
   3846    165  10  0.410000     3.128864950    26.123644040    56.353159640   0   0   0 # Ho
   3847    165   9 -0.930000    22.767876620    26.952506470    58.139684530   0   0   0 # Oh
   3848    165  10  0.410000    22.273143510    27.086930860    57.305569850   0   0   0 # Ho
   3849    165   9 -0.930000    26.643981290    16.495499240    58.608516180   0   0   0 # Oh
   3850    165  10  0.410000    26.582976130    16.630622990    57.640736240   0   0   0 # Ho
   3851    165   9 -0.930000    36.648783470    22.606462510    57.500385600   0   0   0 # Oh
   3852    165  10  0.410000    36.392035970    21.791024710    57.023185470   0   0   0 # Ho
   3853    165   9 -0.930000    29.090663460    23.035455880    58.530669250   0   0   0 # Oh
   3854    165  10  0.410000    29.126026660    23.057015680    57.552475660   0   0   0 # Ho
   3855    165   9 -0.930000    36.633277230    12.791738550    58.081782840   0   0   0 # Oh
   3856    165  10  0.410000    36.709467990    12.580433080    57.128827950   0   0   0 # Ho
   3857    165   9 -0.930000     7.064166570    21.101424830    57.635968700   0   0   0 # Oh
   3858    165  10  0.410000     7.190392960    20.947443540    56.677357870   0   0   0 # Ho
   3859    165   9 -0.930000    27.099216370    13.176421870    57.010803250   0   0   0 # Oh
   3860    165  10  0.410000    26.645216520    12.592045480    56.369736600   0   0   0 # Ho
   3861    165   9 -0.930000    27.170084300    24.461377000    58.138396520   0   0   0 # Oh
   3862    165  10  0.410000    26.391577840    24.382588060    57.549925560   0   0   0 # Ho
   3863    165   9 -0.930000    21.818533770    12.668046730    57.670396280   0   0   0 # Oh
   3864    165  10  0.410000    21.449014860    12.906484690    56.795649930   0   0   0 # Ho
   3865    165   9 -0.930000    31.642069710     7.969419540    56.943197070   0   0   0 # Oh
   3866    165  10  0.410000    31.419479610     7.474026640    56.128569800   0   0   0 # Ho
