   4633      1   1 -0.820000    14.001857029    10.683386539    40.875378099   0   0   0 # o*
   4634      1   2  0.410000    13.317861521    10.268683306    40.301883979   0   0   0 # h*
   4635      1   2  0.410000    13.678007588    10.289103266    41.726894908   0   0   0 # h*
   4636      1   1 -0.820000    10.482914671    11.026053067    39.376752380   0   0   0 # o*
   4637      1   2  0.410000     9.928527492    11.368716584    40.085538014   0   0   0 # h*
   4638      1   2  0.410000    10.136539331    11.588661667    38.649867021   0   0   0 # h*
   4639      1   1 -0.820000    21.335185612    20.464590631    40.686193493   0   0   0 # o*
   4640      1   2  0.410000    20.839417241    19.651072322    40.733221822   0   0   0 # h*
   4641      1   2  0.410000    21.492715720    20.517701749    39.742095317   0   0   0 # h*
   4642      1   1 -0.820000    10.256155875     6.854411655    49.138494847   0   0   0 # o*
   4643      1   2  0.410000    10.360526954     7.736653092    48.725678547   0   0   0 # h*
   4644      1   2  0.410000     9.637066060     7.036849484    49.922339924   0   0   0 # h*
   4645      1   1 -0.820000    19.453360045    12.768174534    54.025218138   0   0   0 # o*
   4646      1   2  0.410000    18.914501183    12.321350596    53.372259896   0   0   0 # h*
   4647      1   2  0.410000    19.788912527    11.968640753    54.457472948   0   0   0 # h*
   4648      1   1 -0.820000    21.097736730    14.955542406    22.242603350   0   0   0 # o*
   4649      1   2  0.410000    21.049134816    14.312321713    22.997399399   0   0   0 # h*
   4650      1   2  0.410000    21.090229159    14.231559805    21.509393276   0   0   0 # h*
   4651      1   1 -0.820000    11.258828353    14.661796410    41.916768922   0   0   0 # o*
   4652      1   2  0.410000    10.451022906    15.239736777    42.055277760   0   0   0 # h*
   4653      1   2  0.410000    11.625720468    15.172861269    41.200716400   0   0   0 # h*
   4654      1   1 -0.820000    17.645122069    16.408834933    53.019325799   0   0   0 # o*
   4655      1   2  0.410000    18.004744117    17.261385707    52.832122258   0   0   0 # h*
   4656      1   2  0.410000    18.225150796    16.126159125    53.723854496   0   0   0 # h*
   4657      1   1 -0.820000     4.065037979     4.710989630    25.117251993   0   0   0 # o*
   4658      1   2  0.410000     3.976553535     5.425800206    24.459591029   0   0   0 # h*
   4659      1   2  0.410000     4.897027222     4.346313506    24.833280247   0   0   0 # h*
   4660      1   1 -0.820000    20.152251880     4.409972119    30.043359050   0   0   0 # o*
   4661      1   2  0.410000    20.217468330     3.427343903    29.843665116   0   0   0 # h*
   4662      1   2  0.410000    19.809246643     4.330642203    30.976571489   0   0   0 # h*
   4663      1   1 -0.820000     5.959991543     2.384296975    33.477838808   0   0   0 # o*
   4664      1   2  0.410000     6.181974182     2.476319047    32.485806588   0   0   0 # h*
   4665      1   2  0.410000     6.061181219     3.323084295    33.682747823   0   0   0 # h*
   4666      1   1 -0.820000    14.289781534    21.334001319    28.092179082   0   0   0 # o*
   4667      1   2  0.410000    15.003852025    -0.423313007    28.599643339   0   1   0 # h*
   4668      1   2  0.410000    14.652382870    21.330775980    27.144962224   0   0   0 # h*
   4669      1   1 -0.820000     9.088738401     9.784635674    23.773479692   0   0   0 # o*
   4670      1   2  0.410000    10.038252172     9.691931475    23.624610762   0   0   0 # h*
   4671      1   2  0.410000     8.891071594     8.819493398    23.938609429   0   0   0 # h*
   4672      1   1 -0.820000    21.159815282    18.052507664    28.767884057   0   0   0 # o*
   4673      1   2  0.410000    20.289713131    18.483166303    28.925153688   0   0   0 # h*
   4674      1   2  0.410000    21.554795609    18.104466387    29.684479346   0   0   0 # h*
   4675      1   1 -0.820000     2.884356794     8.123033690    25.107299279   0   0   0 # o*
   4676      1   2  0.410000     2.450526440     7.363278612    25.511857386   0   0   0 # h*
   4677      1   2  0.410000     3.882783421     8.047154116    25.189069992   0   0   0 # h*
   4678      1   1 -0.820000    10.983207788    21.206615421    48.646826896   0   0   0 # o*
   4679      1   2  0.410000    11.916007298    21.588831366    48.587902524   0   0   0 # h*
   4680      1   2  0.410000    10.887861057    21.088723401    49.629972480   0   0   0 # h*
   4681      1   1 -0.820000     7.740880370     6.776613841    42.009565569   0   0   0 # o*
   4682      1   2  0.410000     7.803471386     5.821455864    42.261238266   0   0   0 # h*
   4683      1   2  0.410000     6.869099942     6.753232423    41.597571889   0   0   0 # h*
   4684      1   1 -0.820000    11.158999091    14.825138754    30.053728684   0   0   0 # o*
   4685      1   2  0.410000    11.447728396    15.773385507    29.871981606   0   0   0 # h*
   4686      1   2  0.410000    11.073007172    14.512365902    29.121286205   0   0   0 # h*
   4687      1   1 -0.820000     2.101503678     6.436878566    41.374405847   0   0   0 # o*
   4688      1   2  0.410000     2.558137701     6.790032279    40.587615396   0   0   0 # h*
   4689      1   2  0.410000     1.267806349     6.982380556    41.361683182   0   0   0 # h*
   4690      1   1 -0.820000    13.124286999     3.557867633    41.085728996   0   0   0 # o*
   4691      1   2  0.410000    13.548344737     3.435602608    40.260550062   0   0   0 # h*
   4692      1   2  0.410000    12.307009035     3.022827382    40.946806106   0   0   0 # h*
   4693      1   1 -0.820000    21.214705662     2.864661094    22.944969822   0   0   0 # o*
   4694      1   2  0.410000    20.303505477     2.557674805    23.014444220   0   0   0 # h*
   4695      1   2  0.410000    21.733466820     2.048692834    23.220256817   0   0   0 # h*
   4696      1   1 -0.820000    11.818295070    20.870717526    60.482258072   0   0   0 # o*
   4697      1   2  0.410000    11.079638664    20.984511985    61.144363498   0   0   0 # h*
   4698      1   2  0.410000    11.471484012    21.316772907    59.723792676   0   0   0 # h*
   4699      1   1 -0.820000     8.017909147    15.283061662    27.842057319   0   0   0 # o*
   4700      1   2  0.410000     7.429508237    15.872871768    28.282091225   0   0   0 # h*
   4701      1   2  0.410000     8.769268387    15.912102428    27.671860856   0   0   0 # h*
   4702      1   1 -0.820000    14.277506461    20.726548340    63.311723765   0   0   0 # o*
   4703      1   2  0.410000    13.537982368    21.354331775    63.665160750   0   0   0 # h*
   4704      1   2  0.410000    14.927027841    20.746067005    64.032621778   0   0   0 # h*
   4705      1   1 -0.820000    12.047746723    18.667278571    56.569479946   0   0   0 # o*
   4706      1   2  0.410000    11.324684793    18.866408028    55.935315053   0   0   0 # h*
   4707      1   2  0.410000    12.197850649    17.721444506    56.430636828   0   0   0 # h*
   4708      1   1 -0.820000     0.454453381     2.170791208    63.726894692   0   0   0 # o*
   4709      1   2  0.410000     0.988007097     1.999836532    62.950521007   0   0   0 # h*
   4710      1   2  0.410000     0.994282744     2.800925097    64.225996412   0   0   0 # h*
   4711      1   1 -0.820000    16.054895788    18.831930921    45.862635217   0   0   0 # o*
   4712      1   2  0.410000    16.299509340    19.219997014    46.754482311   0   0   0 # h*
   4713      1   2  0.410000    15.223417795    18.413970938    46.007193024   0   0   0 # h*
   4714      1   1 -0.820000    12.858999001     9.837018358    32.253404846   0   0   0 # o*
   4715      1   2  0.410000    11.969510674     9.904157562    31.900607464   0   0   0 # h*
   4716      1   2  0.410000    12.942706979    10.723450747    32.674464500   0   0   0 # h*
   4717      1   1 -0.820000     9.826180636    19.792064086    23.000855281   0   0   0 # o*
   4718      1   2  0.410000    10.266695665    18.963739692    22.757108513   0   0   0 # h*
   4719      1   2  0.410000    10.559833580    20.458989314    23.019710590   0   0   0 # h*
   4720      1   1 -0.820000    15.123527922    17.893576840    20.807923484   0   0   0 # o*
   4721      1   2  0.410000    14.593154734    17.352955658    21.407631695   0   0   0 # h*
   4722      1   2  0.410000    14.514154879    18.671932274    20.699280274   0   0   0 # h*
   4723      1   1 -0.820000     5.793425857     8.006647043    46.832529441   0   0   0 # o*
   4724      1   2  0.410000     5.834144944     8.859034147    47.315091630   0   0   0 # h*
   4725      1   2  0.410000     4.837544445     7.894528357    46.681346006   0   0   0 # h*
   4726      1   1 -0.820000     7.804390997     4.427493926    49.781369728   0   0   0 # o*
   4727      1   2  0.410000     8.638139206     3.853824563    49.866650191   0   0   0 # h*
   4728      1   2  0.410000     7.985619410     4.794311339    48.889861402   0   0   0 # h*
   4729      1   1 -0.820000    14.660454715     4.094836288    59.665229953   0   0   0 # o*
   4730      1   2  0.410000    15.179891391     3.901987637    58.846852266   0   0   0 # h*
   4731      1   2  0.410000    14.524786084     3.246200892    60.104563791   0   0   0 # h*
   4732      1   1 -0.820000    22.132798212     6.123519776    60.702171521   0   0   0 # o*
   4733      1   2  0.410000    22.808295931     6.830183374    60.844245359   0   0   0 # h*
   4734      1   2  0.410000    21.260492286     6.570632951    60.862401764   0   0   0 # h*
   4735      1   1 -0.820000    22.129789258    -0.490977550    63.531901831   0   1   0 # o*
   4736      1   2  0.410000    22.969504799    21.683803594    64.050039146   0   0   0 # h*
   4737      1   2  0.410000    22.468342308    21.461878048    62.650411333   0   0   0 # h*
   4738      1   1 -0.820000    20.960604344    10.189852575    23.589265437   0   0   0 # o*
   4739      1   2  0.410000    20.474825114     9.432524047    23.921088934   0   0   0 # h*
   4740      1   2  0.410000    21.377561498     9.695448231    22.795158744   0   0   0 # h*
   4741      1   1 -0.820000     7.947247195    16.899656256    28.892390906   0   0   0 # o*
   4742      1   2  0.410000     7.088410807    16.847103651    28.391481494   0   0   0 # h*
   4743      1   2  0.410000     8.307031043    16.014715044    28.720240548   0   0   0 # h*
   4744      1   1 -0.820000    15.221742580     2.487504375    53.765644707   0   0   0 # o*
   4745      1   2  0.410000    15.600669401     3.306070058    53.353115610   0   0   0 # h*
   4746      1   2  0.410000    14.590535557     2.866223970    54.415435583   0   0   0 # h*
   4747      1   1 -0.820000    20.181195280    18.803208417    25.810696526   0   0   0 # o*
   4748      1   2  0.410000    20.693482780    18.449055259    26.584951932   0   0   0 # h*
   4749      1   2  0.410000    20.778399737    18.446279691    25.097973974   0   0   0 # h*
   4750      1   1 -0.820000     4.351241066     5.149885766    57.320260841   0   0   0 # o*
   4751      1   2  0.410000     4.605882251     5.093725428    58.226575961   0   0   0 # h*
   4752      1   2  0.410000     3.648545117     5.865775960    57.363726523   0   0   0 # h*
   4753      1   1 -0.820000    14.175051580     8.444866693    25.829824640   0   0   0 # o*
   4754      1   2  0.410000    13.184609029     8.336727417    25.986687203   0   0   0 # h*
   4755      1   2  0.410000    14.550597270     7.564307419    26.006870370   0   0   0 # h*
   4756      1   1 -0.820000    19.305413370     1.274841028    65.006920525   0   0   0 # o*
   4757      1   2  0.410000    20.044288331     1.649613070    64.446615225   0   0   0 # h*
   4758      1   2  0.410000    18.788293972     2.093392222    65.180972036   0   0   0 # h*
   4759      1   1 -0.820000    14.111052312     0.767573223    65.022468507   0   0   0 # o*
   4760      1   2  0.410000    14.705916292     1.264808423    65.664081879   0   0   0 # h*
   4761      1   2  0.410000    14.537141215    -0.126281566    64.924972427   0   0   0 # h*
   4762      1   1 -0.820000    20.527819471     1.479742705    29.889754091   0   0   0 # o*
   4763      1   2  0.410000    20.910854677     1.264647527    30.794480519   0   0   0 # h*
   4764      1   2  0.410000    21.250870670     1.251182461    29.260705241   0   0   0 # h*
   4765      1   1 -0.820000     6.732978117     6.335822299    51.421300350   0   0   0 # o*
   4766      1   2  0.410000     7.255668221     5.727448329    50.845870763   0   0   0 # h*
   4767      1   2  0.410000     7.361215553     7.085244832    51.496075331   0   0   0 # h*
   4768      1   1 -0.820000     5.277785065    20.119914214    62.454847596   0   0   0 # o*
   4769      1   2  0.410000     5.159539710    19.155132029    62.266644827   0   0   0 # h*
   4770      1   2  0.410000     5.377991490    20.131503090    63.487695100   0   0   0 # h*
   4771      1   1 -0.820000    20.286251073     4.255950068    53.925538553   0   0   0 # o*
   4772      1   2  0.410000    20.936467959     3.666363922    53.447494903   0   0   0 # h*
   4773      1   2  0.410000    20.798085551     4.356084279    54.742396794   0   0   0 # h*
   4774      1   1 -0.820000     2.688082924    19.933389508    43.684154935   0   0   0 # o*
   4775      1   2  0.410000     1.765364859    20.196353017    43.519728642   0   0   0 # h*
   4776      1   2  0.410000     3.144467512    20.758730347    43.323969979   0   0   0 # h*
   4777      1   1 -0.820000     9.534714688    12.747200557    37.337893923   0   0   0 # o*
   4778      1   2  0.410000     8.666634667    12.706054931    37.712824242   0   0   0 # h*
   4779      1   2  0.410000     9.243316415    13.160541969    36.486599615   0   0   0 # h*
   4780      1   1 -0.820000    19.089784192     4.887265470    43.792118244   0   0   0 # o*
   4781      1   2  0.410000    18.705177469     4.491690304    42.979942962   0   0   0 # h*
   4782      1   2  0.410000    18.694889298     4.267081798    44.441543229   0   0   0 # h*
   4783      1   1 -0.820000     0.580030400    13.177297004    51.350736290   0   0   0 # o*
   4784      1   2  0.410000    22.748884777    12.499271379    50.729320382  -1   0   0 # h*
   4785      1   2  0.410000     0.586707973    12.662896361    52.173094064   0   0   0 # h*
   4786      1   1 -0.820000     9.080159825     1.182720693    44.458132691   0   0   0 # o*
   4787      1   2  0.410000     8.949796093     0.230178293    44.757890739   0   0   0 # h*
   4788      1   2  0.410000     9.214858792     1.127754410    43.479698153   0   0   0 # h*
   4789      1   1 -0.820000     2.875543467     4.234363520    35.380404545   0   0   0 # o*
   4790      1   2  0.410000     2.824321195     4.655867336    34.460653245   0   0   0 # h*
   4791      1   2  0.410000     1.901677249     4.034607379    35.498112668   0   0   0 # h*
   4792      1   1 -0.820000     8.817412051     6.624586671    65.644894238   0   0   0 # o*
   4793      1   2  0.410000     8.236761637     5.818484289    65.423226748   0   0   0 # h*
   4794      1   2  0.410000     9.739548526     6.164337315    65.701218639   0   0   0 # h*
   4795      1   1 -0.820000     7.731883047     4.039589473    39.375073158   0   0   0 # o*
   4796      1   2  0.410000     7.681996161     3.947215007    40.340488009   0   0   0 # h*
   4797      1   2  0.410000     8.418145762     4.754871939    39.286768686   0   0   0 # h*
   4798      1   1 -0.820000    16.696932990    11.668495478    56.149072942   0   0   0 # o*
   4799      1   2  0.410000    16.913525551    12.639668587    56.065235624   0   0   0 # h*
   4800      1   2  0.410000    17.007530430    11.544223226    57.086550770   0   0   0 # h*
   4801      1   1 -0.820000     8.233566015    14.646436103    45.210030568   0   0   0 # o*
   4802      1   2  0.410000     7.362222501    14.152555900    44.978279088   0   0   0 # h*
   4803      1   2  0.410000     8.835891458    13.902624642    45.355618111   0   0   0 # h*
   4804      1   1 -0.820000    16.311659635    18.941891071    61.988389291   0   0   0 # o*
   4805      1   2  0.410000    15.697803072    19.616385463    62.322810851   0   0   0 # h*
   4806      1   2  0.410000    15.597398483    18.372339840    61.615822917   0   0   0 # h*
   4807      1   1 -0.820000    12.771845427     8.534024176    54.819346228   0   0   0 # o*
   4808      1   2  0.410000    12.527848431     9.376405703    55.305679087   0   0   0 # h*
   4809      1   2  0.410000    11.840760786     8.322791903    54.565434514   0   0   0 # h*
   4810      1   1 -0.820000     5.547490594    17.492919895    45.927621275   0   0   0 # o*
   4811      1   2  0.410000     5.042524998    17.201350424    46.691974671   0   0   0 # h*
   4812      1   2  0.410000     6.309723375    17.794743281    46.402089699   0   0   0 # h*
   4813      1   1 -0.820000    12.676861196    15.639282609    25.049942636   0   0   0 # o*
   4814      1   2  0.410000    11.977941094    15.027722827    24.722903919   0   0   0 # h*
   4815      1   2  0.410000    12.211525323    16.453190001    25.173869726   0   0   0 # h*
   4816      1   1 -0.820000     9.554572471     3.454582631    29.691401124   0   0   0 # o*
   4817      1   2  0.410000     9.558375392     2.775747350    30.377216668   0   0   0 # h*
   4818      1   2  0.410000    10.455906927     3.371115438    29.330704070   0   0   0 # h*
   4819      1   1 -0.820000    18.830299372     7.515880616    40.043835347   0   0   0 # o*
   4820      1   2  0.410000    18.618145108     6.763748059    39.394902045   0   0   0 # h*
   4821      1   2  0.410000    17.964255916     7.974380228    40.031640776   0   0   0 # h*
   4822      1   1 -0.820000     7.170870276     3.963496006    25.386498473   0   0   0 # o*
   4823      1   2  0.410000     7.810649514     3.813208867    24.631941604   0   0   0 # h*
   4824      1   2  0.410000     7.774615773     4.421284699    26.049609291   0   0   0 # h*
   4825      1   1 -0.820000     6.689051408    12.280180061    51.134517286   0   0   0 # o*
   4826      1   2  0.410000     6.142036925    12.168388131    51.945767908   0   0   0 # h*
   4827      1   2  0.410000     7.306753975    12.891454075    51.540881591   0   0   0 # h*
   4828      1   1 -0.820000     7.922316515     8.255051518    63.717611904   0   0   0 # o*
   4829      1   2  0.410000     8.222295521     7.858300540    64.559651411   0   0   0 # h*
   4830      1   2  0.410000     8.285132552     7.687550803    62.975006920   0   0   0 # h*
   4831      1   1 -0.820000     6.393532954    17.094096728    60.184113320   0   0   0 # o*
   4832      1   2  0.410000     6.753134273    16.277569698    59.680429823   0   0   0 # h*
   4833      1   2  0.410000     6.699775318    17.790705698    59.590190361   0   0   0 # h*
   4834      1   1 -0.820000     1.417454727     3.105347405    41.803607310   0   0   0 # o*
   4835      1   2  0.410000     1.492749395     2.135192209    41.788971868   0   0   0 # h*
   4836      1   2  0.410000     2.342297830     3.426223291    41.810233558   0   0   0 # h*
   4837      1   1 -0.820000     5.733554060     7.802721617    58.917782435   0   0   0 # o*
   4838      1   2  0.410000     6.120992364     8.509647095    59.432611344   0   0   0 # h*
   4839      1   2  0.410000     5.826131883     8.230597878    58.050267691   0   0   0 # h*
   4840      1   1 -0.820000    17.490541839    12.724194774    29.594054290   0   0   0 # o*
   4841      1   2  0.410000    18.410026727    12.315159270    29.681402387   0   0   0 # h*
   4842      1   2  0.410000    16.973289875    11.999079037    30.066381049   0   0   0 # h*
   4843      1   1 -0.820000    13.992465013    21.637544123    33.896980880   0   0   0 # o*
   4844      1   2  0.410000    14.456643206     0.003284178    34.460001512   0   1   0 # h*
   4845      1   2  0.410000    13.176384004    21.541090498    34.385835977   0   0   0 # h*
   4846      1   1 -0.820000    16.395200847    21.070024415    65.081216712   0   0   0 # o*
   4847      1   2  0.410000    17.108307178    20.439677596    65.315214658   0   0   0 # h*
   4848      1   2  0.410000    16.894062843    -0.332793676    65.235398377   0   1   0 # h*
   4849      1   1 -0.820000     6.508804889    12.036502096    47.983471040   0   0   0 # o*
   4850      1   2  0.410000     7.267089897    12.518643304    48.439949632   0   0   0 # h*
   4851      1   2  0.410000     5.885693188    12.768054668    47.929296956   0   0   0 # h*
   4852      1   1 -0.820000    13.518530653    19.196983229    32.455614657   0   0   0 # o*
   4853      1   2  0.410000    13.709989593    20.090465662    32.851699909   0   0   0 # h*
   4854      1   2  0.410000    13.133854736    19.607172366    31.675574254   0   0   0 # h*
   4855      1   1 -0.820000    16.516523252    16.026413841    58.222002904   0   0   0 # o*
   4856      1   2  0.410000    17.078682976    16.399557048    58.931574289   0   0   0 # h*
   4857      1   2  0.410000    15.950461419    15.438922124    58.757624195   0   0   0 # h*
   4858      1   1 -0.820000    12.043341715    20.994459240    26.241149708   0   0   0 # o*
   4859      1   2  0.410000    12.475905826    21.483879439    26.978735657   0   0   0 # h*
   4860      1   2  0.410000    11.103201706    21.292915245    26.338765058   0   0   0 # h*
   4861      1   1 -0.820000     2.595671043     1.399681747    23.257591569   0   0   0 # o*
   4862      1   2  0.410000     1.630203221     1.661967433    23.378393316   0   0   0 # h*
   4863      1   2  0.410000     3.065242251     1.573971883    24.131826722   0   0   0 # h*
   4864      1   1 -0.820000    10.113701244     2.115812425    33.314214767   0   0   0 # o*
   4865      1   2  0.410000     9.550938890     2.661125327    33.947013574   0   0   0 # h*
   4866      1   2  0.410000    10.434266160     2.925616529    32.837587748   0   0   0 # h*
   4867      1   1 -0.820000    11.911985942     0.776096063    64.697141785   0   0   0 # o*
   4868      1   2  0.410000    12.546007866     0.833234641    65.432037885   0   0   0 # h*
   4869      1   2  0.410000    11.600070529    -0.135368013    64.842282362   0   0   0 # h*
   4870      1   1 -0.820000     9.265420683     1.818498877    66.390595037   0   0   0 # o*
   4871      1   2  0.410000     9.671034243     2.583668268    66.838679998   0   0   0 # h*
   4872      1   2  0.410000     9.971692917     1.556144002    65.733579293   0   0   0 # h*
   4873      1   1 -0.820000     6.054903372    16.655060838    40.727136598   0   0   0 # o*
   4874      1   2  0.410000     6.040107142    17.554910753    40.450159975   0   0   0 # h*
   4875      1   2  0.410000     6.048297469    16.748080035    41.728911237   0   0   0 # h*
   4876      1   1 -0.820000     4.716909424    18.968220655    41.547886477   0   0   0 # o*
   4877      1   2  0.410000     5.475018852    19.120458457    42.157399301   0   0   0 # h*
   4878      1   2  0.410000     4.007456919    19.123685619    42.222729250   0   0   0 # h*
   4879      1   1 -0.820000     4.156736552     7.361683985    50.430705900   0   0   0 # o*
   4880      1   2  0.410000     5.032952261     7.247117038    50.812126854   0   0   0 # h*
   4881      1   2  0.410000     4.127466258     8.285895547    50.312140032   0   0   0 # h*
   4882      1   1 -0.820000     8.899463875    20.491343791    25.937282202   0   0   0 # o*
   4883      1   2  0.410000     8.218432454    19.874856214    26.275126752   0   0   0 # h*
   4884      1   2  0.410000     8.932814382    20.244514529    24.970122442   0   0   0 # h*
   4885      1   1 -0.820000    19.953445941    21.413096908    50.014699508   0   0   0 # o*
   4886      1   2  0.410000    20.041502082    20.567870254    49.551962389   0   0   0 # h*
   4887      1   2  0.410000    19.059453727    21.332887458    50.276720101   0   0   0 # h*
   4888      1   1 -0.820000    12.655264121    -0.384579874    45.594923860   0   1   0 # o*
   4889      1   2  0.410000    13.595039577    -0.152941093    45.831506632   0   1   0 # h*
   4890      1   2  0.410000    12.761850563    20.928366217    45.470092645   0   0   0 # h*
   4891      1   1 -0.820000     4.459451437     2.971942440    37.313591442   0   0   0 # o*
   4892      1   2  0.410000     4.990182923     3.778393179    37.137916354   0   0   0 # h*
   4893      1   2  0.410000     3.744426413     3.054517668    36.626669326   0   0   0 # h*
   4894      1   1 -0.820000     1.750805215    10.538613197    39.131406109   0   0   0 # o*
   4895      1   2  0.410000     1.539508690    10.742432253    38.198780128   0   0   0 # h*
   4896      1   2  0.410000     1.102834982    11.046659738    39.653539464   0   0   0 # h*

Bonds

     1   1      1      3
     2   1      1      2
     3   2      4      9
     4   1      5     25
     5   1      5     26
     6   3      8     12
     7   4      8     13
     8   4      8   2434
     9   3      8     57
    10   5      9     11
    11   6      9     14
    12   5      9     16
    13   3     10     12
    14   3     10     16
    15   4     10     17
    16   4     10     18
    17   3    100     11
    18   7     14     20
    19   1     15     21
    20   1     15     22
    21   1     19     23
    22   1     19     24
    23   2     27     32
    24   1     28     48
    25   1     28     49
    26   3     31     35
    27   4     31     36
    28   4     31   2435
    29   3     31     80
    30   5     32     34
    31   6     32     37
    32   5     32     39
    33   3     33     35
    34   3     33     39
    35   4     33     40
    36   4     33     41
    37   3    120     34
    38   7     37     43
    39   1     38     44
    40   1     38     45
    41   1     42     46
    42   1     42     47
    43   2     50     55
    44   1     51     71
    45   1     51     72
    46   3     54     58
    47   4     54     59
    48   4     54   2436
    49   3     54    103
    50   5     55     57
    51   6     55     60
    52   5     55     62
    53   3     56     58
    54   3     56     62
    55   4     56     63
    56   4     56     64
    57   7     60     66
    58   1     61     67
    59   1     61     68
    60   1     65     69
    61   1     65     70
    62   2     73     78
    63   1     74     94
    64   1     74     95
    65   3     77     81
    66   4     77     82
    67   4     77   2437
    68   3     77    123
    69   5     78     80
    70   6     78     83
    71   5     78     85
    72   3     79     81
    73   3     79     85
    74   4     79     86
    75   4     79     87
    76   7     83     89
    77   1     84     90
    78   1     84     91
    79   1     88     92
    80   1     88     93
    81   2     96    101
    82   1     97    114
    83   1     97    115
    84   3    100    104
    85   4    100    105
    86   4    100   2448
    87   5    101    103
    88   6    101    106
    89   5    101    108
    90   3    102    104
    91   3    102    108
    92   4    102    109
    93   4    102    110
    94   7    106    111
    95   1    107    112
    96   1    107    113
    97   2    116    121
    98   1    117    134
    99   1    117    135
   100   3    120    124
   101   4    120    125
   102   4    120   2449
   103   5    121    123
   104   6    121    126
   105   5    121    128
   106   3    122    124
   107   3    122    128
   108   4    122    129
   109   4    122    130
   110   7    126    131
   111   1    127    132
   112   1    127    133
   113   3    138    141
   114   3    138    142
   115   4    138    143
   116   4    138    144
   117   5    139    141
   118   6    139    146
   119   5    139    148
   120   2    177    139
   121   3    140    142
   122   4    140    149
   123   4    140   2418
   124   3    140    548
   125   2    145    172
   126   7    146    207
   127   1    147    210
   128   1    147    211
   129   3    340    148
   130   1    150    234
   131   1    150    235
   132   1    151    212
   133   1    151    213
   134   1    153    214
   135   1    153    215
   136   3    156    159
   137   3    156    160
   138   4    156    161
   139   4    156    162
   140   5    157    159
   141   6    157    164
   142   2    193    157
   143   5    157    366
   144   3    158    160
   145   3    158    166
   146   4    158    167
   147   4    158   2438
   148   2    163    188
   149   7    164    205
   150   1    165    228
   151   1    165    229
   152   5   1158    166
   153   1    168    218
   154   1    168    219
   155   3    171    175
   156   4    171    176
   157   4    171   2439
   158   3    171    374
   159   5    172    174
   160   6    172    178
   161   5    172    180
   162   3    173    175
   163   3    173    180
   164   4    173    181
   165   4    173    182
   166   3    567    174
   167   7    178    204
   168   1    179    230
   169   1    179    231
   170   1    183    208
   171   1    183    209
   172   1    184    232
   173   1    184    233
   174   3    187    190
   175   4    187    192
   176   4    187   2440
   177   3    187   1164
   178   5    188    190
   179   6    188    194
   180   5    188    196
   181   3    189    191
   182   3    189    196
   183   4    189    197
   184   4    189    198
   185   3    387    191
   186   7    194    206
   187   1    195    216
   188   1    195    217
   189   1    199    224
   190   1    199    225
   191   1    200    222
   192   1    200    223
   193   1    201    220
   194   1    201    221
   195   1    203    226
   196   1    203    227
   197   3    238    241
   198   3    238    242
   199   4    238    243
   200   4    238    244
   201   5    239    241
   202   6    239    246
   203   5    239    248
   204   2    277    239
   205   3    240    242
   206   4    240    249
   207   4    240   2419
   208   3    240    635
   209   2    245    272
   210   7    246    307
   211   1    247    310
   212   1    247    311
   213   3    440    248
   214   1    250    334
   215   1    250    335
   216   1    251    312
   217   1    251    313
   218   1    253    314
   219   1    253    315
   220   3    256    259
   221   3    256    260
   222   4    256    261
   223   4    256    262
   224   5    257    259
   225   6    257    264
   226   2    293    257
   227   5    257    466
   228   3    258    260
   229   3    258    266
   230   4    258    267
   231   4    258   2441
   232   2    263    288
   233   7    264    305
   234   1    265    328
   235   1    265    329
   236   5   1171    266
   237   1    268    318
   238   1    268    319
   239   3    271    275
   240   4    271    276
   241   4    271   2442
   242   3    271    474
   243   5    272    274
   244   6    272    278
   245   5    272    280
   246   3    273    275
   247   3    273    280
   248   4    273    281
   249   4    273    282
   250   3    654    274
   251   7    278    304
   252   1    279    330
   253   1    279    331
   254   1    283    308
   255   1    283    309
   256   1    284    332
   257   1    284    333
   258   3    287    290
   259   4    287    292
   260   4    287   2443
   261   3    287   1177
   262   5    288    290
   263   6    288    294
   264   5    288    296
   265   3    289    291
   266   3    289    296
   267   4    289    297
   268   4    289    298
   269   3    487    291
   270   7    294    306
   271   1    295    316
   272   1    295    317
   273   1    299    324
   274   1    299    325
   275   1    300    322
   276   1    300    323
   277   1    301    320
   278   1    301    321
   279   1    303    326
   280   1    303    327
   281   3    338    341
   282   3    338    342
   283   4    338    343
   284   4    338    344
   285   5    339    341
   286   6    339    346
   287   5    339    348
   288   2    377    339
   289   3    340    342
   290   4    340    349
   291   4    340   2404
   292   2    345    372
   293   7    346    407
   294   1    347    410
   295   1    347    411
   296   3    540    348
   297   1    350    434
   298   1    350    435
   299   1    351    412
   300   1    351    413
   301   1    353    414
   302   1    353    415
   303   3    356    359
   304   3    356    360
   305   4    356    361
   306   4    356    362
   307   5    357    359
   308   6    357    364
   309   2    393    357
   310   5    357    564
   311   3    358    360
   312   3    358    366
   313   4    358    367
   314   4    358   2405
   315   2    363    388
   316   7    364    405
   317   1    365    428
   318   1    365    429
   319   1    368    418
   320   1    368    419
   321   3    371    375
   322   4    371    376
   323   4    371   2406
   324   3    371    570
   325   5    372    374
   326   6    372    378
   327   5    372    380
   328   3    373    375
   329   3    373    380
   330   4    373    381
   331   4    373    382
   332   7    378    404
   333   1    379    430
   334   1    379    431
   335   1    383    408
   336   1    383    409
   337   1    384    432
   338   1    384    433
   339   3    387    390
