   3517      1   6 -0.820000    19.226041242    16.497291099    35.859404218   0   0   0 # o*
   3518      1   8  0.410000    18.674592566    16.498435357    35.048197854   0   0   0 # h*
   3519      1   8  0.410000    18.649635985    15.899112822    36.359283006   0   0   0 # h*
   3520      1   6 -0.820000    20.655650761     4.014076518    39.373744822   0   0   0 # o*
   3521      1   8  0.410000    20.523422918     4.179327957    40.351726075   0   0   0 # h*
   3522      1   8  0.410000    19.772209584     4.324781041    39.055321826   0   0   0 # h*
   3523      1   6 -0.820000    12.133387284    11.042678682    49.121131586   0   0   0 # o*
   3524      1   8  0.410000    11.947249624    11.668642328    49.837713577   0   0   0 # h*
   3525      1   8  0.410000    12.505778178    11.698465463    48.515891125   0   0   0 # h*
   3526      1   6 -0.820000    22.517818945    17.525066308    32.752898825   0   0   0 # o*
   3527      1   8  0.410000    21.887190750    16.796899206    32.866352895   0   0   0 # h*
   3528      1   8  0.410000    22.664691598    17.630677440    33.758252637   0   0   0 # h*
   3529      1   6 -0.820000     5.289289890     4.432160871    29.146502315   0   0   0 # o*
   3530      1   8  0.410000     6.131487340     4.939661421    28.922913631   0   0   0 # h*
   3531      1   8  0.410000     4.842208493     4.579717294    28.293443385   0   0   0 # h*
   3532      1   6 -0.820000     4.839866402     1.576280554    29.478739726   0   0   0 # o*
   3533      1   8  0.410000     5.063500057     2.527808934    29.452025405   0   0   0 # h*
   3534      1   8  0.410000     5.747335806     1.242153278    29.638214396   0   0   0 # h*
   3535      1   6 -0.820000    10.765164111    21.923238703    59.343667738   0   0   0 # o*
   3536      1   8  0.410000    10.176293125     0.555705834    59.236741136   0   1   0 # h*
   3537      1   8  0.410000    11.514671583     0.002698335    58.751354711   0   1   0 # h*
   3538      1   6 -0.820000    11.626506337    11.822188727    65.456046917   0   0   0 # o*
   3539      1   8  0.410000    11.670912066    12.295743455    64.601568142   0   0   0 # h*
   3540      1   8  0.410000    10.703841547    11.449701652    65.459206584   0   0   0 # h*
   3541      1   6 -0.820000     8.481386972    17.393793229    47.986292862   0   0   0 # o*
   3542      1   8  0.410000     7.591607242    17.052306698    47.684343473   0   0   0 # h*
   3543      1   8  0.410000     8.434906026    17.130506452    48.898301849   0   0   0 # h*
   3544      1   6 -0.820000    12.373044372    17.432107490    35.532299605   0   0   0 # o*
   3545      1   8  0.410000    12.751406914    18.036495676    34.895723671   0   0   0 # h*
   3546      1   8  0.410000    13.099132766    16.762081283    35.615290542   0   0   0 # h*
   3547      1   6 -0.820000    14.169648608    15.334794118    35.655977569   0   0   0 # o*
   3548      1   8  0.410000    14.364148789    14.842095676    34.817910166   0   0   0 # h*
   3549      1   8  0.410000    13.562071720    14.657634620    36.038404462   0   0   0 # h*
   3550      1   6 -0.820000     0.619360289     3.152427557    40.281033165   0   0   0 # o*
   3551      1   8  0.410000     1.427804223     3.293124055    39.735873156   0   0   0 # h*
   3552      1   8  0.410000     1.104109976     3.011523982    41.136028097   0   0   0 # h*
   3553      1   6 -0.820000     3.600379383    10.908325780    25.560922989   0   0   0 # o*
   3554      1   8  0.410000     4.487043175    11.086368025    25.990554897   0   0   0 # h*
   3555      1   8  0.410000     3.199701917    10.364927149    26.286047776   0   0   0 # h*
   3556      1   6 -0.820000     5.274793433     7.876451149    29.678850736   0   0   0 # o*
   3557      1   8  0.410000     4.432344625     7.521871516    30.016706836   0   0   0 # h*
   3558      1   8  0.410000     5.279174712     7.647172735    28.712039190   0   0   0 # h*
   3559      1   6 -0.820000    21.669811210    17.157694315    64.984849912   0   0   0 # o*
   3560      1   8  0.410000    20.836629032    17.214698161    65.500020098   0   0   0 # h*
   3561      1   8  0.410000    22.234110756    17.817939700    65.441599374   0   0   0 # h*
   3562      1   6 -0.820000    14.236255990    21.580002295    49.974249847   0   0   0 # o*
   3563      1   8  0.410000    14.682531202    22.077644021    49.221028753   0   0   0 # h*
   3564      1   8  0.410000    14.102960038     0.082183691    50.699511057   0   1   0 # h*
   3565      1   6 -0.820000    10.166771148    17.003587960    28.589245789   0   0   0 # o*
   3566      1   8  0.410000     9.978250411    17.766361532    29.107286589   0   0   0 # h*
   3567      1   8  0.410000    10.702415150    17.376399660    27.856028300   0   0   0 # h*
   3568      1   6 -0.820000    14.912578177     2.102940391    44.041230539   0   0   0 # o*
   3569      1   8  0.410000    14.110186170     1.524313233    43.966460408   0   0   0 # h*
   3570      1   8  0.410000    14.581064225     2.887991908    43.553362949   0   0   0 # h*
   3571      1   6 -0.820000    17.142588217     5.879219657    63.791996303   0   0   0 # o*
   3572      1   8  0.410000    17.037006050     5.158324974    63.132687178   0   0   0 # h*
   3573      1   8  0.410000    18.078927308     5.680123672    64.042102685   0   0   0 # h*
   3574      1   6 -0.820000     1.566294416    19.619875475    24.038808688   0   0   0 # o*
   3575      1   8  0.410000     1.470818248    20.039709792    24.901894822   0   0   0 # h*
   3576      1   8  0.410000     1.956702834    20.404939175    23.553378919   0   0   0 # h*
   3577      1   6 -0.820000    11.136391344    21.605702303    35.630690868   0   0   0 # o*
   3578      1   8  0.410000    10.351204752    -0.065280374    36.039375579   0   1   0 # h*
   3579      1   8  0.410000    10.991646589    21.909772733    34.722252991   0   0   0 # h*
   3580      1   6 -0.820000    12.985752981     8.375319567    30.460511767   0   0   0 # o*
   3581      1   8  0.410000    12.752824600     8.623297116    31.379282998   0   0   0 # h*
   3582      1   8  0.410000    13.129248986     9.274517977    29.997467550   0   0   0 # h*
   3583      1   6 -0.820000     1.124558779     2.029574607    51.106724914   0   0   0 # o*
   3584      1   8  0.410000    22.807219745     2.585019483    51.231656311  -1   0   0 # h*
   3585      1   8  0.410000     1.131177074     2.069857525    50.101752594   0   0   0 # h*
   3586      1   6 -0.820000    13.963786301     6.432568983    57.524455384   0   0   0 # o*
   3587      1   8  0.410000    13.659989495     6.908244664    58.308155517   0   0   0 # h*
   3588      1   8  0.410000    13.336746855     6.892144550    56.930415489   0   0   0 # h*
   3589      1   6 -0.820000    20.388151710    15.840125261    32.606062079   0   0   0 # o*
   3590      1   8  0.410000    19.665909441    15.153106857    32.463991052   0   0   0 # h*
   3591      1   8  0.410000    19.808987286    16.619908340    32.711115944   0   0   0 # h*
   3592      1   6 -0.820000    18.699023926     0.208404091    39.012423007   0   1   0 # o*
   3593      1   8  0.410000    18.296264158    21.972023520    39.817654107   0   0   0 # h*
   3594      1   8  0.410000    18.347146717    21.759715177    38.346661663   0   0   0 # h*
   3595      1   6 -0.820000    21.152313637    12.145946951    28.002588325   0   0   0 # o*
   3596      1   8  0.410000    21.996704061    12.604190145    28.104742020   0   0   0 # h*
   3597      1   8  0.410000    20.808413571    12.323993496    28.893804172   0   0   0 # h*
   3598      1   6 -0.820000    13.463033157     3.944385000    35.890440877   0   0   0 # o*
   3599      1   8  0.410000    13.262484353     3.485433179    36.704797073   0   0   0 # h*
   3600      1   8  0.410000    13.697938789     4.804906447    36.298705545   0   0   0 # h*
   3601      1   6 -0.820000    21.291513489    11.299612269    33.283154717   0   0   0 # o*
   3602      1   8  0.410000    21.325569652    10.322819768    33.437608120   0   0   0 # h*
   3603      1   8  0.410000    22.141776851    11.519197824    33.616474691   0   0   0 # h*
   3604      1   6 -0.820000     6.151069270    17.289543805    38.112518416   0   0   0 # o*
   3605      1   8  0.410000     6.558083014    16.542571769    38.684031396   0   0   0 # h*
   3606      1   8  0.410000     5.959602915    17.927710264    38.823639672   0   0   0 # h*
   3607      1   6 -0.820000     2.319425814    18.535037479    47.192863527   0   0   0 # o*
   3608      1   8  0.410000     2.351040237    17.549526687    47.077621439   0   0   0 # h*
   3609      1   8  0.410000     2.539713108    18.833821823    46.273941619   0   0   0 # h*
   3610      1   6 -0.820000    14.731050989    10.362824114    36.682081492   0   0   0 # o*
   3611      1   8  0.410000    15.089335373     9.592688830    36.165105219   0   0   0 # h*
   3612      1   8  0.410000    14.803714245    11.099141547    36.059119747   0   0   0 # h*
   3613      1   6 -0.820000    10.047474449     9.099013512    55.539719042   0   0   0 # o*
   3614      1   8  0.410000     9.910417297     8.592107022    56.350405599   0   0   0 # h*
   3615      1   8  0.410000     9.239215084     9.618527274    55.507120595   0   0   0 # h*
   3616      1   6 -0.820000    11.954214951    13.379648539    50.626586236   0   0   0 # o*
   3617      1   8  0.410000    12.169184378    13.614637847    51.572384350   0   0   0 # h*
   3618      1   8  0.410000    12.631413230    13.849710360    50.142706358   0   0   0 # h*
   3619      1   6 -0.820000    13.495746288    18.902111289    50.100948310   0   0   0 # o*
   3620      1   8  0.410000    14.039013888    18.428924151    49.456616565   0   0   0 # h*
   3621      1   8  0.410000    13.879004204    19.816830535    49.976315722   0   0   0 # h*
   3622      1   6 -0.820000     7.850034607    10.342005096    68.054903316   0   0   0 # o*
   3623      1   8  0.410000     8.596356290    10.863483161    68.491240050   0   0   0 # h*
   3624      1   8  0.410000     8.266497651    10.355765324    67.180437566   0   0   0 # h*
   3625      1   6 -0.820000     3.829534466    17.002899630    35.979315172   0   0   0 # o*
   3626      1   8  0.410000     3.977023947    16.107566233    36.353475897   0   0   0 # h*
   3627      1   8  0.410000     4.648072562    17.489823101    36.257547962   0   0   0 # h*
   3628      1   6 -0.820000    16.552177902    21.695673370    54.347313403   0   0   0 # o*
   3629      1   8  0.410000    16.080177118    21.165227666    53.669406446   0   0   0 # h*
   3630      1   8  0.410000    15.851860445     0.113254839    54.645000443   0   1   0 # h*
   3631      1   6 -0.820000     1.359974095    18.944765488    29.919451486   0   0   0 # o*
   3632      1   8  0.410000     1.358027757    18.011110941    30.221203475   0   0   0 # h*
   3633      1   8  0.410000     1.464298577    19.310197903    30.826840646   0   0   0 # h*
   3634      1   6 -0.820000     7.038998757    19.397603991    44.286924942   0   0   0 # o*
   3635      1   8  0.410000     7.350663026    18.591147864    44.728619024   0   0   0 # h*
   3636      1   8  0.410000     7.797210651    20.009130518    44.452360091   0   0   0 # h*
   3637      1   6 -0.820000     4.834304857     2.354688079    65.205045315   0   0   0 # o*
   3638      1   8  0.410000     4.127615784     2.555080283    65.883436384   0   0   0 # h*
   3639      1   8  0.410000     4.307524346     2.599474050    64.395944315   0   0   0 # h*
   3640      1   6 -0.820000    10.667366993    11.463547666    53.640412284   0   0   0 # o*
   3641      1   8  0.410000    10.390288270    10.909891633    54.392177271   0   0   0 # h*
   3642      1   8  0.410000    10.537222788    12.360409102    54.023684634   0   0   0 # h*
   3643      1   6 -0.820000    10.517602028    17.160763600    68.082399123   0   0   0 # o*
   3644      1   8  0.410000    10.419896024    18.164967120    68.096413716   0   0   0 # h*
   3645      1   8  0.410000    10.117403353    16.938882608    68.970787864   0   0   0 # h*
   3646      1   6 -0.820000    11.701997204    17.283295051    51.506416506   0   0   0 # o*
   3647      1   8  0.410000    12.206004304    17.621401681    52.292477053   0   0   0 # h*
   3648      1   8  0.410000    12.304018458    17.748690738    50.827835570   0   0   0 # h*
   3649      1   6 -0.820000    22.153729169     6.539378040    56.453542552   0   0   0 # o*
   3650      1   8  0.410000    21.180412711     6.521317667    56.645045473   0   0   0 # h*
   3651      1   8  0.410000    22.246740915     7.536201072    56.247531619   0   0   0 # h*
   3652      1   6 -0.820000    18.780113209    10.125952937    55.935432524   0   0   0 # o*
   3653      1   8  0.410000    18.010929138    10.556008128    56.411252434   0   0   0 # h*
   3654      1   8  0.410000    18.378397910     9.900996158    55.070480157   0   0   0 # h*
   3655      1   6 -0.820000     1.952555397     5.599868017    27.819357147   0   0   0 # o*
   3656      1   8  0.410000     1.556850881     4.724801917    28.159532519   0   0   0 # h*
   3657      1   8  0.410000     2.751648275     5.230400056    27.335192296   0   0   0 # h*
   3658      1   6 -0.820000    13.040411482     1.183226127    23.401586354   0   0   0 # o*
   3659      1   8  0.410000    12.213143778     1.613567226    23.710765576   0   0   0 # h*
   3660      1   8  0.410000    13.735176243     1.801498571    23.780084488   0   0   0 # h*
   3661      1   6 -0.820000     4.283286525    17.019803156    49.779292543   0   0   0 # o*
   3662      1   8  0.410000     3.304656233    16.797546729    49.756923177   0   0   0 # h*
   3663      1   8  0.410000     4.715624472    16.264020388    50.218855429   0   0   0 # h*
   3664      1   6 -0.820000     1.634675807    11.337588731    61.082712531   0   0   0 # o*
   3665      1   8  0.410000     1.972978847    11.486290718    62.013235176   0   0   0 # h*
   3666      1   8  0.410000     1.006941342    10.600160109    61.126379894   0   0   0 # h*
   3667      1   6 -0.820000    16.425707446    14.832362482    48.745428323   0   0   0 # o*
   3668      1   8  0.410000    17.259717841    14.316361119    48.706996476   0   0   0 # h*
   3669      1   8  0.410000    16.830501978    15.686572203    48.450677727   0   0   0 # h*
   3670      1   6 -0.820000    20.918558723     5.748761937    24.655012532   0   0   0 # o*
   3671      1   8  0.410000    21.132193893     4.808528566    24.357419368   0   0   0 # h*
   3672      1   8  0.410000    20.295420010     5.966901409    23.935913835   0   0   0 # h*
   3673      1   6 -0.820000     3.072730242    11.213116984    52.570511775   0   0   0 # o*
   3674      1   8  0.410000     2.139222201    11.177149421    52.179212894   0   0   0 # h*
   3675      1   8  0.410000     3.521358422    10.832349330    51.794466587   0   0   0 # h*
   3676      1   6 -0.820000    11.882662739     5.564964757    59.838755229   0   0   0 # o*
   3677      1   8  0.410000    12.697492324     4.977251553    59.756885763   0   0   0 # h*
   3678      1   8  0.410000    12.247461660     6.457679142    60.061946145   0   0   0 # h*
   3679      1   6 -0.820000    11.922700718    19.297698491    40.985180671   0   0   0 # o*
   3680      1   8  0.410000    11.814948761    19.524854747    40.055219623   0   0   0 # h*
   3681      1   8  0.410000    11.367077185    20.034719942    41.371755392   0   0   0 # h*
   3682      1   6 -0.820000    16.701890011     3.729283304    32.596630141   0   0   0 # o*
   3683      1   8  0.410000    16.651998852     2.846971503    32.187438780   0   0   0 # h*
   3684      1   8  0.410000    17.586902754     3.614175587    33.005890981   0   0   0 # h*
   3685      1   6 -0.820000    16.111754853    21.106089082    38.378472311   0   0   0 # o*
   3686      1   8  0.410000    15.979039590    21.147967827    39.362161907   0   0   0 # h*
   3687      1   8  0.410000    17.067027873    21.433783331    38.383872619   0   0   0 # h*
   3688      1   6 -0.820000    10.130976997    10.267249981    31.161586252   0   0   0 # o*
   3689      1   8  0.410000    11.032703860    10.480066669    30.857977417   0   0   0 # h*
   3690      1   8  0.410000     9.697287622    10.538863871    30.309704719   0   0   0 # h*
   3691      1   6 -0.820000    14.298932923    21.287042048    38.980677757   0   0   0 # o*
   3692      1   8  0.410000    14.127073363    21.359318691    39.935898413   0   0   0 # h*
   3693      1   8  0.410000    15.276688406    20.992504343    38.944807784   0   0   0 # h*
   3694      1   6 -0.820000     7.549752264     5.845249182    68.521866471   0   0   0 # o*
   3695      1   8  0.410000     7.231492196     6.404293815    69.289974783   0   0   0 # h*
   3696      1   8  0.410000     7.518738087     4.925702939    68.908853996   0   0   0 # h*
   3697      1   6 -0.820000    11.260557395     4.290556962    60.259024927   0   0   0 # o*
   3698      1   8  0.410000    11.923367138     4.090377349    59.599626686   0   0   0 # h*
   3699      1   8  0.410000    11.114030813     3.338142233    60.602530073   0   0   0 # h*
   3700      1   6 -0.820000     6.118874751     8.971825994    57.513695479   0   0   0 # o*
   3701      1   8  0.410000     5.980572477     8.299532262    56.786813615   0   0   0 # h*
   3702      1   8  0.410000     5.864042388     9.733026715    56.925310605   0   0   0 # h*
   3703      1   6 -0.820000     8.061700296     7.102656968    25.762157776   0   0   0 # o*
   3704      1   8  0.410000     7.812772336     6.481448091    24.999481570   0   0   0 # h*
   3705      1   8  0.410000     8.854854535     6.614178927    26.084650132   0   0   0 # h*
   3706      1   6 -0.820000    18.059275553    21.924210477    47.500107499   0   0   0 # o*
   3707      1   8  0.410000    18.418097836    21.222009661    46.917588078   0   0   0 # h*
   3708      1   8  0.410000    17.860087411    21.387879134    48.301846115   0   0   0 # h*
   3709      1   6 -0.820000    15.415700794    10.167434580    60.562816840   0   0   0 # o*
   3710      1   8  0.410000    16.054277742     9.391689940    60.760464136   0   0   0 # h*
   3711      1   8  0.410000    15.986732007    10.958997491    60.551415554   0   0   0 # h*
   3712      1   6 -0.820000    15.954332341    10.596328941    28.342346988   0   0   0 # o*
   3713      1   8  0.410000    15.265323633     9.972883769    27.973568549   0   0   0 # h*
   3714      1   8  0.410000    16.714450423    10.178575705    27.931600596   0   0   0 # h*
   3715      1   6 -0.820000     2.410047586    12.931006899    28.511452253   0   0   0 # o*
   3716      1   8  0.410000     2.988706980    13.325886210    29.163773398   0   0   0 # h*
   3717      1   8  0.410000     2.653345311    11.988142557    28.587834872   0   0   0 # h*
   3718      1   6 -0.820000     9.715806974    17.720203590    32.765677639   0   0   0 # o*
   3719      1   8  0.410000    10.125293299    17.925045962    31.884418354   0   0   0 # h*
   3720      1   8  0.410000     9.277177277    18.571369597    33.007426309   0   0   0 # h*
   3721      1   6 -0.820000     1.012873447    11.698321752    66.234819035   0   0   0 # o*
   3722      1   8  0.410000    22.710934654    11.225038971    66.553080272  -1   0   0 # h*
   3723      1   8  0.410000     1.288320997    12.062550940    67.146544231   0   0   0 # h*
   3724      1   6 -0.820000    14.861796313    11.701241379    59.934164759   0   0   0 # o*
   3725      1   8  0.410000    14.404829576    12.166954932    60.665309377   0   0   0 # h*
   3726      1   8  0.410000    15.511223007    12.428501285    59.684651481   0   0   0 # h*
   3727      1   6 -0.820000    15.690879194    17.462280675    56.019563951   0   0   0 # o*
   3728      1   8  0.410000    16.143103262    17.830121279    56.820490533   0   0   0 # h*
   3729      1   8  0.410000    16.423309962    17.415520283    55.364251911   0   0   0 # h*
   3730      1   6 -0.820000    20.993640783    10.821414314    46.492730251   0   0   0 # o*
   3731      1   8  0.410000    21.216216103    10.945216575    47.434255228   0   0   0 # h*
   3732      1   8  0.410000    20.236071290    10.173956796    46.608400401   0   0   0 # h*
   3733      1   6 -0.820000     4.570531122    10.166772545    62.938144822   0   0   0 # o*
   3734      1   8  0.410000     4.065329138     9.389927708    62.669169261   0   0   0 # h*
   3735      1   8  0.410000     4.975174141    10.396226295    62.083995821   0   0   0 # h*
   3736      1   6 -0.820000     8.405177391    18.345060590    63.224294992   0   0   0 # o*
   3737      1   8  0.410000     7.790237341    17.877241735    63.794699732   0   0   0 # h*
   3738      1   8  0.410000     8.141243395    18.137674142    62.321172916   0   0   0 # h*
   3739      1   6 -0.820000     2.337622695    20.961152553    65.731809903   0   0   0 # o*
   3740      1   8  0.410000     3.180296181    21.341536296    66.086251234   0   0   0 # h*
   3741      1   8  0.410000     1.923493314    21.866847975    65.556292907   0   0   0 # h*
   3742      1   6 -0.820000    13.434041074     9.922367371    46.113840365   0   0   0 # o*
   3743      1   8  0.410000    13.007258449     9.040509755    46.245165540   0   0   0 # h*
   3744      1   8  0.410000    12.719428765    10.485072116    45.769350922   0   0   0 # h*
   3745      1   6 -0.820000     3.214197551    15.296539498    44.257502899   0   0   0 # o*
   3746      1   8  0.410000     3.095245034    15.593729462    45.196843704   0   0   0 # h*
   3747      1   8  0.410000     4.159278881    15.634803186    44.182206298   0   0   0 # h*
   3748      1   6 -0.820000     5.858790710     0.238765724    43.136744578   0   0   0 # o*
   3749      1   8  0.410000     5.658229876     0.819005685    42.394208167   0   0   0 # h*
   3750      1   8  0.410000     6.774798555     0.562018270    43.347852670   0   0   0 # h*
   3751      1   6 -0.820000    13.467102531    11.481892115    27.784480283   0   0   0 # o*
   3752      1   8  0.410000    13.901179069    10.885099131    28.456702841   0   0   0 # h*
   3753      1   8  0.410000    12.718002466    11.731600855    28.334267879   0   0   0 # h*
   3754      1   6 -0.820000    17.949973785     1.321280315    35.048373363   0   0   0 # o*
   3755      1   8  0.410000    18.338637313     0.707861502    35.726587838   0   0   0 # h*
   3756      1   8  0.410000    17.348075301     0.706941539    34.602770554   0   0   0 # h*
   3757      1   6 -0.820000    19.614203591    16.808130644    69.820026577   0   0   0 # o*
   3758      1   8  0.410000    20.163958693    16.080447543    70.105821869   0   0   0 # h*
   3759      1   8  0.410000    18.719480120    16.392700968    69.640046753   0   0   0 # h*
   3760      1   6 -0.820000    17.594768226    12.184442298    60.380254351   0   0   0 # o*
   3761      1   8  0.410000    17.350514749    13.098320705    60.683608163   0   0   0 # h*
   3762      1   8  0.410000    18.561305730    12.237329290    60.599674314   0   0   0 # h*
   3763      1   6 -0.820000    14.086786727    14.385098928    67.630333241   0   0   0 # o*
   3764      1   8  0.410000    14.368556104    15.145915759    68.212695544   0   0   0 # h*
   3765      1   8  0.410000    13.613458506    14.921372836    66.960857099   0   0   0 # h*
   3766      1   6 -0.820000    22.419189228     3.576330157    60.683785058   0   0   0 # o*
   3767      1   8  0.410000    22.526955546     4.529201462    60.957633449   0   0   0 # h*
   3768      1   8  0.410000    21.555327146     3.374805320    61.116332942   0   0   0 # h*
   3769      1   6 -0.820000    10.025138799    14.960415182    25.666589298   0   0   0 # o*
   3770      1   8  0.410000     9.238081746    15.580096844    25.819850571   0   0   0 # h*
   3771      1   8  0.410000     9.524653473    14.174848597    25.316789780   0   0   0 # h*
   3772      1   6 -0.820000     4.631645185     5.834419262    48.221416209   0   0   0 # o*
   3773      1   8  0.410000     4.235916067     5.505315933    49.079606680   0   0   0 # h*
   3774      1   8  0.410000     4.114687217     5.254191884    47.670005603   0   0   0 # h*
   3775      1   6 -0.820000    14.859630230    18.862648988    37.186304888   0   0   0 # o*
   3776      1   8  0.410000    13.908582143    19.074264722    37.227360984   0   0   0 # h*
   3777      1   8  0.410000    15.313775293    19.686786724    37.541822362   0   0   0 # h*
   3778      1   6 -0.820000    19.150044971     3.425462009    67.190183286   0   0   0 # o*
   3779      1   8  0.410000    19.988312801     2.985033547    66.968730631   0   0   0 # h*
   3780      1   8  0.410000    19.271975624     3.321067702    68.192039830   0   0   0 # h*
   3781      1   6 -0.820000     9.483349282     6.628880279    34.935259238   0   0   0 # o*
   3782      1   8  0.410000     9.790827720     7.464293191    34.616148411   0   0   0 # h*
   3783      1   8  0.410000    10.156852074     6.021913522    34.607376088   0   0   0 # h*
   3784      1   6 -0.820000    21.084348333    18.106938274    38.326205941   0   0   0 # o*
   3785      1   8  0.410000    21.314984700    17.275010123    37.925957296   0   0   0 # h*
   3786      1   8  0.410000    20.701428185    18.610910528    37.529343826   0   0   0 # h*
   3787      1   6 -0.820000     1.880127271     8.340028629    46.884076952   0   0   0 # o*
   3788      1   8  0.410000     1.366441767     7.499861061    46.635741291   0   0   0 # h*
   3789      1   8  0.410000     1.867512235     8.879829940    46.057302608   0   0   0 # h*
   3790      1   6 -0.820000     4.188989517    20.366973828    59.259141832   0   0   0 # o*
   3791      1   8  0.410000     3.786203235    21.100793661    59.726683316   0   0   0 # h*
   3792      1   8  0.410000     5.041203656    20.771182241    59.087612849   0   0   0 # h*
   3793      1   6 -0.820000    17.723448554    17.668491234    41.063916247   0   0   0 # o*
   3794      1   8  0.410000    17.599397829    18.504823637    41.611403640   0   0   0 # h*
   3795      1   8  0.410000    17.513134658    16.918581338    41.596902774   0   0   0 # h*
   3796      1   6 -0.820000    13.807241993    16.759901904    24.081447185   0   0   0 # o*
   3797      1   8  0.410000    12.903415904    17.026116018    23.847389984   0   0   0 # h*
   3798      1   8  0.410000    13.639765136    16.374470489    24.980422675   0   0   0 # h*
   3799      1   6 -0.820000     8.595023613    11.635025673    58.118723451   0   0   0 # o*
   3800      1   8  0.410000     9.022917345    12.475440722    57.806298577   0   0   0 # h*
   3801      1   8  0.410000     7.878646761    12.026897516    58.651803400   0   0   0 # h*
   3802      1   6 -0.820000    15.755128303    21.744217740    31.487784591   0   0   0 # o*
   3803      1   8  0.410000    15.879440167    21.132286889    32.233524233   0   0   0 # h*
   3804      1   8  0.410000    16.681839793    22.030226599    31.423714542   0   0   0 # h*
   3805      1   6 -0.820000     5.857022528    18.215813217    25.043260574   0   0   0 # o*
   3806      1   8  0.410000     5.326423057    18.884209376    25.497635579   0   0   0 # h*
   3807      1   8  0.410000     5.192371724    17.553012344    24.695770472   0   0   0 # h*
   3808      1   6 -0.820000     6.139160325     5.067029936    64.805515855   0   0   0 # o*
   3809      1   8  0.410000     5.805263247     4.141375282    64.756410577   0   0   0 # h*
   3810      1   8  0.410000     6.126657098     5.315947023    63.865426019   0   0   0 # h*
   3811      1   6 -0.820000    17.174034227    10.668503105    33.149064322   0   0   0 # o*
   3812      1   8  0.410000    18.086602797    10.941563679    33.051798050   0   0   0 # h*
   3813      1   8  0.410000    17.029980473    10.216709380    32.264658761   0   0   0 # h*
   3814      1   6 -0.820000    14.465855079    14.732037013    25.299098022   0   0   0 # o*
   3815      1   8  0.410000    14.922538469    15.576004199    25.286855958   0   0   0 # h*
   3816      1   8  0.410000    14.220627159    14.640626985    24.331918554   0   0   0 # h*
   3817      1   6 -0.820000    16.203437827     5.593797150    46.182016805   0   0   0 # o*
   3818      1   8  0.410000    16.936811820     5.079110163    46.545624439   0   0   0 # h*
   3819      1   8  0.410000    15.406603592     5.184301468    46.578505426   0   0   0 # h*
   3820      1   6 -0.820000    21.230989689     8.087161618    38.228450688   0   0   0 # o*
   3821      1   8  0.410000    21.739458142     7.306456098    37.861974193   0   0   0 # h*
   3822      1   8  0.410000    20.484073759     7.642995739    38.555177263   0   0   0 # h*
   3823      1   6 -0.820000     9.366334125     6.438948910    40.425837437   0   0   0 # o*
   3824      1   8  0.410000     9.369123517     6.705663880    41.346478816   0   0   0 # h*
   3825      1   8  0.410000     8.691988104     7.026367386    40.059335086   0   0   0 # h*
   3826      1   6 -0.820000     4.249709918    13.562115046    35.833783287   0   0   0 # o*
   3827      1   8  0.410000     3.339922431    13.202173889    35.589286916   0   0   0 # h*
   3828      1   8  0.410000     4.123703126    13.576939155    36.798128419   0   0   0 # h*
   3829      1   6 -0.820000     3.808133956     6.320488700    38.467557080   0   0   0 # o*
   3830      1   8  0.410000     3.771764955     5.628463140    37.767551788   0   0   0 # h*
   3831      1   8  0.410000     4.698087833     6.156394652    38.881623764   0   0   0 # h*
   3832      1   6 -0.820000    22.402699268     0.764589277    33.248238751  -1   0   0 # o*
   3833      1   8  0.410000     0.329371563     1.600310662    33.402511244   0   0   0 # h*
   3834      1   8  0.410000    22.341717978     0.378172388    34.130333954  -1   0   0 # h*
   3835      1   6 -0.820000    12.554647889    19.605928523    37.693180804   0   0   0 # o*
   3836      1   8  0.410000    13.153665137    20.427798367    37.762948706   0   0   0 # h*
   3837      1   8  0.410000    13.016196315    19.025301653    38.366242250   0   0   0 # h*
   3838      1   6 -0.820000    11.140714447     3.129087151    56.108967581   0   0   0 # o*
   3839      1   8  0.410000    10.912507621     2.499595600    55.401859897   0   0   0 # h*
   3840      1   8  0.410000    10.557360926     3.884500811    55.852376043   0   0   0 # h*
   3841      1   6 -0.820000    15.920887854     8.660834331    34.775307168   0   0   0 # o*
   3842      1   8  0.410000    16.131411317     7.863576042    34.290317432   0   0   0 # h*
   3843      1   8  0.410000    16.102858128     9.308838998    34.093073818   0   0   0 # h*
   3844      1   6 -0.820000     1.513257320    20.195796544    27.170971927   0   0   0 # o*
   3845      1   8  0.410000     1.825419344    19.708026838    27.978225109   0   0   0 # h*
   3846      1   8  0.410000     0.669692768    20.580516400    27.544315883   0   0   0 # h*
   3847      1   6 -0.820000     3.732428952    16.501513500    24.490133449   0   0   0 # o*
   3848      1   8  0.410000     3.225171408    16.015184633    25.233368357   0   0   0 # h*
   3849      1   8  0.410000     2.949050128    16.809664717    24.020110970   0   0   0 # h*
   3850      1   6 -0.820000     1.387130871    15.167508730    43.887323869   0   0   0 # o*
   3851      1   8  0.410000     2.236317652    14.980588133    44.393978854   0   0   0 # h*
   3852      1   8  0.410000     1.424206592    16.130950911    43.960733362   0   0   0 # h*
   3853      1   6 -0.820000     2.101905451     1.140935806    54.596635175   0   0   0 # o*
   3854      1   8  0.410000     1.262554076     0.807021592    54.290863110   0   0   0 # h*
