1030 1 7 0.400000 14.946242 -6.424869 20.512526
1031 1 5 -1.400000 16.600314 -4.701211 19.773657
1032 1 7 0.400000 16.600314 -4.701211 20.773657
1033 1 5 -1.400000 16.936360 -4.581988 22.694432
1034 1 7 0.400000 16.936360 -4.581988 21.694432
1035 1 1 2.000000 20.362617 -6.701298 15.114857
1036 1 2 4.000000 17.159276 -6.962098 16.220084
1037 258 3 0.848000 17.970105 -5.918277 15.329243
1038 259 3 0.848000 15.942362 -7.489286 15.343235
1039 260 3 0.848000 16.660029 -6.179077 17.629814
1040 1 1 2.000000 15.234968 -5.115271 18.282614
1041 1 5 -1.400000 20.569814 -6.595115 17.494635
1042 1 7 0.400000 20.569814 -6.595115 18.494635
1043 1 1 2.000000 18.244891 -3.615166 15.113178
1044 1 2 4.000000 14.771135 -3.391624 16.222883
1045 261 3 0.848000 13.699250 -4.241707 15.337638
1046 262 3 0.848000 16.087574 -2.943296 15.331201
1047 263 10 0.848000 13.957644 -1.975231 16.806982
1048 264 3 0.848000 15.289958 -4.017543 17.618060
1049 1 4 -0.820000 19.989857 -9.239170 22.694432
1050 1 6 0.410000 19.170075 -8.676904 22.585743
1051 1 6 0.410000 20.691154 -8.764860 22.162254
1052 1 4 -0.820000 18.972007 -7.686748 19.554235
1053 1 6 0.410000 18.359803 -7.295973 18.866848
1054 1 6 0.410000 18.998413 -7.003131 20.283598
1055 1 4 -0.820000 18.024685 -3.844298 17.833284
1056 1 6 0.410000 18.997499 -3.819109 17.603072
1057 1 6 0.410000 17.568264 -4.055838 16.969033
1058 1 4 -0.820000 20.060333 -6.949058 24.415384
1059 1 6 0.410000 20.157115 -6.067184 24.876829
1060 1 6 0.410000 20.953751 -7.385879 24.520218
1061 1 4 -0.820000 15.614906 -7.574357 21.034774
1062 1 6 0.410000 14.770252 -7.950522 20.653908
1063 1 6 0.410000 15.715544 -8.030151 21.919152
1064 1 4 -0.820000 14.834457 -3.587843 21.129931
1065 1 6 0.410000 14.682672 -4.287692 21.827909
1066 1 6 0.410000 15.770085 -3.747151 20.814940
1067 1 4 -0.820000 17.887955 -8.245026 21.129931
1068 1 6 0.410000 17.936623 -9.199092 20.834313
1069 1 6 0.410000 17.192031 -8.240596 21.848033
1070 1 1 2.000000 10.887999 2.613021 13.140126
1071 1 2 4.000000 14.419858 2.352221 12.034902
1072 265 3 0.848000 13.202945 1.825033 12.911748
1073 266 3 0.848000 15.230688 3.396041 12.925742
1074 267 10 0.848000 15.289522 1.129566 11.448001
1075 268 3 0.848000 13.920612 3.135242 10.625169
1076 1 1 2.000000 12.505045 3.739634 9.987327
1077 1 5 -1.400000 17.830397 2.719204 10.760348
1078 1 7 0.400000 17.830397 2.719204 9.760348
1079 1 5 -1.400000 15.285268 5.470021 10.421701
1080 1 7 0.400000 15.285268 5.470021 9.421701
1081 1 1 2.000000 8.770273 5.699153 13.141805
1082 1 2 4.000000 12.031717 5.922695 12.032102
1083 269 3 0.848000 10.959832 5.072612 12.917346
1084 270 3 0.848000 13.348156 6.371023 12.923783
1085 271 3 0.848000 12.550541 5.296776 10.636926
1086 1 1 2.000000 10.654757 7.057226 9.425054
1087 1 1 2.000000 8.546204 9.913618 4.807138
1088 1 1 2.000000 8.660810 7.926570 5.226949
1089 1 1 2.000000 10.546105 4.368244 9.046608
1090 1 5 -1.400000 10.171177 5.994210 5.518843
1091 1 7 0.400000 10.171177 5.994210 6.518843
1092 1 5 -1.400000 13.860897 4.613107 8.481326
1093 1 7 0.400000 13.860897 4.613107 7.481326
1094 1 5 -1.400000 8.693754 7.373875 8.422330
1095 1 7 0.400000 8.693754 7.373875 7.422330
1096 1 1 2.000000 15.587552 5.717781 1.121174
1097 1 2 4.000000 12.384211 5.456981 2.226401
1098 272 3 0.848000 13.195040 6.500802 1.335560
1099 273 3 0.848000 11.167297 4.929793 1.349552
1100 274 10 0.848000 11.884964 6.240002 3.636131
1101 1 2 4.000000 11.878864 7.717247 4.216313
1102 275 3 0.848000 11.825249 7.717868 5.779974
1103 276 3 0.848000 13.249620 8.574781 3.839601
1104 1 1 2.000000 13.469826 8.803913 1.119495
1105 1 2 4.000000 9.996070 9.027455 2.229200
1106 277 3 0.848000 8.924185 8.177372 1.343955
1107 278 3 0.848000 11.312509 9.475783 1.337518
1108 279 10 0.848000 9.182579 10.443848 2.813299
1109 280 10 0.848000 10.514893 8.401536 3.624377
1110 1 4 -0.820000 11.062396 2.821619 7.220210
1111 1 6 0.410000 10.553237 1.966390 7.123563
1112 1 6 0.410000 11.627448 2.871049 6.396636
1113 1 4 -0.820000 10.059392 8.831236 7.136248
1114 1 6 0.410000 9.765487 8.268553 7.908911
1115 1 6 0.410000 9.209060 9.095277 6.681036
1116 1 4 -0.820000 10.839841 4.844722 7.041091
1117 1 6 0.410000 10.101165 4.225040 7.306332
1118 1 6 0.410000 11.440528 4.287390 6.467894
1119 1 4 -0.820000 15.214792 3.179909 8.700749
1120 1 6 0.410000 14.243216 3.391518 8.806864
1121 1 6 0.410000 15.626692 4.039506 8.398372
1122 1 4 -0.820000 13.112890 4.174053 7.136248
1123 1 6 0.410000 12.147825 3.918781 7.195288
1124 1 6 0.410000 13.157044 5.083564 7.549576
1125 1 4 -0.820000 14.196942 4.732331 5.560552
1126 1 6 0.410000 13.845522 5.150120 4.722724
1127 1 6 0.410000 14.734251 3.950534 5.244177
1128 1 4 -0.820000 12.161295 7.837091 8.700749
1129 1 6 0.410000 11.948979 7.590276 9.646267
1130 1 6 0.410000 12.879467 7.196105 8.429886
1131 1 1 2.000000 11.591769 -3.596537 27.133809
1132 1 2 4.000000 15.123628 -3.857337 26.028585
1133 281 3 0.848000 13.906715 -4.384525 26.905431
1134 282 3 0.848000 15.934458 -2.813517 26.919425
1135 283 10 0.848000 15.993292 -5.079992 25.441684
1136 284 3 0.848000 14.624382 -3.074316 24.618852
1137 1 1 2.000000 13.208815 -2.469924 23.981010
1138 1 5 -1.400000 18.534167 -3.490354 24.754031
1139 1 7 0.400000 18.534167 -3.490354 23.754031
1140 1 5 -1.400000 15.989038 -0.739537 24.415384
1141 1 7 0.400000 15.989038 -0.739537 23.415384
1142 1 1 2.000000 9.474043 -0.510405 27.135488
1143 1 2 4.000000 12.735487 -0.286863 26.025785
1144 285 3 0.848000 11.663602 -1.136946 26.911029
1145 286 3 0.848000 14.051926 0.161465 26.917466
1146 287 3 0.848000 13.254311 -0.912782 24.630609
1147 1 1 2.000000 13.516715 -0.081327 21.179749
1148 1 1 2.000000 9.249974 3.704060 18.800822
1149 1 5 -1.400000 14.564667 -1.596451 22.475009
1150 1 7 0.400000 14.564667 -1.596451 21.475009
1151 1 5 -1.400000 14.900712 -1.477227 19.554235
1152 1 7 0.400000 14.900712 -1.477227 20.554235
1153 1 1 2.000000 16.291322 -0.491777 15.114857
1154 1 2 4.000000 13.087981 -0.752577 16.220084
1155 288 3 0.848000 13.898810 0.291244 15.329243
1156 289 3 0.848000 11.871067 -1.279765 15.343235
1157 290 3 0.848000 12.588734 0.030444 17.629814
1158 1 1 2.000000 11.163673 1.094250 18.282614
1159 1 1 2.000000 14.173596 2.594355 15.113178
1160 1 2 4.000000 10.699840 2.817897 16.222883
1161 291 3 0.848000 9.627955 1.967814 15.337638
1162 292 3 0.848000 12.016279 3.266225 15.331201
1163 293 10 0.848000 9.886349 4.234290 16.806982
1164 1 8 -1.400000 11.218663 2.191978 17.618060
1165 1 9 0.400000 11.218663 2.191978 18.618060
1166 1 4 -0.820000 10.763162 2.621678 21.129931
1167 1 6 0.410000 9.922068 2.422100 20.627208
1168 1 6 0.410000 11.477309 2.135770 20.626059
1169 1 4 -0.820000 11.766166 -3.387939 21.213893
1170 1 6 0.410000 11.260633 -4.104777 20.733707
1171 1 6 0.410000 12.573084 -3.852269 21.578971
1172 1 4 -0.820000 15.918562 -3.029649 22.694432
1173 1 6 0.410000 15.039758 -2.563199 22.795068
1174 1 6 0.410000 16.055205 -3.095740 21.706019
1175 1 4 -0.820000 11.543611 -1.364836 21.034774
1176 1 6 0.410000 11.374292 -1.829234 21.904065
1177 1 6 0.410000 12.242967 -0.682455 21.247511
1178 1 4 -0.820000 16.498519 -0.385594 17.494635
1179 1 6 0.410000 15.781195 -0.734316 16.891445
1180 1 6 0.410000 17.302547 -0.302991 16.905810
1181 1 4 -0.820000 13.953390 2.365223 17.833284
1182 1 6 0.410000 13.466549 1.631128 17.359903
1183 1 6 0.410000 13.229690 2.938203 18.217931
1184 1 4 -0.820000 8.712669 1.269244 21.213893
1185 1 6 0.410000 7.731614 1.220639 21.026361
1186 1 6 0.410000 8.978959 2.186655 20.918180
1187 1 1 2.000000 6.816704 8.822542 13.140126
1188 1 2 4.000000 10.348563 8.561742 12.034902
1189 294 3 0.848000 9.131650 8.034554 12.911748
1190 295 3 0.848000 11.159393 9.605562 12.925742
1191 296 10 0.848000 11.218227 7.339087 11.448001
1192 297 3 0.848000 9.849317 9.344763 10.625169
1193 1 1 2.000000 8.433750 9.949155 9.987327
1194 1 5 -1.400000 13.759102 8.928725 10.760348
1195 1 7 0.400000 13.759102 8.928725 9.760348
1196 1 5 -1.400000 11.213973 11.679542 10.421701
1197 1 7 0.400000 11.213973 11.679542 9.421701
1198 1 1 2.000000 4.698978 11.908674 13.141805
1199 1 2 4.000000 7.960422 12.132216 12.032102
1200 298 3 0.848000 6.888537 11.282133 12.917346
1201 299 3 0.848000 9.276861 12.580544 12.923783
1202 300 3 0.848000 8.479246 11.506297 10.636926
1203 1 1 2.000000 4.474909 16.123139 4.807138
1204 1 1 2.000000 4.589515 14.136091 5.226949
1205 1 5 -1.400000 10.125647 10.941852 5.560552
1206 1 7 0.400000 10.125647 10.941852 6.560552
1207 1 1 2.000000 11.516257 11.927302 1.121174
1208 1 2 4.000000 8.312916 11.666502 2.226401
1209 301 3 0.848000 9.123745 12.710323 1.335560
1210 302 3 0.848000 7.096002 11.139314 1.349552
1211 303 3 0.848000 7.813669 12.449523 3.636131
1212 1 1 2.000000 6.388608 13.513329 4.288931
1213 1 5 -1.400000 11.723454 12.033485 3.500952
1214 1 7 0.400000 11.723454 12.033485 4.500952
1215 1 1 2.000000 9.398531 15.013434 1.119495
1216 1 2 4.000000 5.924775 15.236976 2.229200
1217 304 3 0.848000 4.852890 14.386893 1.343955
1218 305 3 0.848000 7.241214 15.685304 1.337518
1219 306 10 0.848000 5.111284 16.653369 2.813299
1220 307 3 0.848000 6.443598 14.611057 3.624377
1221 1 4 -0.820000 3.937604 13.688323 7.220210
1222 1 6 0.410000 3.196532 13.077330 6.941819
1223 1 6 0.410000 4.248117 13.321859 8.097299
1224 1 4 -0.820000 11.143497 9.389430 8.700749
1225 1 6 0.410000 11.536344 10.051751 8.062782
1226 1 6 0.410000 11.657954 9.522266 9.547914
1227 1 4 -0.820000 6.991101 9.031140 7.220210
1228 1 6 0.410000 6.577923 8.180539 6.894999
1229 1 6 0.410000 6.493792 9.245664 8.060842
1230 1 4 -0.820000 9.789602 10.822628 8.481326
1231 1 6 0.410000 10.137397 10.441792 9.338065
1232 1 6 0.410000 10.609877 11.030133 7.948325
1233 1 4 -0.820000 8.090000 14.046612 8.700749
1234 1 6 0.410000 7.226353 13.543161 8.726281
1235 1 6 0.410000 8.686727 13.552340 9.332897
1236 1 4 -0.820000 6.768546 11.054243 7.041091
1237 1 6 0.410000 7.299698 10.284037 7.394162
1238 1 6 0.410000 6.081778 10.633877 6.448096
1239 1 4 -0.820000 7.753954 13.927389 5.779974
1240 1 6 0.410000 7.678204 13.218618 5.078614
1241 1 6 0.410000 7.054488 14.598504 5.534304
1242 1 1 2.000000 7.520474 2.612984 27.133809
1243 1 2 4.000000 11.052333 2.352184 26.028585
1244 308 3 0.848000 9.835420 1.824996 26.905431
1245 309 3 0.848000 11.863163 3.396004 26.919425
1246 310 10 0.848000 11.921997 1.129529 25.441684
1247 311 3 0.848000 10.553087 3.135205 24.618852
1248 1 1 2.000000 9.137520 3.739597 23.981010
1249 1 5 -1.400000 11.917743 5.469984 24.415384
1250 1 7 0.400000 11.917743 5.469984 23.415384
1251 1 1 2.000000 5.402748 5.699116 27.135488
1252 1 2 4.000000 8.664192 5.922658 26.025785
1253 312 3 0.848000 7.592307 5.072575 26.911029
1254 313 3 0.848000 9.980631 6.370986 26.917466
1255 314 3 0.848000 9.183016 5.296739 24.630609
1256 1 1 2.000000 7.287232 7.057189 23.418737
1257 1 1 2.000000 5.293285 7.926534 19.220633
1258 1 5 -1.400000 8.457724 7.717831 19.773657
1259 1 7 0.400000 8.457724 7.717831 20.773657
1260 1 5 -1.400000 10.493372 4.613070 22.475009
1261 1 7 0.400000 10.493372 4.613070 21.475009
1262 1 1 2.000000 12.220027 5.717744 15.114857
1263 1 2 4.000000 9.016686 5.456944 16.220084
1264 315 3 0.848000 9.827515 6.500765 15.329243
1265 316 3 0.848000 7.799772 4.929756 15.343235
1266 317 3 0.848000 8.517439 6.239965 17.629814
1267 1 1 2.000000 7.092378 7.303771 18.282614
1268 1 5 -1.400000 12.427224 5.823927 17.494635
1269 1 7 0.400000 12.427224 5.823927 18.494635
1270 1 1 2.000000 10.102301 8.803876 15.113178
1271 1 2 4.000000 6.628545 9.027418 16.222883
1272 318 3 0.848000 5.556660 8.177335 15.337638
1273 319 3 0.848000 7.944984 9.475746 15.331201
1274 320 10 0.848000 5.815054 10.443811 16.806982
1275 321 3 0.848000 7.147368 8.401499 17.618060
1276 1 4 -0.820000 14.462872 2.719167 24.754031
1277 1 6 0.410000 14.206809 1.789114 24.490532
1278 1 6 0.410000 14.843784 2.622969 25.673625
1279 1 4 -0.820000 9.745365 4.174016 21.129931
1280 1 6 0.410000 9.307362 3.693742 20.370004
1281 1 6 0.410000 9.856518 3.475479 21.836820
1282 1 4 -0.820000 11.847267 3.179872 22.694432
1283 1 6 0.410000 12.290113 2.283517 22.715288
1284 1 6 0.410000 10.908520 3.002284 22.989756
1285 1 4 -0.820000 7.694871 2.821582 21.213893
1286 1 6 0.410000 7.016680 2.306552 20.689679
1287 1 6 0.410000 8.364137 3.119335 20.533139
1288 1 4 -0.820000 10.829417 4.732294 19.554235
1289 1 6 0.410000 11.802751 4.880003 19.378728
1290 1 6 0.410000 10.368581 5.444128 19.024214
1291 1 4 -0.820000 7.472316 4.844685 21.034774
1292 1 6 0.410000 8.155307 5.265383 21.631881
1293 1 6 0.410000 7.030287 4.154305 21.607474
1294 1 4 -0.820000 6.691867 8.831199 21.129931
1295 1 6 0.410000 6.746660 9.245995 20.221668
1296 1 6 0.410000 5.762705 9.031151 21.440863
1297 1 1 2.000000 2.745409 15.032063 13.140126
1298 1 2 4.000000 6.277268 14.771263 12.034902
1299 322 3 0.848000 5.060355 14.244075 12.911748
1300 323 3 0.848000 7.088098 15.815083 12.925742
1301 324 10 0.848000 7.146932 13.548608 11.448001
1302 325 3 0.848000 5.778022 15.554284 10.625169
1303 1 1 2.000000 4.362455 16.158676 9.987327
1304 1 5 -1.400000 7.142678 17.889063 10.421701
1305 1 7 0.400000 7.142678 17.889063 9.421701
1306 1 1 2.000000 0.627683 18.118195 13.141805
1307 1 2 4.000000 3.889127 18.341737 12.032102
1308 326 3 0.848000 2.817242 17.491654 12.917346
1309 327 3 0.848000 5.205566 18.790065 12.923783
1310 328 3 0.848000 4.407951 17.715818 10.636926
1311 1 1 2.000000 0.403614 22.332660 4.807138
1312 1 1 2.000000 0.518220 20.345612 5.226949
1313 1 5 -1.400000 2.028587 18.413252 5.518843
1314 1 7 0.400000 2.028587 18.413252 6.518843
1315 1 5 -1.400000 3.682659 20.136910 5.779974
1316 1 7 0.400000 3.682659 20.136910 6.779974
1317 1 5 -1.400000 5.718307 17.032149 8.481326
1318 1 7 0.400000 5.718307 17.032149 7.481326
1319 1 1 2.000000 7.444962 18.136823 1.121174
1320 1 2 4.000000 4.241621 17.876023 2.226401
1321 329 3 0.848000 5.052450 18.919844 1.335560
1322 330 3 0.848000 3.024707 17.348835 1.349552
1323 331 3 0.848000 3.742374 18.659044 3.636131
1324 1 1 2.000000 2.317313 19.722850 4.288931
1325 1 1 2.000000 5.327236 21.222955 1.119495
1326 1 2 4.000000 1.853480 21.446497 2.229200
1327 332 3 0.848000 0.781595 20.596414 1.343955
1328 333 3 0.848000 3.169919 21.894825 1.337518
1329 334 10 0.848000 1.039989 22.862890 2.813299
1330 335 3 0.848000 2.372303 20.820578 3.624377
1331 1 4 -0.820000 2.697251 17.263764 7.041091
1332 1 6 0.410000 2.206478 18.024935 6.617107
1333 1 6 0.410000 3.652963 17.557816 7.053276
1334 1 4 -0.820000 -0.133691 19.897844 7.220210
1335 1 6 0.410000 -0.594177 19.057219 6.935072
1336 1 6 0.410000 -0.567742 20.617351 6.678076
1337 1 4 -0.820000 6.054352 17.151373 5.560552
1338 1 6 0.410000 6.120950 16.154439 5.601633
1339 1 6 0.410000 6.476170 17.394710 4.687135
1340 1 4 -0.820000 5.107030 20.993823 3.839601
1341 1 6 0.410000 4.911590 20.153635 3.333748
1342 1 6 0.410000 4.231395 21.248405 4.250030
1343 1 4 -0.820000 4.018705 20.256133 8.700749
1344 1 6 0.410000 4.248543 19.371819 9.107151
1345 1 6 0.410000 4.311048 20.177255 7.747694
1346 1 4 -0.820000 1.916802 21.250278 7.136248
1347 1 6 0.410000 2.811211 21.119644 6.708501
1348 1 6 0.410000 1.536450 22.055039 6.680515
1349 1 4 -0.820000 2.919806 15.240661 7.220210
1350 1 6 0.410000 2.505626 14.445744 7.663563
1351 1 6 0.410000 3.537472 15.618498 7.909940
1352 1 1 2.000000 3.449179 8.822505 27.133809
1353 1 2 4.000000 6.981038 8.561705 26.028585
1354 336 3 0.848000 5.764125 8.034517 26.905431
1355 337 3 0.848000 7.791868 9.605525 26.919425
1356 338 10 0.848000 7.850702 7.339050 25.441684
1357 339 3 0.848000 6.481792 9.344726 24.618852
1358 1 1 2.000000 5.066225 9.949118 23.981010
1359 1 5 -1.400000 10.391577 8.928688 24.754031
1360 1 7 0.400000 10.391577 8.928688 23.754031
1361 1 1 2.000000 1.331453 11.908637 27.135488
1362 1 2 4.000000 4.592897 12.132179 26.025785
1363 340 3 0.848000 3.521012 11.282096 26.911029
1364 341 3 0.848000 5.909336 12.580507 26.917466
1365 342 3 0.848000 5.111721 11.506260 24.630609
1366 1 1 2.000000 3.215937 13.266710 23.418737
1367 1 1 2.000000 1.107384 16.123102 18.800822
1368 1 1 2.000000 1.221990 14.136055 19.220633
1369 1 5 -1.400000 4.386429 13.927352 19.773657
1370 1 7 0.400000 4.386429 13.927352 20.773657
1371 1 5 -1.400000 6.422077 10.822591 22.475009
1372 1 7 0.400000 6.422077 10.822591 21.475009
1373 1 5 -1.400000 6.758122 10.941815 19.554235
1374 1 7 0.400000 6.758122 10.941815 20.554235
1375 1 1 2.000000 8.148732 11.927265 15.114857
1376 1 2 4.000000 4.945391 11.666465 16.220084
1377 343 3 0.848000 5.756220 12.710286 15.329243
1378 344 3 0.848000 3.728477 11.139277 15.343235
1379 345 3 0.848000 4.446144 12.449486 17.629814
1380 1 1 2.000000 6.031006 15.013397 15.113178
1381 1 2 4.000000 2.557250 15.236939 16.222883
1382 346 3 0.848000 1.485365 14.386856 15.337638
1383 347 3 0.848000 3.873689 15.685267 15.331201
1384 348 10 0.848000 1.743759 16.653332 16.806982
1385 349 3 0.848000 3.076073 14.611020 17.618060
1386 1 4 -0.820000 3.401021 11.054206 21.034774
1387 1 6 0.410000 3.381623 11.893868 20.492011
1388 1 6 0.410000 3.822260 10.376294 20.432287
1389 1 4 -0.820000 7.846448 11.679505 24.415384
1390 1 6 0.410000 7.120070 12.363408 24.347178
1391 1 6 0.410000 7.489879 10.885572 23.922913
1392 1 4 -0.820000 3.623576 9.031103 21.213893
1393 1 6 0.410000 4.275854 9.452825 20.584065
1394 1 6 0.410000 3.177927 8.318147 20.672514
1395 1 4 -0.820000 0.570079 13.688286 21.213893
1396 1 6 0.410000 0.490865 12.883379 20.625804
1397 1 6 0.410000 0.763853 14.440458 20.584061
1398 1 4 -0.820000 7.775972 9.389393 22.694432
1399 1 6 0.410000 7.150452 9.545571 23.458849
1400 1 6 0.410000 7.446667 9.998527 21.972967
1401 1 4 -0.820000 4.722475 14.046575 22.694432
1402 1 6 0.410000 4.751218 14.655253 23.487329
1403 1 6 0.410000 3.900723 14.323090 22.196172
1404 1 4 -0.820000 8.355929 12.033449 17.494635
1405 1 6 0.410000 7.905656 11.435762 18.157980
1406 1 6 0.410000 7.977416 11.757098 16.611256
1407 1 1 2.000000 21.694494 -3.596500 13.140126
1408 1 2 4.000000 25.226353 -3.857300 12.034902
1409 350 3 0.848000 24.009440 -4.384488 12.911748
1410 351 3 0.848000 26.037183 -2.813480 12.925742
1411 352 10 0.848000 26.096017 -5.079955 11.448001
1412 353 10 0.848000 24.727107 -3.074279 10.625169
1413 1 2 4.000000 24.721007 -1.597035 10.044990
1414 354 3 0.848000 24.667392 -1.596414 8.481326
1415 355 3 0.848000 26.091763 -0.739500 10.421701
1416 1 5 -1.400000 28.636892 -3.490317 10.760348
1417 1 7 0.400000 28.636892 -3.490317 9.760348
1418 1 1 2.000000 19.576768 -0.510368 13.141805
1419 1 2 4.000000 22.838212 -0.286826 12.032102
1420 356 3 0.848000 21.766327 -1.136909 12.917346
1421 357 3 0.848000 24.154651 0.161502 12.923783
1422 358 10 0.848000 23.357036 -0.912745 10.636926
1423 1 1 2.000000 23.619440 -0.081290 7.186066
1424 1 1 2.000000 21.461252 0.847705 9.425054
1425 1 1 2.000000 19.352699 3.704097 4.807138
1426 1 1 2.000000 19.467305 1.717049 5.226949
1427 1 1 2.000000 21.352600 -1.841277 9.046608
1428 1 5 -1.400000 20.977672 -0.215311 5.518843
1429 1 7 0.400000 20.977672 -0.215311 6.518843
1430 1 5 -1.400000 22.631744 1.508347 5.779974
1431 1 7 0.400000 22.631744 1.508347 6.779974
1432 1 5 -1.400000 19.500249 1.164354 8.422330
1433 1 7 0.400000 19.500249 1.164354 7.422330
1434 1 5 -1.400000 25.003437 -1.477190 5.560552
1435 1 7 0.400000 25.003437 -1.477190 6.560552
1436 1 1 2.000000 26.394047 -0.491740 1.121174
1437 1 2 4.000000 23.190706 -0.752540 2.226401
1438 359 3 0.848000 24.001535 0.291281 1.335560
1439 360 3 0.848000 21.973792 -1.279728 1.349552
1440 361 3 0.848000 22.691459 0.030481 3.636131
1441 1 1 2.000000 21.266398 1.094287 4.288931
1442 1 5 -1.400000 26.601244 -0.385557 3.500952
1443 1 7 0.400000 26.601244 -0.385557 4.500952
1444 1 5 -1.400000 24.056115 2.365260 3.839601
1445 1 7 0.400000 24.056115 2.365260 4.839601
1446 1 1 2.000000 24.276321 2.594392 1.119495
1447 1 2 4.000000 20.802565 2.817934 2.229200
1448 362 3 0.848000 19.730680 1.967851 1.343955
1449 363 3 0.848000 22.119004 3.266262 1.337518
1450 364 10 0.848000 19.989074 4.234327 2.813299
1451 365 3 0.848000 21.321388 2.192015 3.624377
1452 1 4 -0.820000 23.919385 -2.035468 7.136248
1453 1 6 0.410000 23.027131 -2.332693 7.476159
1454 1 6 0.410000 23.705637 -1.392421 6.400855
1455 1 4 -0.820000 21.646336 -1.364799 7.041091
1456 1 6 0.410000 21.746253 -1.608011 8.005904
1457 1 6 0.410000 21.724738 -0.368011 7.024732
1458 1 4 -0.820000 26.021287 -3.029612 8.700749
1459 1 6 0.410000 25.656066 -2.910185 9.623977
1460 1 6 0.410000 26.794332 -3.653397 8.816050
1461 1 4 -0.820000 22.967790 1.627570 8.700749
1462 1 6 0.410000 22.565233 2.266285 8.045012
1463 1 6 0.410000 22.347886 1.650120 9.485102
1464 1 4 -0.820000 20.865887 2.621715 7.136248
1465 1 6 0.410000 20.716277 2.156801 6.263624
1466 1 6 0.410000 20.071859 3.220639 7.240217
1467 1 4 -0.820000 21.868891 -3.387902 7.220210
1468 1 6 0.410000 21.010459 -2.876163 7.255089
1469 1 6 0.410000 22.014021 -3.697768 8.159848
1470 1 1 2.000000 22.398264 -9.806058 27.133809
1471 1 2 4.000000 25.930123 -10.066858 26.028585
1472 366 3 0.848000 24.713210 -10.594046 26.905431
1473 367 3 0.848000 26.740953 -9.023038 26.919425
1474 368 10 0.848000 26.799787 -11.289513 25.441684
1475 369 3 0.848000 25.430877 -9.283837 24.618852
1476 1 1 2.000000 24.015310 -8.679445 23.981010
1477 1 5 -1.400000 29.340662 -9.699875 24.754031
1478 1 7 0.400000 29.340662 -9.699875 23.754031
1479 1 5 -1.400000 26.795533 -6.949058 24.415384
1480 1 7 0.400000 26.795533 -6.949058 23.415384
1481 1 1 2.000000 20.280538 -6.719926 27.135488
1482 1 2 4.000000 23.541982 -6.496384 26.025785
1483 370 3 0.848000 22.470097 -7.346467 26.911029
1484 371 3 0.848000 24.858421 -6.048056 26.917466
1485 372 3 0.848000 24.060806 -7.122303 24.630609
1486 1 1 2.000000 24.323210 -6.290848 21.179749
1487 1 1 2.000000 22.165022 -5.361853 23.418737
1488 1 1 2.000000 20.171075 -4.492508 19.220633
1489 1 1 2.000000 22.056370 -8.050835 23.040292
1490 1 5 -1.400000 21.681442 -6.424869 19.512526
1491 1 7 0.400000 21.681442 -6.424869 20.512526
1492 1 5 -1.400000 25.371162 -7.805972 22.475009
1493 1 7 0.400000 25.371162 -7.805972 21.475009
1494 1 5 -1.400000 20.204019 -5.045204 22.416013
1495 1 7 0.400000 20.204019 -5.045204 21.416013
1496 1 1 2.000000 27.097817 -6.701298 15.114857
1497 1 2 4.000000 23.894476 -6.962098 16.220084
1498 373 3 0.848000 24.705305 -5.918277 15.329243
1499 374 3 0.848000 22.677562 -7.489286 15.343235
1500 375 10 0.848000 23.395229 -6.179077 17.629814
1501 1 2 4.000000 23.389129 -4.701832 18.209996
1502 376 3 0.848000 23.335514 -4.701211 19.773657
1503 377 3 0.848000 24.759885 -3.844298 17.833284
1504 1 5 -1.400000 27.305014 -6.595115 17.494635
1505 1 7 0.400000 27.305014 -6.595115 18.494635
1506 1 1 2.000000 24.980091 -3.615166 15.113178
1507 1 2 4.000000 21.506335 -3.391624 16.222883
1508 378 3 0.848000 20.434450 -4.241707 15.337638
1509 379 3 0.848000 22.822774 -2.943296 15.331201
1510 380 10 0.848000 20.692844 -1.975231 16.806982
1511 381 10 0.848000 22.025158 -4.017543 17.618060
1512 1 4 -0.820000 21.569657 -3.587843 21.129931
1513 1 6 0.410000 21.596369 -2.799017 20.515895
1514 1 6 0.410000 22.178653 -4.257165 20.704336
1515 1 4 -0.820000 25.707207 -7.686748 19.554235
1516 1 6 0.410000 26.128600 -8.393741 20.122205
1517 1 6 0.410000 24.842850 -8.089598 19.253237
1518 1 4 -0.820000 22.350106 -7.574357 21.034774
1519 1 6 0.410000 21.577190 -8.024339 20.587430
1520 1 6 0.410000 22.031697 -7.396720 21.965936
1521 1 4 -0.820000 26.725057 -9.239170 22.694432
1522 1 6 0.410000 27.070588 -9.932159 23.327184
1523 1 6 0.410000 25.764102 -9.126322 22.947079
1524 1 4 -0.820000 24.623155 -8.245026 21.129931
1525 1 6 0.410000 25.297246 -8.321909 21.864568
1526 1 6 0.410000 24.402541 -9.191056 20.892536
1527 1 4 -0.820000 22.572661 -9.597460 21.213893
1528 1 6 0.410000 21.928170 -10.358376 21.288986
1529 1 6 0.410000 23.338649 -9.968971 20.689259
1530 1 4 -0.820000 23.671560 -4.581988 22.694432
1531 1 6 0.410000 22.754631 -4.904580 22.929330
1532 1 6 0.410000 24.123232 -5.380068 22.295608
1533 1 1 2.000000 17.623199 2.613021 13.140126
1534 1 2 4.000000 21.155058 2.352221 12.034902
1535 382 3 0.848000 19.938145 1.825033 12.911748
1536 383 3 0.848000 21.965888 3.396041 12.925742
1537 384 10 0.848000 22.024722 1.129566 11.448001
