1031 1 4 -0.820000 20.060333 -6.949058 24.415384
1032 1 6 0.410000 19.713301 -6.109357 23.997686
1033 1 6 0.410000 20.582363 -6.636689 25.209053
1034 1 4 -0.820000 16.936360 -4.581988 22.694432
1035 1 6 0.410000 16.455030 -5.004382 23.462485
1036 1 6 0.410000 16.742736 -5.181162 21.917580
1037 1 4 -0.820000 15.614906 -7.574357 21.034774
1038 1 6 0.410000 14.769138 -7.856479 20.581912
1039 1 6 0.410000 15.315857 -6.953352 21.759290
1040 1 4 -0.820000 22.605462 -9.699875 24.754031
1041 1 6 0.410000 23.021384 -8.926744 24.275203
1042 1 6 0.410000 21.763824 -9.885124 24.246755
1043 1 4 -0.820000 19.989857 -9.239170 22.694432
1044 1 6 0.410000 19.553456 -8.482958 23.181973
1045 1 6 0.410000 19.713587 -10.056097 23.200698
1046 1 4 -0.820000 14.834457 -3.587843 21.129931
1047 1 6 0.410000 15.194867 -2.912062 20.486950
1048 1 6 0.410000 14.166449 -4.108219 20.597977
1049 1 1 2.000000 10.887999 2.613021 13.140126
1050 1 2 4.000000 14.419858 2.352221 12.034902
1051 265 3 0.848000 13.202945 1.825033 12.911748
1052 266 3 0.848000 15.230688 3.396041 12.925742
1053 267 10 0.848000 15.289522 1.129566 11.448001
1054 268 3 0.848000 13.920612 3.135242 10.625169
1055 1 1 2.000000 12.505045 3.739634 9.987327
1056 1 5 -1.400000 17.830397 2.719204 10.760348
1057 1 7 0.400000 17.830397 2.719204 9.760348
1058 1 5 -1.400000 15.285268 5.470021 10.421701
1059 1 7 0.400000 15.285268 5.470021 9.421701
1060 1 1 2.000000 8.770273 5.699153 13.141805
1061 1 2 4.000000 12.031717 5.922695 12.032102
1062 269 3 0.848000 10.959832 5.072612 12.917346
1063 270 3 0.848000 13.348156 6.371023 12.923783
1064 1 8 -1.400000 12.550541 5.296776 10.636926
1065 1 9 0.400000 12.550541 5.296776 9.636926
1066 1 1 2.000000 12.812945 6.128231 7.186066
1067 1 1 2.000000 8.546204 9.913618 4.807138
1068 1 1 2.000000 10.546105 4.368244 9.046608
1069 1 5 -1.400000 10.171177 5.994210 5.518843
1070 1 7 0.400000 10.171177 5.994210 6.518843
1071 1 5 -1.400000 8.693754 7.373875 8.422330
1072 1 7 0.400000 8.693754 7.373875 7.422330
1073 1 1 2.000000 15.587552 5.717781 1.121174
1074 1 2 4.000000 12.384211 5.456981 2.226401
1075 271 3 0.848000 13.195040 6.500802 1.335560
1076 272 3 0.848000 11.167297 4.929793 1.349552
1077 273 10 0.848000 11.884964 6.240002 3.636131
1078 1 2 4.000000 11.878864 7.717247 4.216313
1079 274 3 0.848000 11.825249 7.717868 5.779974
1080 275 3 0.848000 13.249620 8.574781 3.839601
1081 1 5 -1.400000 15.794749 5.823964 3.500952
1082 1 7 0.400000 15.794749 5.823964 4.500952
1083 1 1 2.000000 13.469826 8.803913 1.119495
1084 1 2 4.000000 9.996070 9.027455 2.229200
1085 276 3 0.848000 8.924185 8.177372 1.343955
1086 277 3 0.848000 11.312509 9.475783 1.337518
1087 278 10 0.848000 9.182579 10.443848 2.813299
1088 279 10 0.848000 10.514893 8.401536 3.624377
1089 1 4 -0.820000 11.062396 2.821619 7.220210
1090 1 6 0.410000 10.457369 3.366130 7.801113
1091 1 6 0.410000 11.815092 3.439794 6.993697
1092 1 4 -0.820000 15.214792 3.179909 8.700749
1093 1 6 0.410000 14.532312 2.767398 8.097378
1094 1 6 0.410000 15.192668 2.615988 9.526281
1095 1 4 -0.820000 10.839841 4.844722 7.041091
1096 1 6 0.410000 10.465084 3.998875 6.661486
1097 1 6 0.410000 11.153672 5.359685 6.243392
1098 1 4 -0.820000 14.196942 4.732331 5.560552
1099 1 6 0.410000 13.444881 4.325386 6.079012
1100 1 6 0.410000 15.010840 4.243455 5.874510
1101 1 4 -0.820000 10.059392 8.831236 7.136248
1102 1 6 0.410000 9.078829 8.726490 7.302156
1103 1 6 0.410000 10.364464 7.921195 6.855611
1104 1 4 -0.820000 13.112890 4.174053 7.136248
1105 1 6 0.410000 13.800629 4.227683 6.412273
1106 1 6 0.410000 13.639430 4.007608 7.969945
1107 1 4 -0.820000 13.860897 4.613107 8.481326
1108 1 6 0.410000 14.130679 5.538070 8.213631
1109 1 6 0.410000 12.911465 4.706123 8.781204
1110 1 4 -0.820000 12.161295 7.837091 8.700749
1111 1 6 0.410000 13.094458 7.632672 8.405081
1112 1 6 0.410000 11.689738 6.955842 8.668566
1113 1 1 2.000000 11.591769 -3.596537 27.133809
1114 1 2 4.000000 15.123628 -3.857337 26.028585
1115 280 3 0.848000 13.906715 -4.384525 26.905431
1116 281 3 0.848000 15.934458 -2.813517 26.919425
1117 282 10 0.848000 15.993292 -5.079992 25.441684
1118 283 10 0.848000 14.624382 -3.074316 24.618852
1119 1 2 4.000000 14.618282 -1.597072 24.038673
1120 284 3 0.848000 14.564667 -1.596451 22.475009
1121 285 3 0.848000 15.989038 -0.739537 24.415384
1122 1 5 -1.400000 18.534167 -3.490354 24.754031
1123 1 7 0.400000 18.534167 -3.490354 23.754031
1124 1 1 2.000000 9.474043 -0.510405 27.135488
1125 1 2 4.000000 12.735487 -0.286863 26.025785
1126 286 3 0.848000 11.663602 -1.136946 26.911029
1127 287 3 0.848000 14.051926 0.161465 26.917466
1128 288 10 0.848000 13.254311 -0.912782 24.630609
1129 1 1 2.000000 11.358527 0.847668 23.418737
1130 1 1 2.000000 9.249974 3.704060 18.800822
1131 1 1 2.000000 9.364580 1.717013 19.220633
1132 1 5 -1.400000 12.529019 1.508310 19.773657
1133 1 7 0.400000 12.529019 1.508310 20.773657
1134 1 5 -1.400000 9.397524 1.164317 22.416013
1135 1 7 0.400000 9.397524 1.164317 21.416013
1136 1 5 -1.400000 12.865065 1.627533 22.694432
1137 1 7 0.400000 12.865065 1.627533 21.694432
1138 1 1 2.000000 16.291322 -0.491777 15.114857
1139 1 2 4.000000 13.087981 -0.752577 16.220084
1140 289 3 0.848000 13.898810 0.291244 15.329243
1141 290 3 0.848000 11.871067 -1.279765 15.343235
1142 291 3 0.848000 12.588734 0.030444 17.629814
1143 1 1 2.000000 11.163673 1.094250 18.282614
1144 1 5 -1.400000 16.498519 -0.385594 17.494635
1145 1 7 0.400000 16.498519 -0.385594 18.494635
1146 1 5 -1.400000 13.953390 2.365223 17.833284
1147 1 7 0.400000 13.953390 2.365223 18.833284
1148 1 1 2.000000 14.173596 2.594355 15.113178
1149 1 2 4.000000 10.699840 2.817897 16.222883
1150 292 3 0.848000 9.627955 1.967814 15.337638
1151 293 3 0.848000 12.016279 3.266225 15.331201
1152 294 10 0.848000 9.886349 4.234290 16.806982
1153 1 8 -1.400000 11.218663 2.191978 17.618060
1154 1 9 0.400000 11.218663 2.191978 18.618060
1155 1 4 -0.820000 11.543611 -1.364836 21.034774
1156 1 6 0.410000 10.953701 -0.789997 20.467706
1157 1 6 0.410000 11.379487 -2.294421 20.704721
1158 1 4 -0.820000 15.918562 -3.029649 22.694432
1159 1 6 0.410000 15.609671 -3.079819 23.644205
1160 1 6 0.410000 15.233477 -2.461916 22.237993
1161 1 4 -0.820000 14.900712 -1.477227 19.554235
1162 1 6 0.410000 14.036601 -1.936754 19.348936
1163 1 6 0.410000 15.602812 -2.154833 19.335364
1164 1 4 -0.820000 11.766166 -3.387939 21.213893
1165 1 6 0.410000 11.181617 -2.744995 21.708791
1166 1 6 0.410000 11.503516 -3.278263 20.255256
1167 1 4 -0.820000 10.763162 2.621678 21.129931
1168 1 6 0.410000 10.254312 2.051839 21.775188
1169 1 6 0.410000 10.247195 2.554790 20.275938
1170 1 4 -0.820000 13.816660 -2.035505 21.129931
1171 1 6 0.410000 13.946536 -2.733808 20.426009
1172 1 6 0.410000 12.959925 -1.584351 20.880002
1173 1 1 2.000000 6.816704 8.822542 13.140126
1174 1 2 4.000000 10.348563 8.561742 12.034902
1175 295 3 0.848000 9.131650 8.034554 12.911748
1176 296 3 0.848000 11.159393 9.605562 12.925742
1177 297 10 0.848000 11.218227 7.339087 11.448001
1178 298 3 0.848000 9.849317 9.344763 10.625169
1179 1 1 2.000000 4.698978 11.908674 13.141805
1180 1 2 4.000000 7.960422 12.132216 12.032102
1181 299 3 0.848000 6.888537 11.282133 12.917346
1182 300 3 0.848000 9.276861 12.580544 12.923783
1183 301 3 0.848000 8.479246 11.506297 10.636926
1184 1 1 2.000000 6.583462 13.266747 9.425054
1185 1 1 2.000000 4.474909 16.123139 4.807138
1186 1 5 -1.400000 4.622459 13.583396 8.422330
1187 1 7 0.400000 4.622459 13.583396 7.422330
1188 1 1 2.000000 11.516257 11.927302 1.121174
1189 1 2 4.000000 8.312916 11.666502 2.226401
1190 302 3 0.848000 9.123745 12.710323 1.335560
1191 303 3 0.848000 7.096002 11.139314 1.349552
1192 304 3 0.848000 7.813669 12.449523 3.636131
1193 1 1 2.000000 9.398531 15.013434 1.119495
1194 1 2 4.000000 5.924775 15.236976 2.229200
1195 305 3 0.848000 4.852890 14.386893 1.343955
1196 306 3 0.848000 7.241214 15.685304 1.337518
1197 307 10 0.848000 5.111284 16.653369 2.813299
1198 308 3 0.848000 6.443598 14.611057 3.624377
1199 1 4 -0.820000 11.213973 11.679542 10.421701
1200 1 6 0.410000 10.914830 12.444278 10.992396
1201 1 6 0.410000 10.519509 10.974239 10.564065
1202 1 4 -0.820000 13.759102 8.928725 10.760348
1203 1 6 0.410000 13.612142 8.028621 11.170489
1204 1 6 0.410000 13.458942 9.575414 11.461559
1205 1 4 -0.820000 11.143497 9.389430 8.700749
1206 1 6 0.410000 11.431735 9.947402 7.922554
1207 1 6 0.410000 10.250133 9.758880 8.956497
1208 1 4 -0.820000 7.753954 13.927389 5.779974
1209 1 6 0.410000 7.807588 13.339820 4.972579
1210 1 6 0.410000 8.666231 13.878080 6.186567
1211 1 4 -0.820000 5.988097 15.040757 7.136248
1212 1 6 0.410000 6.649009 15.280554 7.847368
1213 1 6 0.410000 6.010861 14.041677 7.099899
1214 1 4 -0.820000 8.090000 14.046612 8.700749
1215 1 6 0.410000 7.694381 13.825312 7.809395
1216 1 6 0.410000 7.331137 13.944178 9.343893
1217 1 4 -0.820000 9.041595 10.383574 7.136248
1218 1 6 0.410000 8.767785 9.721143 6.438957
1219 1 6 0.410000 8.525899 11.210534 6.912208
1220 1 4 -0.820000 10.125647 10.941852 5.560552
1221 1 6 0.410000 10.308438 9.958960 5.537957
1222 1 6 0.410000 9.221976 11.018848 5.981801
1223 1 1 2.000000 7.520474 2.612984 27.133809
1224 1 2 4.000000 11.052333 2.352184 26.028585
1225 309 3 0.848000 9.835420 1.824996 26.905431
1226 310 3 0.848000 11.863163 3.396004 26.919425
1227 311 10 0.848000 11.921997 1.129529 25.441684
1228 312 3 0.848000 10.553087 3.135205 24.618852
1229 1 1 2.000000 9.137520 3.739597 23.981010
1230 1 5 -1.400000 14.462872 2.719167 24.754031
1231 1 7 0.400000 14.462872 2.719167 23.754031
1232 1 1 2.000000 5.402748 5.699116 27.135488
1233 1 2 4.000000 8.664192 5.922658 26.025785
1234 313 3 0.848000 7.592307 5.072575 26.911029
1235 314 3 0.848000 9.980631 6.370986 26.917466
1236 315 3 0.848000 9.183016 5.296739 24.630609
1237 1 1 2.000000 9.445420 6.128194 21.179749
1238 1 1 2.000000 7.287232 7.057189 23.418737
1239 1 1 2.000000 7.178580 4.368207 23.040292
1240 1 5 -1.400000 10.493372 4.613070 22.475009
1241 1 7 0.400000 10.493372 4.613070 21.475009
1242 1 5 -1.400000 8.793770 7.837054 22.694432
1243 1 7 0.400000 8.793770 7.837054 21.694432
1244 1 1 2.000000 12.220027 5.717744 15.114857
1245 1 2 4.000000 9.016686 5.456944 16.220084
1246 316 3 0.848000 9.827515 6.500765 15.329243
1247 317 3 0.848000 7.799772 4.929756 15.343235
1248 318 10 0.848000 8.517439 6.239965 17.629814
1249 1 2 4.000000 8.511339 7.717210 18.209996
1250 319 3 0.848000 8.457724 7.717831 19.773657
1251 320 3 0.848000 9.882095 8.574744 17.833284
1252 1 1 2.000000 10.102301 8.803876 15.113178
1253 1 2 4.000000 6.628545 9.027418 16.222883
1254 321 3 0.848000 5.556660 8.177335 15.337638
1255 322 3 0.848000 7.944984 9.475746 15.331201
1256 323 10 0.848000 5.815054 10.443811 16.806982
1257 324 10 0.848000 7.147368 8.401499 17.618060
1258 1 4 -0.820000 6.691867 8.831199 21.129931
1259 1 6 0.410000 5.950382 8.837463 20.458991
1260 1 6 0.410000 7.079447 9.751858 21.083372
1261 1 4 -0.820000 11.917743 5.469984 24.415384
1262 1 6 0.410000 10.961271 5.283692 24.190759
1263 1 6 0.410000 12.022558 5.143277 25.354680
1264 1 4 -0.820000 7.472316 4.844685 21.034774
1265 1 6 0.410000 6.834838 4.414767 21.674143
1266 1 6 0.410000 6.889207 5.369652 20.414779
1267 1 4 -0.820000 12.427224 5.823927 17.494635
1268 1 6 0.410000 11.987248 4.944798 17.677807
1269 1 6 0.410000 12.444497 5.892249 16.497122
1270 1 4 -0.820000 10.829417 4.732294 19.554235
1271 1 6 0.410000 10.409400 3.920387 19.959690
1272 1 6 0.410000 10.561707 5.481630 20.159898
1273 1 4 -0.820000 9.745365 4.174016 21.129931
1274 1 6 0.410000 10.052937 3.241858 21.320930
1275 1 6 0.410000 10.042598 4.703494 21.924478
1276 1 4 -0.820000 11.847267 3.179872 22.694432
1277 1 6 0.410000 11.923421 2.457955 23.382208
1278 1 6 0.410000 12.556944 2.962957 22.024129
1279 1 4 -0.820000 4.641374 7.478765 21.213893
1280 1 6 0.410000 3.834070 6.899278 21.325500
1281 1 6 0.410000 4.560316 7.845246 20.287006
1282 1 1 2.000000 2.745409 15.032063 13.140126
1283 1 2 4.000000 6.277268 14.771263 12.034902
1284 325 3 0.848000 5.060355 14.244075 12.911748
1285 326 3 0.848000 7.088098 15.815083 12.925742
1286 327 10 0.848000 7.146932 13.548608 11.448001
1287 328 3 0.848000 5.778022 15.554284 10.625169
1288 1 1 2.000000 4.362455 16.158676 9.987327
1289 1 5 -1.400000 9.687807 15.138246 10.760348
1290 1 7 0.400000 9.687807 15.138246 9.760348
1291 1 1 2.000000 0.627683 18.118195 13.141805
1292 1 2 4.000000 3.889127 18.341737 12.032102
1293 329 3 0.848000 2.817242 17.491654 12.917346
1294 330 3 0.848000 5.205566 18.790065 12.923783
1295 331 3 0.848000 4.407951 17.715818 10.636926
1296 1 1 2.000000 2.512167 19.476268 9.425054
1297 1 1 2.000000 0.403614 22.332660 4.807138
1298 1 1 2.000000 0.518220 20.345612 5.226949
1299 1 5 -1.400000 2.028587 18.413252 5.518843
1300 1 7 0.400000 2.028587 18.413252 6.518843
1301 1 5 -1.400000 5.718307 17.032149 8.481326
1302 1 7 0.400000 5.718307 17.032149 7.481326
1303 1 5 -1.400000 0.551164 19.792917 8.422330
1304 1 7 0.400000 0.551164 19.792917 7.422330
1305 1 1 2.000000 7.444962 18.136823 1.121174
1306 1 2 4.000000 4.241621 17.876023 2.226401
1307 332 3 0.848000 5.052450 18.919844 1.335560
1308 333 3 0.848000 3.024707 17.348835 1.349552
1309 334 10 0.848000 3.742374 18.659044 3.636131
1310 1 2 4.000000 3.736274 20.136289 4.216313
1311 335 3 0.848000 3.682659 20.136910 5.779974
1312 336 3 0.848000 5.107030 20.993823 3.839601
1313 1 1 2.000000 5.327236 21.222955 1.119495
1314 1 2 4.000000 1.853480 21.446497 2.229200
1315 337 3 0.848000 0.781595 20.596414 1.343955
1316 338 3 0.848000 3.169919 21.894825 1.337518
1317 339 10 0.848000 1.039989 22.862890 2.813299
1318 340 10 0.848000 2.372303 20.820578 3.624377
1319 1 4 -0.820000 7.072202 15.598951 8.700749
1320 1 6 0.410000 7.685209 14.956024 9.159952
1321 1 6 0.410000 6.220444 15.548761 9.222274
1322 1 4 -0.820000 6.054352 17.151373 5.560552
1323 1 6 0.410000 5.213455 16.856577 6.014412
1324 1 6 0.410000 5.750766 17.503801 4.675323
1325 1 4 -0.820000 2.697251 17.263764 7.041091
1326 1 6 0.410000 2.532961 18.153527 7.466922
1327 1 6 0.410000 2.278582 16.605594 7.666813
1328 1 4 -0.820000 1.916802 21.250278 7.136248
1329 1 6 0.410000 1.211751 21.434314 7.821109
1330 1 6 0.410000 2.476977 20.527795 7.541491
1331 1 4 -0.820000 4.970300 16.593095 7.136248
1332 1 6 0.410000 5.453585 16.103138 7.861767
1333 1 6 0.410000 4.894620 15.928592 6.392804
1334 1 4 -0.820000 2.919806 15.240661 7.220210
1335 1 6 0.410000 2.548643 14.312547 7.249242
1336 1 6 0.410000 2.245631 15.763734 6.698787
1337 1 4 -0.820000 7.142678 17.889063 10.421701
1338 1 6 0.410000 6.379568 17.390646 10.010308
1339 1 6 0.410000 7.239083 18.709257 9.857796
1340 1 4 -0.820000 4.018705 20.256133 8.700749
1341 1 6 0.410000 4.678109 19.933906 8.021517
1342 1 6 0.410000 3.142172 19.884652 8.394655
1343 1 1 2.000000 3.449179 8.822505 27.133809
1344 1 2 4.000000 6.981038 8.561705 26.028585
1345 341 3 0.848000 5.764125 8.034517 26.905431
1346 342 3 0.848000 7.791868 9.605525 26.919425
1347 343 10 0.848000 7.850702 7.339050 25.441684
1348 344 3 0.848000 6.481792 9.344726 24.618852
1349 1 1 2.000000 5.066225 9.949118 23.981010
1350 1 1 2.000000 1.331453 11.908637 27.135488
1351 1 2 4.000000 4.592897 12.132179 26.025785
1352 345 3 0.848000 3.521012 11.282096 26.911029
1353 346 3 0.848000 5.909336 12.580507 26.917466
1354 347 3 0.848000 5.111721 11.506260 24.630609
1355 1 1 2.000000 5.374125 12.337715 21.179749
1356 1 1 2.000000 1.107384 16.123102 18.800822
1357 1 1 2.000000 1.221990 14.136055 19.220633
1358 1 5 -1.400000 6.422077 10.822591 22.475009
1359 1 7 0.400000 6.422077 10.822591 21.475009
1360 1 5 -1.400000 1.254934 13.583359 22.416013
1361 1 7 0.400000 1.254934 13.583359 21.416013
1362 1 1 2.000000 8.148732 11.927265 15.114857
1363 1 2 4.000000 4.945391 11.666465 16.220084
1364 348 3 0.848000 5.756220 12.710286 15.329243
1365 349 3 0.848000 3.728477 11.139277 15.343235
1366 350 10 0.848000 4.446144 12.449486 17.629814
1367 1 2 4.000000 4.440044 13.926731 18.209996
1368 351 3 0.848000 4.386429 13.927352 19.773657
1369 352 3 0.848000 5.810800 14.784265 17.833284
1370 1 5 -1.400000 8.355929 12.033449 17.494635
1371 1 7 0.400000 8.355929 12.033449 18.494635
1372 1 1 2.000000 6.031006 15.013397 15.113178
1373 1 2 4.000000 2.557250 15.236939 16.222883
1374 353 3 0.848000 1.485365 14.386856 15.337638
1375 354 3 0.848000 3.873689 15.685267 15.331201
1376 355 10 0.848000 1.743759 16.653332 16.806982
1377 356 10 0.848000 3.076073 14.611020 17.618060
1378 1 4 -0.820000 4.722475 14.046575 22.694432
1379 1 6 0.410000 4.501157 13.267717 22.107578
1380 1 6 0.410000 5.136276 14.715630 22.077072
1381 1 4 -0.820000 7.846448 11.679505 24.415384
1382 1 6 0.410000 8.308909 12.287586 23.770119
1383 1 6 0.410000 7.614087 12.267011 25.190527
1384 1 4 -0.820000 5.674070 10.383537 21.129931
1385 1 6 0.410000 6.508395 9.919524 21.427578
1386 1 6 0.410000 5.711026 10.348944 20.131213
1387 1 4 -0.820000 10.391577 8.928688 24.754031
1388 1 6 0.410000 10.888784 9.615770 24.224217
1389 1 6 0.410000 9.750434 8.524976 24.101380
1390 1 4 -0.820000 7.775972 9.389393 22.694432
1391 1 6 0.410000 8.001843 10.363179 22.667540
1392 1 6 0.410000 6.784827 9.365778 22.825099
1393 1 4 -0.820000 3.401021 11.054206 21.034774
1394 1 6 0.410000 3.595727 12.015690 21.228779
1395 1 6 0.410000 2.639284 10.825724 21.641036
1396 1 4 -0.820000 6.758122 10.941815 19.554235
1397 1 6 0.410000 7.565776 10.672609 19.029619
1398 1 6 0.410000 6.526214 11.850849 19.208004
1399 1 1 2.000000 21.694494 -3.596500 13.140126
1400 1 2 4.000000 25.226353 -3.857300 12.034902
1401 357 3 0.848000 24.009440 -4.384488 12.911748
1402 358 3 0.848000 26.037183 -2.813480 12.925742
1403 359 10 0.848000 26.096017 -5.079955 11.448001
1404 360 3 0.848000 24.727107 -3.074279 10.625169
1405 1 1 2.000000 19.576768 -0.510368 13.141805
1406 1 2 4.000000 22.838212 -0.286826 12.032102
1407 361 3 0.848000 21.766327 -1.136909 12.917346
1408 362 3 0.848000 24.154651 0.161502 12.923783
1409 363 3 0.848000 23.357036 -0.912745 10.636926
1410 1 1 2.000000 19.352699 3.704097 4.807138
1411 1 5 -1.400000 22.631744 1.508347 5.779974
1412 1 7 0.400000 22.631744 1.508347 6.779974
1413 1 5 -1.400000 19.500249 1.164354 8.422330
1414 1 7 0.400000 19.500249 1.164354 7.422330
1415 1 1 2.000000 26.394047 -0.491740 1.121174
1416 1 2 4.000000 23.190706 -0.752540 2.226401
1417 364 3 0.848000 24.001535 0.291281 1.335560
1418 365 3 0.848000 21.973792 -1.279728 1.349552
1419 1 8 -1.400000 22.691459 0.030481 3.636131
1420 1 9 0.400000 22.691459 0.030481 4.636131
1421 1 1 2.000000 21.266398 1.094287 4.288931
1422 1 1 2.000000 24.276321 2.594392 1.119495
1423 1 2 4.000000 20.802565 2.817934 2.229200
1424 366 3 0.848000 19.730680 1.967851 1.343955
1425 367 3 0.848000 22.119004 3.266262 1.337518
1426 368 10 0.848000 19.989074 4.234327 2.813299
1427 1 8 -1.400000 21.321388 2.192015 3.624377
1428 1 9 0.400000 21.321388 2.192015 4.624377
1429 1 4 -0.820000 24.056115 2.365260 3.839601
1430 1 6 0.410000 23.265185 2.712818 4.343221
1431 1 6 0.410000 23.686348 2.088688 2.952594
1432 1 4 -0.820000 22.967790 1.627570 8.700749
1433 1 6 0.410000 22.575031 0.717825 8.835309
1434 1 6 0.410000 23.791734 1.466706 8.157390
1435 1 4 -0.820000 24.667392 -1.596414 8.481326
1436 1 6 0.410000 24.508918 -2.169952 9.285030
1437 1 6 0.410000 25.659003 -1.469719 8.455730
1438 1 4 -0.820000 26.601244 -0.385557 3.500952
1439 1 6 0.410000 25.762691 -0.019675 3.904636
1440 1 6 0.410000 26.396614 -0.462206 2.525118
1441 1 4 -0.820000 26.091763 -0.739500 10.421701
1442 1 6 0.410000 25.407713 -0.032191 10.243399
1443 1 6 0.410000 26.589149 -0.410141 11.224278
1444 1 4 -0.820000 23.919385 -2.035468 7.136248
1445 1 6 0.410000 23.326044 -2.486322 7.803089
1446 1 6 0.410000 23.315305 -1.819878 6.369040
1447 1 4 -0.820000 28.636892 -3.490317 10.760348
1448 1 6 0.410000 29.615233 -3.388294 10.940456
1449 1 6 0.410000 28.332544 -2.572966 10.503754
1450 1 1 2.000000 22.398264 -9.806058 27.133809
1451 1 2 4.000000 25.930123 -10.066858 26.028585
1452 369 3 0.848000 24.713210 -10.594046 26.905431
1453 370 3 0.848000 26.740953 -9.023038 26.919425
1454 371 10 0.848000 26.799787 -11.289513 25.441684
1455 372 3 0.848000 25.430877 -9.283837 24.618852
1456 1 1 2.000000 24.015310 -8.679445 23.981010
1457 1 5 -1.400000 26.795533 -6.949058 24.415384
1458 1 7 0.400000 26.795533 -6.949058 23.415384
1459 1 1 2.000000 20.280538 -6.719926 27.135488
1460 1 2 4.000000 23.541982 -6.496384 26.025785
1461 373 3 0.848000 22.470097 -7.346467 26.911029
1462 374 3 0.848000 24.858421 -6.048056 26.917466
1463 375 3 0.848000 24.060806 -7.122303 24.630609
1464 1 1 2.000000 24.323210 -6.290848 21.179749
1465 1 1 2.000000 20.171075 -4.492508 19.220633
1466 1 5 -1.400000 25.371162 -7.805972 22.475009
1467 1 7 0.400000 25.371162 -7.805972 21.475009
1468 1 1 2.000000 27.097817 -6.701298 15.114857
1469 1 2 4.000000 23.894476 -6.962098 16.220084
1470 376 3 0.848000 24.705305 -5.918277 15.329243
1471 377 3 0.848000 22.677562 -7.489286 15.343235
1472 378 10 0.848000 23.395229 -6.179077 17.629814
1473 1 2 4.000000 23.389129 -4.701832 18.209996
1474 379 3 0.848000 23.335514 -4.701211 19.773657
1475 380 3 0.848000 24.759885 -3.844298 17.833284
1476 1 1 2.000000 24.980091 -3.615166 15.113178
1477 1 2 4.000000 21.506335 -3.391624 16.222883
1478 381 3 0.848000 20.434450 -4.241707 15.337638
1479 382 3 0.848000 22.822774 -2.943296 15.331201
1480 383 10 0.848000 20.692844 -1.975231 16.806982
1481 384 10 0.848000 22.025158 -4.017543 17.618060
1482 1 4 -0.820000 24.623155 -8.245026 21.129931
1483 1 6 0.410000 24.587513 -8.544112 20.176371
1484 1 6 0.410000 23.798810 -8.630721 21.544291
1485 1 4 -0.820000 29.340662 -9.699875 24.754031
1486 1 6 0.410000 29.183427 -8.864251 24.227714
1487 1 6 0.410000 28.461935 -10.176822 24.735027
1488 1 4 -0.820000 23.671560 -4.581988 22.694432
1489 1 6 0.410000 22.933815 -5.183783 22.388530
1490 1 6 0.410000 24.012349 -5.009365 23.531816
1491 1 4 -0.820000 25.707207 -7.686748 19.554235
1492 1 6 0.410000 25.786365 -7.611383 20.548244
1493 1 6 0.410000 26.292328 -8.461444 19.314486
1494 1 4 -0.820000 22.572661 -9.597460 21.213893
1495 1 6 0.410000 23.007195 -9.896040 22.063617
1496 1 6 0.410000 21.811528 -10.233138 21.085095
1497 1 4 -0.820000 22.350106 -7.574357 21.034774
1498 1 6 0.410000 21.606672 -7.258318 21.624203
1499 1 6 0.410000 22.475543 -6.835891 20.372253
1500 1 4 -0.820000 21.569657 -3.587843 21.129931
1501 1 6 0.410000 20.624187 -3.343622 21.345438
1502 1 6 0.410000 21.977858 -3.813359 22.014530
1503 1 1 2.000000 17.623199 2.613021 13.140126
1504 1 2 4.000000 21.155058 2.352221 12.034902
1505 385 3 0.848000 19.938145 1.825033 12.911748
1506 386 3 0.848000 21.965888 3.396041 12.925742
1507 387 10 0.848000 22.024722 1.129566 11.448001
1508 1 8 -1.400000 20.655812 3.135242 10.625169
1509 1 9 0.400000 20.655812 3.135242 9.625169
1510 1 1 2.000000 19.240245 3.739634 9.987327
1511 1 5 -1.400000 24.565597 2.719204 10.760348
1512 1 7 0.400000 24.565597 2.719204 9.760348
1513 1 5 -1.400000 22.020468 5.470021 10.421701
1514 1 7 0.400000 22.020468 5.470021 9.421701
1515 1 1 2.000000 15.505473 5.699153 13.141805
1516 1 2 4.000000 18.766917 5.922695 12.032102
1517 388 3 0.848000 17.695032 5.072612 12.917346
1518 389 3 0.848000 20.083356 6.371023 12.923783
1519 390 3 0.848000 19.285741 5.296776 10.636926
1520 1 5 -1.400000 20.596097 4.613107 8.481326
1521 1 7 0.400000 20.596097 4.613107 7.481326
1522 1 1 2.000000 22.322752 5.717781 1.121174
1523 1 2 4.000000 19.119411 5.456981 2.226401
1524 391 3 0.848000 19.930240 6.500802 1.335560
1525 392 3 0.848000 17.902497 4.929793 1.349552
1526 393 3 0.848000 18.620164 6.240002 3.636131
1527 1 1 2.000000 17.195103 7.303808 4.288931
1528 1 1 2.000000 20.205026 8.803913 1.119495
1529 1 2 4.000000 16.731270 9.027455 2.229200
1530 394 3 0.848000 15.659385 8.177372 1.343955
1531 395 3 0.848000 18.047709 9.475783 1.337518
1532 396 10 0.848000 15.917779 10.443848 2.813299
1533 397 3 0.848000 17.250093 8.401536 3.624377
1534 1 4 -0.820000 17.575041 4.844722 7.041091
1535 1 6 0.410000 18.188679 4.362503 7.666321
1536 1 6 0.410000 16.729244 4.311535 7.059516
1537 1 4 -0.820000 22.529949 5.823964 3.500952
1538 1 6 0.410000 22.971315 5.116211 4.052568
1539 1 6 0.410000 22.306315 5.367200 2.639933
