1030 256 10 0.848000 20.064587 -11.289513 25.441684
1031 257 3 0.848000 18.695677 -9.283837 24.618852
1032 1 1 2.000000 17.280110 -8.679445 23.981010
1033 1 5 -1.400000 20.060333 -6.949058 24.415384
1034 1 7 0.400000 20.060333 -6.949058 23.415384
1035 1 1 2.000000 13.545338 -6.719926 27.135488
1036 1 2 4.000000 16.806782 -6.496384 26.025785
1037 258 3 0.848000 15.734897 -7.346467 26.911029
1038 259 3 0.848000 18.123221 -6.048056 26.917466
1039 260 3 0.848000 17.325606 -7.122303 24.630609
1040 1 1 2.000000 17.588010 -6.290848 21.179749
1041 1 1 2.000000 15.429822 -5.361853 23.418737
1042 1 1 2.000000 13.321269 -2.505461 18.800822
1043 1 1 2.000000 15.321170 -8.050835 23.040292
1044 1 5 -1.400000 14.946242 -6.424869 19.512526
1045 1 7 0.400000 14.946242 -6.424869 20.512526
1046 1 5 -1.400000 18.635962 -7.805972 22.475009
1047 1 7 0.400000 18.635962 -7.805972 21.475009
1048 1 5 -1.400000 13.468819 -5.045204 22.416013
1049 1 7 0.400000 13.468819 -5.045204 21.416013
1050 1 5 -1.400000 16.936360 -4.581988 22.694432
1051 1 7 0.400000 16.936360 -4.581988 21.694432
1052 1 1 2.000000 20.362617 -6.701298 15.114857
1053 1 2 4.000000 17.159276 -6.962098 16.220084
1054 261 3 0.848000 17.970105 -5.918277 15.329243
1055 262 3 0.848000 15.942362 -7.489286 15.343235
1056 263 10 0.848000 16.660029 -6.179077 17.629814
1057 1 2 4.000000 16.653929 -4.701832 18.209996
1058 264 3 0.848000 16.600314 -4.701211 19.773657
1059 265 3 0.848000 18.024685 -3.844298 17.833284
1060 1 5 -1.400000 20.569814 -6.595115 17.494635
1061 1 7 0.400000 20.569814 -6.595115 18.494635
1062 1 1 2.000000 18.244891 -3.615166 15.113178
1063 1 2 4.000000 14.771135 -3.391624 16.222883
1064 266 3 0.848000 13.699250 -4.241707 15.337638
1065 267 3 0.848000 16.087574 -2.943296 15.331201
1066 268 10 0.848000 13.957644 -1.975231 16.806982
1067 269 10 0.848000 15.289958 -4.017543 17.618060
1068 1 4 -0.820000 15.837461 -9.597460 21.213893
1069 1 6 0.410000 15.449324 -10.218247 21.895049
1070 1 6 0.410000 15.223082 -9.671882 20.428400
1071 1 4 -0.820000 17.887955 -8.245026 21.129931
1072 1 6 0.410000 17.142236 -8.317858 21.792198
1073 1 6 0.410000 17.730042 -7.371143 20.670158
1074 1 4 -0.820000 14.834457 -3.587843 21.129931
1075 1 6 0.410000 15.569468 -3.449286 21.793678
1076 1 6 0.410000 13.998269 -3.586389 21.678372
1077 1 4 -0.820000 19.989857 -9.239170 22.694432
1078 1 6 0.410000 20.880166 -9.578979 22.997550
1079 1 6 0.410000 20.204465 -8.436653 22.137737
1080 1 4 -0.820000 15.614906 -7.574357 21.034774
1081 1 6 0.410000 14.926240 -8.044740 20.482978
1082 1 6 0.410000 15.764472 -6.706111 20.561720
1083 1 4 -0.820000 22.605462 -9.699875 24.754031
1084 1 6 0.410000 23.214317 -9.691290 25.547266
1085 1 6 0.410000 22.143798 -10.585614 24.802327
1086 1 4 -0.820000 18.972007 -7.686748 19.554235
1087 1 6 0.410000 18.795704 -7.560567 18.578020
1088 1 6 0.410000 18.253291 -8.311317 19.859785
1089 1 1 2.000000 10.887999 2.613021 13.140126
1090 1 2 4.000000 14.419858 2.352221 12.034902
1091 270 3 0.848000 13.202945 1.825033 12.911748
1092 271 3 0.848000 15.230688 3.396041 12.925742
1093 272 10 0.848000 15.289522 1.129566 11.448001
1094 273 10 0.848000 13.920612 3.135242 10.625169
1095 1 2 4.000000 13.914512 4.612486 10.044990
1096 274 3 0.848000 13.860897 4.613107 8.481326
1097 275 3 0.848000 15.285268 5.470021 10.421701
1098 1 1 2.000000 8.770273 5.699153 13.141805
1099 1 2 4.000000 12.031717 5.922695 12.032102
1100 276 3 0.848000 10.959832 5.072612 12.917346
1101 277 3 0.848000 13.348156 6.371023 12.923783
1102 278 10 0.848000 12.550541 5.296776 10.636926
1103 1 1 2.000000 12.812945 6.128231 7.186066
1104 1 1 2.000000 10.654757 7.057226 9.425054
1105 1 1 2.000000 8.546204 9.913618 4.807138
1106 1 1 2.000000 10.546105 4.368244 9.046608
1107 1 5 -1.400000 8.693754 7.373875 8.422330
1108 1 7 0.400000 8.693754 7.373875 7.422330
1109 1 5 -1.400000 14.196942 4.732331 5.560552
1110 1 7 0.400000 14.196942 4.732331 6.560552
1111 1 1 2.000000 15.587552 5.717781 1.121174
1112 1 2 4.000000 12.384211 5.456981 2.226401
1113 279 3 0.848000 13.195040 6.500802 1.335560
1114 280 3 0.848000 11.167297 4.929793 1.349552
1115 281 3 0.848000 11.884964 6.240002 3.636131
1116 1 1 2.000000 10.459903 7.303808 4.288931
1117 1 5 -1.400000 15.794749 5.823964 3.500952
1118 1 7 0.400000 15.794749 5.823964 4.500952
1119 1 5 -1.400000 13.249620 8.574781 3.839601
1120 1 7 0.400000 13.249620 8.574781 4.839601
1121 1 1 2.000000 13.469826 8.803913 1.119495
1122 1 2 4.000000 9.996070 9.027455 2.229200
1123 282 3 0.848000 8.924185 8.177372 1.343955
1124 283 3 0.848000 11.312509 9.475783 1.337518
1125 284 10 0.848000 9.182579 10.443848 2.813299
1126 285 3 0.848000 10.514893 8.401536 3.624377
1127 1 4 -0.820000 10.839841 4.844722 7.041091
1128 1 6 0.410000 9.971972 5.256754 7.318641
1129 1 6 0.410000 11.519263 5.261204 7.645183
1130 1 4 -0.820000 12.161295 7.837091 8.700749
1131 1 6 0.410000 11.431286 7.387762 9.215716
1132 1 6 0.410000 12.989006 7.333648 8.948619
1133 1 4 -0.820000 13.112890 4.174053 7.136248
1134 1 6 0.410000 13.006625 4.894956 6.451407
1135 1 6 0.410000 12.265868 3.645786 7.077197
1136 1 4 -0.820000 11.062396 2.821619 7.220210
1137 1 6 0.410000 10.313555 2.194104 7.006989
1138 1 6 0.410000 11.294013 2.620797 8.172063
1139 1 4 -0.820000 10.059392 8.831236 7.136248
1140 1 6 0.410000 9.090481 8.625134 7.273120
1141 1 6 0.410000 10.064925 9.579539 6.472914
1142 1 4 -0.820000 15.214792 3.179909 8.700749
1143 1 6 0.410000 14.858399 3.777556 9.418942
1144 1 6 0.410000 15.078563 2.254563 9.054552
1145 1 4 -0.820000 17.830397 2.719204 10.760348
1146 1 6 0.410000 17.101188 3.077108 10.177116
1147 1 6 0.410000 18.384310 3.519920 10.988458
1148 1 4 -0.820000 11.825249 7.717868 5.779974
1149 1 6 0.410000 11.684768 8.563409 6.295071
1150 1 6 0.410000 12.477011 7.966524 5.063471
1151 1 1 2.000000 11.591769 -3.596537 27.133809
1152 1 2 4.000000 15.123628 -3.857337 26.028585
1153 286 3 0.848000 13.906715 -4.384525 26.905431
1154 287 3 0.848000 15.934458 -2.813517 26.919425
1155 288 10 0.848000 15.993292 -5.079992 25.441684
1156 289 3 0.848000 14.624382 -3.074316 24.618852
1157 1 1 2.000000 9.474043 -0.510405 27.135488
1158 1 2 4.000000 12.735487 -0.286863 26.025785
1159 290 3 0.848000 11.663602 -1.136946 26.911029
1160 291 3 0.848000 14.051926 0.161465 26.917466
1161 292 3 0.848000 13.254311 -0.912782 24.630609
1162 1 1 2.000000 11.358527 0.847668 23.418737
1163 1 1 2.000000 9.249974 3.704060 18.800822
1164 1 5 -1.400000 14.564667 -1.596451 22.475009
1165 1 7 0.400000 14.564667 -1.596451 21.475009
1166 1 5 -1.400000 9.397524 1.164317 22.416013
1167 1 7 0.400000 9.397524 1.164317 21.416013
1168 1 1 2.000000 16.291322 -0.491777 15.114857
1169 1 2 4.000000 13.087981 -0.752577 16.220084
1170 293 3 0.848000 13.898810 0.291244 15.329243
1171 294 3 0.848000 11.871067 -1.279765 15.343235
1172 295 3 0.848000 12.588734 0.030444 17.629814
1173 1 1 2.000000 11.163673 1.094250 18.282614
1174 1 1 2.000000 14.173596 2.594355 15.113178
1175 1 2 4.000000 10.699840 2.817897 16.222883
1176 296 3 0.848000 9.627955 1.967814 15.337638
1177 297 3 0.848000 12.016279 3.266225 15.331201
1178 298 10 0.848000 9.886349 4.234290 16.806982
1179 299 3 0.848000 11.218663 2.191978 17.618060
1180 1 4 -0.820000 12.865065 1.627533 22.694432
1181 1 6 0.410000 12.225921 2.117717 23.287066
1182 1 6 0.410000 12.456363 0.722052 22.580118
1183 1 4 -0.820000 10.763162 2.621678 21.129931
1184 1 6 0.410000 10.810355 3.238440 21.915665
1185 1 6 0.410000 9.813864 2.681539 20.821304
1186 1 4 -0.820000 12.529019 1.508310 19.773657
1187 1 6 0.410000 11.567122 1.585083 19.511243
1188 1 6 0.410000 12.583524 0.645038 20.275444
1189 1 4 -0.820000 14.900712 -1.477227 19.554235
1190 1 6 0.410000 14.183300 -2.124078 19.295575
1191 1 6 0.410000 14.420517 -0.758847 20.057568
1192 1 4 -0.820000 13.816660 -2.035505 21.129931
1193 1 6 0.410000 14.445618 -1.619410 20.473214
1194 1 6 0.410000 13.999631 -3.016470 21.064890
1195 1 4 -0.820000 15.918562 -3.029649 22.694432
1196 1 6 0.410000 14.991466 -3.403619 22.669164
1197 1 6 0.410000 16.487388 -3.742579 22.284349
1198 1 4 -0.820000 16.498519 -0.385594 17.494635
1199 1 6 0.410000 15.760803 0.239698 17.240104
1200 1 6 0.410000 16.100217 -1.297222 17.393195
1201 1 4 -0.820000 18.534167 -3.490354 24.754031
1202 1 6 0.410000 18.718670 -2.766824 24.088852
1203 1 6 0.410000 17.814336 -3.115645 25.338358
1204 1 1 2.000000 6.816704 8.822542 13.140126
1205 1 2 4.000000 10.348563 8.561742 12.034902
1206 300 3 0.848000 9.131650 8.034554 12.911748
1207 301 3 0.848000 11.159393 9.605562 12.925742
1208 302 10 0.848000 11.218227 7.339087 11.448001
1209 303 10 0.848000 9.849317 9.344763 10.625169
1210 1 2 4.000000 9.843217 10.822007 10.044990
1211 304 3 0.848000 9.789602 10.822628 8.481326
1212 305 3 0.848000 11.213973 11.679542 10.421701
1213 1 5 -1.400000 13.759102 8.928725 10.760348
1214 1 7 0.400000 13.759102 8.928725 9.760348
1215 1 1 2.000000 4.698978 11.908674 13.141805
1216 1 2 4.000000 7.960422 12.132216 12.032102
1217 306 3 0.848000 6.888537 11.282133 12.917346
1218 307 3 0.848000 9.276861 12.580544 12.923783
1219 308 10 0.848000 8.479246 11.506297 10.636926
1220 1 1 2.000000 8.741650 12.337752 7.186066
1221 1 1 2.000000 6.583462 13.266747 9.425054
1222 1 1 2.000000 4.474909 16.123139 4.807138
1223 1 1 2.000000 6.474810 10.577765 9.046608
1224 1 5 -1.400000 6.099882 12.203731 5.518843
1225 1 7 0.400000 6.099882 12.203731 6.518843
1226 1 5 -1.400000 7.753954 13.927389 5.779974
1227 1 7 0.400000 7.753954 13.927389 6.779974
1228 1 5 -1.400000 4.622459 13.583396 8.422330
1229 1 7 0.400000 4.622459 13.583396 7.422330
1230 1 5 -1.400000 10.125647 10.941852 5.560552
1231 1 7 0.400000 10.125647 10.941852 6.560552
1232 1 1 2.000000 11.516257 11.927302 1.121174
1233 1 2 4.000000 8.312916 11.666502 2.226401
1234 309 3 0.848000 9.123745 12.710323 1.335560
1235 310 3 0.848000 7.096002 11.139314 1.349552
1236 311 3 0.848000 7.813669 12.449523 3.636131
1237 1 1 2.000000 6.388608 13.513329 4.288931
1238 1 5 -1.400000 11.723454 12.033485 3.500952
1239 1 7 0.400000 11.723454 12.033485 4.500952
1240 1 5 -1.400000 9.178325 14.784302 3.839601
1241 1 7 0.400000 9.178325 14.784302 4.839601
1242 1 1 2.000000 9.398531 15.013434 1.119495
1243 1 2 4.000000 5.924775 15.236976 2.229200
1244 312 3 0.848000 4.852890 14.386893 1.343955
1245 313 3 0.848000 7.241214 15.685304 1.337518
1246 314 10 0.848000 5.111284 16.653369 2.813299
1247 315 3 0.848000 6.443598 14.611057 3.624377
1248 1 4 -0.820000 8.090000 14.046612 8.700749
1249 1 6 0.410000 7.135853 13.772287 8.820541
1250 1 6 0.410000 8.471659 13.361104 8.080736
1251 1 4 -0.820000 9.041595 10.383574 7.136248
1252 1 6 0.410000 9.938581 10.812094 7.244814
1253 1 6 0.410000 9.206948 9.411289 7.301538
1254 1 4 -0.820000 5.988097 15.040757 7.136248
1255 1 6 0.410000 5.465274 14.502370 7.797153
1256 1 6 0.410000 6.864271 14.564438 7.062501
1257 1 4 -0.820000 6.768546 11.054243 7.041091
1258 1 6 0.410000 6.570308 10.420002 6.293802
1259 1 6 0.410000 6.657301 11.961549 6.635601
1260 1 4 -0.820000 11.143497 9.389430 8.700749
1261 1 6 0.410000 10.638158 8.775525 9.307176
1262 1 6 0.410000 10.546115 9.505113 7.907179
1263 1 4 -0.820000 6.991101 9.031140 7.220210
1264 1 6 0.410000 7.001460 8.435507 8.023400
1265 1 6 0.410000 6.454201 8.528496 6.542650
1266 1 1 2.000000 7.520474 2.612984 27.133809
1267 1 2 4.000000 11.052333 2.352184 26.028585
1268 316 3 0.848000 9.835420 1.824996 26.905431
1269 317 3 0.848000 11.863163 3.396004 26.919425
1270 318 10 0.848000 11.921997 1.129529 25.441684
1271 319 3 0.848000 10.553087 3.135205 24.618852
1272 1 1 2.000000 5.402748 5.699116 27.135488
1273 1 2 4.000000 8.664192 5.922658 26.025785
1274 320 3 0.848000 7.592307 5.072575 26.911029
1275 321 3 0.848000 9.980631 6.370986 26.917466
1276 322 3 0.848000 9.183016 5.296739 24.630609
1277 1 1 2.000000 9.445420 6.128194 21.179749
1278 1 1 2.000000 5.178679 9.913581 18.800822
1279 1 5 -1.400000 8.457724 7.717831 19.773657
1280 1 7 0.400000 8.457724 7.717831 20.773657
1281 1 5 -1.400000 5.326229 7.373838 22.416013
1282 1 7 0.400000 5.326229 7.373838 21.416013
1283 1 5 -1.400000 10.829417 4.732294 19.554235
1284 1 7 0.400000 10.829417 4.732294 20.554235
1285 1 1 2.000000 12.220027 5.717744 15.114857
1286 1 2 4.000000 9.016686 5.456944 16.220084
1287 323 3 0.848000 9.827515 6.500765 15.329243
1288 324 3 0.848000 7.799772 4.929756 15.343235
1289 325 3 0.848000 8.517439 6.239965 17.629814
1290 1 1 2.000000 7.092378 7.303771 18.282614
1291 1 1 2.000000 10.102301 8.803876 15.113178
1292 1 2 4.000000 6.628545 9.027418 16.222883
1293 326 3 0.848000 5.556660 8.177335 15.337638
1294 327 3 0.848000 7.944984 9.475746 15.331201
1295 328 10 0.848000 5.815054 10.443811 16.806982
1296 329 3 0.848000 7.147368 8.401499 17.618060
1297 1 4 -0.820000 10.493372 4.613070 22.475009
1298 1 6 0.410000 10.395371 5.294994 23.199837
1299 1 6 0.410000 9.981168 3.820528 22.805953
1300 1 4 -0.820000 9.745365 4.174016 21.129931
1301 1 6 0.410000 8.908718 4.583075 20.765663
1302 1 6 0.410000 9.445197 3.668143 21.938629
1303 1 4 -0.820000 8.793770 7.837054 22.694432
1304 1 6 0.410000 9.019709 8.645431 23.238011
1305 1 6 0.410000 7.798400 7.763728 22.756590
1306 1 4 -0.820000 9.882095 8.574744 17.833284
1307 1 6 0.410000 9.765752 7.900809 17.103713
1308 1 6 0.410000 9.046688 9.123528 17.802758
1309 1 4 -0.820000 6.691867 8.831199 21.129931
1310 1 6 0.410000 6.004331 9.056061 20.439474
1311 1 6 0.410000 7.515492 9.311888 20.828968
1312 1 4 -0.820000 7.472316 4.844685 21.034774
1313 1 6 0.410000 8.291543 5.234977 20.614608
1314 1 6 0.410000 7.815278 4.100848 21.608431
1315 1 4 -0.820000 7.694871 2.821582 21.213893
1316 1 6 0.410000 7.427722 1.858775 21.173470
1317 1 6 0.410000 8.056443 2.942495 22.138364
1318 1 4 -0.820000 12.427224 5.823927 17.494635
1319 1 6 0.410000 11.456023 5.692728 17.295747
1320 1 6 0.410000 12.828413 6.090845 16.618392
1321 1 1 2.000000 2.745409 15.032063 13.140126
1322 1 2 4.000000 6.277268 14.771263 12.034902
1323 330 3 0.848000 5.060355 14.244075 12.911748
1324 331 3 0.848000 7.088098 15.815083 12.925742
1325 332 10 0.848000 7.146932 13.548608 11.448001
1326 333 3 0.848000 5.778022 15.554284 10.625169
1327 1 1 2.000000 4.362455 16.158676 9.987327
1328 1 1 2.000000 0.627683 18.118195 13.141805
1329 1 2 4.000000 3.889127 18.341737 12.032102
1330 334 3 0.848000 2.817242 17.491654 12.917346
1331 335 3 0.848000 5.205566 18.790065 12.923783
1332 336 3 0.848000 4.407951 17.715818 10.636926
1333 1 1 2.000000 4.670355 18.547273 7.186066
1334 1 5 -1.400000 5.718307 17.032149 8.481326
1335 1 7 0.400000 5.718307 17.032149 7.481326
1336 1 1 2.000000 7.444962 18.136823 1.121174
1337 1 2 4.000000 4.241621 17.876023 2.226401
1338 337 3 0.848000 5.052450 18.919844 1.335560
1339 338 3 0.848000 3.024707 17.348835 1.349552
1340 339 3 0.848000 3.742374 18.659044 3.636131
1341 1 1 2.000000 2.317313 19.722850 4.288931
1342 1 5 -1.400000 7.652159 18.243006 3.500952
1343 1 7 0.400000 7.652159 18.243006 4.500952
1344 1 1 2.000000 5.327236 21.222955 1.119495
1345 1 2 4.000000 1.853480 21.446497 2.229200
1346 340 3 0.848000 0.781595 20.596414 1.343955
1347 341 3 0.848000 3.169919 21.894825 1.337518
1348 342 10 0.848000 1.039989 22.862890 2.813299
1349 343 3 0.848000 2.372303 20.820578 3.624377
1350 1 4 -0.820000 9.687807 15.138246 10.760348
1351 1 6 0.410000 10.238223 14.768108 11.508706
1352 1 6 0.410000 10.093064 16.032405 10.569960
1353 1 4 -0.820000 2.919806 15.240661 7.220210
1354 1 6 0.410000 2.795627 16.213167 7.023202
1355 1 6 0.410000 3.417082 14.886275 6.428296
1356 1 4 -0.820000 7.142678 17.889063 10.421701
1357 1 6 0.410000 7.677826 17.101719 10.727816
1358 1 6 0.410000 6.192571 17.627170 10.591139
1359 1 4 -0.820000 4.018705 20.256133 8.700749
1360 1 6 0.410000 3.493352 19.723225 9.364085
1361 1 6 0.410000 4.297184 19.590093 8.008765
1362 1 4 -0.820000 -0.133691 19.897844 7.220210
1363 1 6 0.410000 -0.697444 19.794603 6.400744
1364 1 6 0.410000 0.053140 18.960810 7.515272
1365 1 4 -0.820000 4.970300 16.593095 7.136248
1366 1 6 0.410000 4.602930 17.519393 7.052520
1367 1 6 0.410000 5.731815 16.566274 6.488655
1368 1 4 -0.820000 1.916802 21.250278 7.136248
1369 1 6 0.410000 2.417880 21.865011 6.527131
1370 1 6 0.410000 1.693144 20.460011 6.565760
1371 1 4 -0.820000 7.072202 15.598951 8.700749
1372 1 6 0.410000 6.248775 15.068285 8.499846
1373 1 6 0.410000 7.109933 15.634144 9.699417
1374 1 1 2.000000 3.449179 8.822505 27.133809
1375 1 2 4.000000 6.981038 8.561705 26.028585
1376 344 3 0.848000 5.764125 8.034517 26.905431
1377 345 3 0.848000 7.791868 9.605525 26.919425
1378 346 10 0.848000 7.850702 7.339050 25.441684
1379 347 10 0.848000 6.481792 9.344726 24.618852
1380 1 2 4.000000 6.475692 10.821970 24.038673
1381 348 3 0.848000 6.422077 10.822591 22.475009
1382 349 3 0.848000 7.846448 11.679505 24.415384
1383 1 5 -1.400000 10.391577 8.928688 24.754031
1384 1 7 0.400000 10.391577 8.928688 23.754031
1385 1 1 2.000000 1.331453 11.908637 27.135488
1386 1 2 4.000000 4.592897 12.132179 26.025785
1387 350 3 0.848000 3.521012 11.282096 26.911029
1388 351 3 0.848000 5.909336 12.580507 26.917466
1389 352 10 0.848000 5.111721 11.506260 24.630609
1390 1 1 2.000000 5.374125 12.337715 21.179749
1391 1 1 2.000000 3.215937 13.266710 23.418737
1392 1 1 2.000000 1.221990 14.136055 19.220633
1393 1 1 2.000000 3.107285 10.577728 23.040292
1394 1 5 -1.400000 1.254934 13.583359 22.416013
1395 1 7 0.400000 1.254934 13.583359 21.416013
1396 1 5 -1.400000 4.722475 14.046575 22.694432
1397 1 7 0.400000 4.722475 14.046575 21.694432
1398 1 1 2.000000 8.148732 11.927265 15.114857
1399 1 2 4.000000 4.945391 11.666465 16.220084
1400 353 3 0.848000 5.756220 12.710286 15.329243
1401 354 3 0.848000 3.728477 11.139277 15.343235
1402 355 3 0.848000 4.446144 12.449486 17.629814
1403 1 1 2.000000 3.021083 13.513292 18.282614
1404 1 5 -1.400000 5.810800 14.784265 17.833284
1405 1 7 0.400000 5.810800 14.784265 18.833284
1406 1 1 2.000000 6.031006 15.013397 15.113178
1407 1 2 4.000000 2.557250 15.236939 16.222883
1408 356 3 0.848000 1.485365 14.386856 15.337638
1409 357 3 0.848000 3.873689 15.685267 15.331201
1410 358 10 0.848000 1.743759 16.653332 16.806982
1411 359 3 0.848000 3.076073 14.611020 17.618060
1412 1 4 -0.820000 5.674070 10.383537 21.129931
1413 1 6 0.410000 5.801002 11.202781 20.570711
1414 1 6 0.410000 4.684840 10.321761 21.262626
1415 1 4 -0.820000 7.775972 9.389393 22.694432
1416 1 6 0.410000 7.636750 9.816927 21.801218
1417 1 6 0.410000 7.557343 10.109151 23.353333
1418 1 4 -0.820000 6.758122 10.941815 19.554235
1419 1 6 0.410000 6.474787 10.280692 20.248957
1420 1 6 0.410000 6.701442 11.828015 20.014058
1421 1 4 -0.820000 8.355929 12.033449 17.494635
1422 1 6 0.410000 9.091677 12.310547 18.112609
1423 1 6 0.410000 8.759721 12.093579 16.581763
1424 1 4 -0.820000 3.623576 9.031103 21.213893
1425 1 6 0.410000 4.231864 8.389352 21.680949
1426 1 6 0.410000 3.136015 9.496662 21.952499
1427 1 4 -0.820000 2.620572 15.040720 21.129931
1428 1 6 0.410000 3.214876 15.489637 21.797221
1429 1 6 0.410000 1.840950 14.717641 21.666411
1430 1 4 -0.820000 3.401021 11.054206 21.034774
1431 1 6 0.410000 3.815877 11.642716 20.340836
1432 1 6 0.410000 3.966234 10.229262 21.033873
1433 1 4 -0.820000 4.386429 13.927352 19.773657
1434 1 6 0.410000 4.071811 13.410810 18.977291
1435 1 6 0.410000 3.803979 14.740033 19.791042
1436 1 1 2.000000 21.694494 -3.596500 13.140126
1437 1 2 4.000000 25.226353 -3.857300 12.034902
1438 360 3 0.848000 24.009440 -4.384488 12.911748
1439 361 3 0.848000 26.037183 -2.813480 12.925742
1440 362 10 0.848000 26.096017 -5.079955 11.448001
1441 363 10 0.848000 24.727107 -3.074279 10.625169
1442 1 2 4.000000 24.721007 -1.597035 10.044990
1443 364 3 0.848000 24.667392 -1.596414 8.481326
1444 365 3 0.848000 26.091763 -0.739500 10.421701
1445 1 5 -1.400000 28.636892 -3.490317 10.760348
1446 1 7 0.400000 28.636892 -3.490317 9.760348
1447 1 1 2.000000 19.576768 -0.510368 13.141805
1448 1 2 4.000000 22.838212 -0.286826 12.032102
1449 366 3 0.848000 21.766327 -1.136909 12.917346
1450 367 3 0.848000 24.154651 0.161502 12.923783
1451 368 10 0.848000 23.357036 -0.912745 10.636926
1452 1 1 2.000000 21.461252 0.847705 9.425054
1453 1 1 2.000000 19.352699 3.704097 4.807138
1454 1 1 2.000000 19.467305 1.717049 5.226949
1455 1 1 2.000000 21.352600 -1.841277 9.046608
1456 1 5 -1.400000 20.977672 -0.215311 5.518843
1457 1 7 0.400000 20.977672 -0.215311 6.518843
1458 1 5 -1.400000 22.631744 1.508347 5.779974
1459 1 7 0.400000 22.631744 1.508347 6.779974
1460 1 5 -1.400000 19.500249 1.164354 8.422330
1461 1 7 0.400000 19.500249 1.164354 7.422330
1462 1 5 -1.400000 25.003437 -1.477190 5.560552
1463 1 7 0.400000 25.003437 -1.477190 6.560552
1464 1 1 2.000000 26.394047 -0.491740 1.121174
1465 1 2 4.000000 23.190706 -0.752540 2.226401
1466 369 3 0.848000 24.001535 0.291281 1.335560
1467 370 3 0.848000 21.973792 -1.279728 1.349552
1468 371 3 0.848000 22.691459 0.030481 3.636131
1469 1 1 2.000000 21.266398 1.094287 4.288931
1470 1 5 -1.400000 26.601244 -0.385557 3.500952
1471 1 7 0.400000 26.601244 -0.385557 4.500952
1472 1 5 -1.400000 24.056115 2.365260 3.839601
1473 1 7 0.400000 24.056115 2.365260 4.839601
1474 1 1 2.000000 24.276321 2.594392 1.119495
1475 1 2 4.000000 20.802565 2.817934 2.229200
1476 372 3 0.848000 19.730680 1.967851 1.343955
1477 373 3 0.848000 22.119004 3.266262 1.337518
1478 374 10 0.848000 19.989074 4.234327 2.813299
1479 1 8 -1.400000 21.321388 2.192015 3.624377
1480 1 9 0.400000 21.321388 2.192015 4.624377
1481 1 4 -0.820000 23.919385 -2.035468 7.136248
1482 1 6 0.410000 23.141093 -2.124772 7.757767
1483 1 6 0.410000 24.678043 -2.470895 7.620853
1484 1 4 -0.820000 26.021287 -3.029612 8.700749
1485 1 6 0.410000 25.480413 -2.664160 9.458310
1486 1 6 0.410000 25.835542 -2.409549 7.938502
1487 1 4 -0.820000 22.967790 1.627570 8.700749
1488 1 6 0.410000 22.059674 1.811606 8.324641
1489 1 6 0.410000 23.030655 2.219471 9.504304
1490 1 4 -0.820000 21.868891 -3.387902 7.220210
1491 1 6 0.410000 21.153116 -3.056637 6.605450
1492 1 6 0.410000 21.397432 -3.555735 8.085980
1493 1 4 -0.820000 21.646336 -1.364799 7.041091
1494 1 6 0.410000 21.158556 -0.958955 6.268199
1495 1 6 0.410000 20.925485 -1.623867 7.683942
1496 1 4 -0.820000 20.865887 2.621715 7.136248
1497 1 6 0.410000 19.936286 2.640738 6.768170
1498 1 6 0.410000 21.205926 3.553038 7.005830
1499 1 1 2.000000 22.398264 -9.806058 27.133809
1500 1 2 4.000000 25.930123 -10.066858 26.028585
1501 375 3 0.848000 24.713210 -10.594046 26.905431
1502 376 3 0.848000 26.740953 -9.023038 26.919425
1503 377 10 0.848000 26.799787 -11.289513 25.441684
1504 378 3 0.848000 25.430877 -9.283837 24.618852
1505 1 1 2.000000 24.015310 -8.679445 23.981010
1506 1 5 -1.400000 29.340662 -9.699875 24.754031
1507 1 7 0.400000 29.340662 -9.699875 23.754031
1508 1 5 -1.400000 26.795533 -6.949058 24.415384
1509 1 7 0.400000 26.795533 -6.949058 23.415384
1510 1 1 2.000000 20.280538 -6.719926 27.135488
1511 1 2 4.000000 23.541982 -6.496384 26.025785
1512 379 3 0.848000 22.470097 -7.346467 26.911029
1513 380 3 0.848000 24.858421 -6.048056 26.917466
1514 381 3 0.848000 24.060806 -7.122303 24.630609
1515 1 1 2.000000 22.165022 -5.361853 23.418737
1516 1 1 2.000000 20.056469 -2.505461 18.800822
1517 1 1 2.000000 20.171075 -4.492508 19.220633
1518 1 1 2.000000 22.056370 -8.050835 23.040292
1519 1 5 -1.400000 21.681442 -6.424869 19.512526
1520 1 7 0.400000 21.681442 -6.424869 20.512526
1521 1 5 -1.400000 25.371162 -7.805972 22.475009
1522 1 7 0.400000 25.371162 -7.805972 21.475009
1523 1 5 -1.400000 20.204019 -5.045204 22.416013
1524 1 7 0.400000 20.204019 -5.045204 21.416013
1525 1 5 -1.400000 23.671560 -4.581988 22.694432
1526 1 7 0.400000 23.671560 -4.581988 21.694432
1527 1 1 2.000000 27.097817 -6.701298 15.114857
1528 1 2 4.000000 23.894476 -6.962098 16.220084
1529 382 3 0.848000 24.705305 -5.918277 15.329243
1530 383 3 0.848000 22.677562 -7.489286 15.343235
1531 384 10 0.848000 23.395229 -6.179077 17.629814
1532 1 2 4.000000 23.389129 -4.701832 18.209996
1533 385 3 0.848000 23.335514 -4.701211 19.773657
1534 386 3 0.848000 24.759885 -3.844298 17.833284
1535 1 5 -1.400000 27.305014 -6.595115 17.494635
1536 1 7 0.400000 27.305014 -6.595115 18.494635
1537 1 1 2.000000 24.980091 -3.615166 15.113178
