1030 1 6 0.410000 19.551393 -8.415532 19.919182
1031 1 6 0.410000 18.226505 -8.167194 19.092284
1032 1 4 -0.820000 18.635962 -7.805972 22.475009
1033 1 6 0.410000 18.150286 -7.040925 22.897883
1034 1 6 0.410000 19.363309 -7.375900 21.940216
1035 1 4 -0.820000 15.614906 -7.574357 21.034774
1036 1 6 0.410000 15.777445 -6.762674 20.473746
1037 1 6 0.410000 16.510512 -8.013624 21.105013
1038 1 4 -0.820000 14.834457 -3.587843 21.129931
1039 1 6 0.410000 15.418865 -2.894322 21.551232
1040 1 6 0.410000 15.361771 -4.434758 21.198306
1041 1 4 -0.820000 19.989857 -9.239170 22.694432
1042 1 6 0.410000 20.513515 -8.534067 22.216298
1043 1 6 0.410000 20.514945 -10.078731 22.555076
1044 1 1 2.000000 10.887999 2.613021 13.140126
1045 1 2 4.000000 14.419858 2.352221 12.034902
1046 273 3 0.848000 13.202945 1.825033 12.911748
1047 274 3 0.848000 15.230688 3.396041 12.925742
1048 275 10 0.848000 15.289522 1.129566 11.448001
1049 1 8 -1.400000 13.920612 3.135242 10.625169
1050 1 9 0.400000 13.920612 3.135242 9.625169
1051 1 1 2.000000 12.505045 3.739634 9.987327
1052 1 5 -1.400000 17.830397 2.719204 10.760348
1053 1 7 0.400000 17.830397 2.719204 9.760348
1054 1 1 2.000000 8.770273 5.699153 13.141805
1055 1 2 4.000000 12.031717 5.922695 12.032102
1056 276 3 0.848000 10.959832 5.072612 12.917346
1057 277 3 0.848000 13.348156 6.371023 12.923783
1058 278 3 0.848000 12.550541 5.296776 10.636926
1059 1 1 2.000000 8.546204 9.913618 4.807138
1060 1 5 -1.400000 10.171177 5.994210 5.518843
1061 1 7 0.400000 10.171177 5.994210 6.518843
1062 1 1 2.000000 15.587552 5.717781 1.121174
1063 1 2 4.000000 12.384211 5.456981 2.226401
1064 279 3 0.848000 13.195040 6.500802 1.335560
1065 280 3 0.848000 11.167297 4.929793 1.349552
1066 281 3 0.848000 11.884964 6.240002 3.636131
1067 1 1 2.000000 13.469826 8.803913 1.119495
1068 1 2 4.000000 9.996070 9.027455 2.229200
1069 282 3 0.848000 8.924185 8.177372 1.343955
1070 283 3 0.848000 11.312509 9.475783 1.337518
1071 284 10 0.848000 9.182579 10.443848 2.813299
1072 285 3 0.848000 10.514893 8.401536 3.624377
1073 1 4 -0.820000 11.825249 7.717868 5.779974
1074 1 6 0.410000 11.263806 6.964928 6.123286
1075 1 6 0.410000 12.762710 7.373038 5.827492
1076 1 4 -0.820000 10.059392 8.831236 7.136248
1077 1 6 0.410000 10.106112 9.574717 6.469125
1078 1 6 0.410000 9.596932 9.232824 7.926727
1079 1 4 -0.820000 12.161295 7.837091 8.700749
1080 1 6 0.410000 12.990440 8.311247 8.404617
1081 1 6 0.410000 12.494918 7.036154 9.197937
1082 1 4 -0.820000 11.062396 2.821619 7.220210
1083 1 6 0.410000 10.165517 2.557273 7.574792
1084 1 6 0.410000 11.504916 3.291731 7.983866
1085 1 4 -0.820000 13.249620 8.574781 3.839601
1086 1 6 0.410000 12.868029 8.238137 4.700449
1087 1 6 0.410000 14.141388 8.127793 3.769245
1088 1 4 -0.820000 14.196942 4.732331 5.560552
1089 1 6 0.410000 13.542627 4.085561 5.952421
1090 1 6 0.410000 14.669583 4.210869 4.850138
1091 1 4 -0.820000 13.112890 4.174053 7.136248
1092 1 6 0.410000 12.384336 4.581708 7.686726
1093 1 6 0.410000 12.979892 3.187934 7.235652
1094 1 4 -0.820000 8.008899 7.478802 7.220210
1095 1 6 0.410000 7.454448 8.188627 6.785775
1096 1 6 0.410000 8.359428 7.909013 8.052104
1097 1 1 2.000000 11.591769 -3.596537 27.133809
1098 1 2 4.000000 15.123628 -3.857337 26.028585
1099 286 3 0.848000 13.906715 -4.384525 26.905431
1100 287 3 0.848000 15.934458 -2.813517 26.919425
1101 288 10 0.848000 15.993292 -5.079992 25.441684
1102 289 10 0.848000 14.624382 -3.074316 24.618852
1103 1 2 4.000000 14.618282 -1.597072 24.038673
1104 290 3 0.848000 14.564667 -1.596451 22.475009
1105 291 3 0.848000 15.989038 -0.739537 24.415384
1106 1 5 -1.400000 18.534167 -3.490354 24.754031
1107 1 7 0.400000 18.534167 -3.490354 23.754031
1108 1 1 2.000000 9.474043 -0.510405 27.135488
1109 1 2 4.000000 12.735487 -0.286863 26.025785
1110 292 3 0.848000 11.663602 -1.136946 26.911029
1111 293 3 0.848000 14.051926 0.161465 26.917466
1112 294 10 0.848000 13.254311 -0.912782 24.630609
1113 1 1 2.000000 13.516715 -0.081327 21.179749
1114 1 1 2.000000 11.358527 0.847668 23.418737
1115 1 1 2.000000 9.249974 3.704060 18.800822
1116 1 1 2.000000 11.249875 -1.841314 23.040292
1117 1 5 -1.400000 10.874947 -0.215348 19.512526
1118 1 7 0.400000 10.874947 -0.215348 20.512526
1119 1 5 -1.400000 9.397524 1.164317 22.416013
1120 1 7 0.400000 9.397524 1.164317 21.416013
1121 1 5 -1.400000 14.900712 -1.477227 19.554235
1122 1 7 0.400000 14.900712 -1.477227 20.554235
1123 1 1 2.000000 16.291322 -0.491777 15.114857
1124 1 2 4.000000 13.087981 -0.752577 16.220084
1125 295 3 0.848000 13.898810 0.291244 15.329243
1126 296 3 0.848000 11.871067 -1.279765 15.343235
1127 297 10 0.848000 12.588734 0.030444 17.629814
1128 1 2 4.000000 12.582634 1.507689 18.209996
1129 1 8 -1.400000 12.529019 1.508310 19.773657
1130 1 9 0.400000 12.529019 1.508310 20.773657
1131 298 3 0.848000 13.953390 2.365223 17.833284
1132 1 5 -1.400000 16.498519 -0.385594 17.494635
1133 1 7 0.400000 16.498519 -0.385594 18.494635
1134 1 1 2.000000 14.173596 2.594355 15.113178
1135 1 2 4.000000 10.699840 2.817897 16.222883
1136 299 3 0.848000 9.627955 1.967814 15.337638
1137 300 3 0.848000 12.016279 3.266225 15.331201
1138 301 10 0.848000 9.886349 4.234290 16.806982
1139 302 10 0.848000 11.218663 2.191978 17.618060
1140 1 4 -0.820000 10.763162 2.621678 21.129931
1141 1 6 0.410000 10.013330 3.210193 21.432258
1142 1 6 0.410000 10.320996 1.919647 20.571682
1143 1 4 -0.820000 11.766166 -3.387939 21.213893
1144 1 6 0.410000 12.390569 -4.044296 21.637351
1145 1 6 0.410000 11.632071 -2.684026 21.911406
1146 1 4 -0.820000 12.865065 1.627533 22.694432
1147 1 6 0.410000 13.391853 2.293921 22.166776
1148 1 6 0.410000 12.719845 0.866233 22.062503
1149 1 4 -0.820000 15.918562 -3.029649 22.694432
1150 1 6 0.410000 16.117761 -3.898137 23.148357
1151 1 6 0.410000 16.754395 -2.813375 22.189844
1152 1 4 -0.820000 11.543611 -1.364836 21.034774
1153 1 6 0.410000 11.011204 -2.116387 21.424277
1154 1 6 0.410000 11.784542 -0.795138 21.820521
1155 1 4 -0.820000 13.816660 -2.035505 21.129931
1156 1 6 0.410000 13.145085 -2.372327 20.469978
1157 1 6 0.410000 13.698083 -2.623479 21.930073
1158 1 1 2.000000 6.816704 8.822542 13.140126
1159 1 2 4.000000 10.348563 8.561742 12.034902
1160 303 3 0.848000 9.131650 8.034554 12.911748
1161 304 3 0.848000 11.159393 9.605562 12.925742
1162 305 10 0.848000 11.218227 7.339087 11.448001
1163 306 3 0.848000 9.849317 9.344763 10.625169
1164 1 1 2.000000 8.433750 9.949155 9.987327
1165 1 5 -1.400000 13.759102 8.928725 10.760348
1166 1 7 0.400000 13.759102 8.928725 9.760348
1167 1 5 -1.400000 11.213973 11.679542 10.421701
1168 1 7 0.400000 11.213973 11.679542 9.421701
1169 1 1 2.000000 4.698978 11.908674 13.141805
1170 1 2 4.000000 7.960422 12.132216 12.032102
1171 307 3 0.848000 6.888537 11.282133 12.917346
1172 308 3 0.848000 9.276861 12.580544 12.923783
1173 309 3 0.848000 8.479246 11.506297 10.636926
1174 1 1 2.000000 6.583462 13.266747 9.425054
1175 1 1 2.000000 4.589515 14.136091 5.226949
1176 1 1 2.000000 6.474810 10.577765 9.046608
1177 1 5 -1.400000 6.099882 12.203731 5.518843
1178 1 7 0.400000 6.099882 12.203731 6.518843
1179 1 1 2.000000 11.516257 11.927302 1.121174
1180 1 2 4.000000 8.312916 11.666502 2.226401
1181 310 3 0.848000 9.123745 12.710323 1.335560
1182 311 3 0.848000 7.096002 11.139314 1.349552
1183 312 10 0.848000 7.813669 12.449523 3.636131
1184 1 2 4.000000 7.807569 13.926768 4.216313
1185 313 3 0.848000 7.753954 13.927389 5.779974
1186 314 3 0.848000 9.178325 14.784302 3.839601
1187 1 1 2.000000 9.398531 15.013434 1.119495
1188 1 2 4.000000 5.924775 15.236976 2.229200
1189 315 3 0.848000 4.852890 14.386893 1.343955
1190 316 3 0.848000 7.241214 15.685304 1.337518
1191 317 10 0.848000 5.111284 16.653369 2.813299
1192 318 10 0.848000 6.443598 14.611057 3.624377
1193 1 4 -0.820000 5.988097 15.040757 7.136248
1194 1 6 0.410000 6.200815 14.063985 7.162102
1195 1 6 0.410000 5.246560 15.153109 7.797686
1196 1 4 -0.820000 10.125647 10.941852 5.560552
1197 1 6 0.410000 9.491438 11.660383 5.846021
1198 1 6 0.410000 10.297949 10.414841 6.392760
1199 1 4 -0.820000 6.991101 9.031140 7.220210
1200 1 6 0.410000 7.648208 9.031508 6.466412
1201 1 6 0.410000 6.256129 8.427453 6.911377
1202 1 4 -0.820000 11.143497 9.389430 8.700749
1203 1 6 0.410000 11.864275 9.298807 8.013533
1204 1 6 0.410000 10.999591 10.375503 8.784121
1205 1 4 -0.820000 6.768546 11.054243 7.041091
1206 1 6 0.410000 6.919999 10.412730 6.289078
1207 1 6 0.410000 6.379000 10.494865 7.772768
1208 1 4 -0.820000 9.041595 10.383574 7.136248
1209 1 6 0.410000 8.621462 9.719365 6.517931
1210 1 6 0.410000 8.637437 11.259970 6.874360
1211 1 4 -0.820000 3.937604 13.688323 7.220210
1212 1 6 0.410000 3.759871 12.811772 6.772918
1213 1 6 0.410000 4.665054 14.104748 6.674861
1214 1 4 -0.820000 9.789602 10.822628 8.481326
1215 1 6 0.410000 10.402670 11.249865 7.816784
1216 1 6 0.410000 8.971634 11.397837 8.473290
1217 1 1 2.000000 7.520474 2.612984 27.133809
1218 1 2 4.000000 11.052333 2.352184 26.028585
1219 319 3 0.848000 9.835420 1.824996 26.905431
1220 320 3 0.848000 11.863163 3.396004 26.919425
1221 321 10 0.848000 11.921997 1.129529 25.441684
1222 1 8 -1.400000 10.553087 3.135205 24.618852
1223 1 9 0.400000 10.553087 3.135205 23.618852
1224 1 1 2.000000 5.402748 5.699116 27.135488
1225 1 2 4.000000 8.664192 5.922658 26.025785
1226 322 3 0.848000 7.592307 5.072575 26.911029
1227 323 3 0.848000 9.980631 6.370986 26.917466
1228 324 3 0.848000 9.183016 5.296739 24.630609
1229 1 1 2.000000 5.293285 7.926534 19.220633
1230 1 1 2.000000 12.220027 5.717744 15.114857
1231 1 2 4.000000 9.016686 5.456944 16.220084
1232 325 3 0.848000 9.827515 6.500765 15.329243
1233 326 3 0.848000 7.799772 4.929756 15.343235
1234 327 3 0.848000 8.517439 6.239965 17.629814
1235 1 1 2.000000 7.092378 7.303771 18.282614
1236 1 5 -1.400000 12.427224 5.823927 17.494635
1237 1 7 0.400000 12.427224 5.823927 18.494635
1238 1 1 2.000000 10.102301 8.803876 15.113178
1239 1 2 4.000000 6.628545 9.027418 16.222883
1240 328 3 0.848000 5.556660 8.177335 15.337638
1241 329 3 0.848000 7.944984 9.475746 15.331201
1242 330 10 0.848000 5.815054 10.443811 16.806982
1243 331 3 0.848000 7.147368 8.401499 17.618060
1244 1 4 -0.820000 6.691867 8.831199 21.129931
1245 1 6 0.410000 6.083244 9.355355 21.725615
1246 1 6 0.410000 6.415789 7.879585 21.264881
1247 1 4 -0.820000 8.457724 7.717831 19.773657
1248 1 6 0.410000 7.667915 7.189265 20.084815
1249 1 6 0.410000 9.206965 7.056085 19.746663
1250 1 4 -0.820000 10.493372 4.613070 22.475009
1251 1 6 0.410000 11.191720 4.529832 23.185911
1252 1 6 0.410000 9.700591 4.998991 22.946777
1253 1 4 -0.820000 4.641374 7.478765 21.213893
1254 1 6 0.410000 5.404854 7.730099 20.618974
1255 1 6 0.410000 4.025333 6.957015 20.623748
1256 1 4 -0.820000 11.847267 3.179872 22.694432
1257 1 6 0.410000 11.155936 3.755367 22.257550
1258 1 6 0.410000 12.516807 3.001699 21.973342
1259 1 4 -0.820000 7.694871 2.821582 21.213893
1260 1 6 0.410000 7.138388 2.262831 21.828811
1261 1 6 0.410000 7.278330 3.729769 21.254992
1262 1 4 -0.820000 9.745365 4.174016 21.129931
1263 1 6 0.410000 9.248560 4.786452 20.515028
1264 1 6 0.410000 10.682954 4.521740 21.125931
1265 1 4 -0.820000 10.829417 4.732294 19.554235
1266 1 6 0.410000 10.221253 4.265577 18.912120
1267 1 6 0.410000 10.736765 5.701776 19.327257
1268 1 1 2.000000 2.745409 15.032063 13.140126
1269 1 2 4.000000 6.277268 14.771263 12.034902
1270 332 3 0.848000 5.060355 14.244075 12.911748
1271 333 3 0.848000 7.088098 15.815083 12.925742
1272 334 10 0.848000 7.146932 13.548608 11.448001
1273 335 3 0.848000 5.778022 15.554284 10.625169
1274 1 1 2.000000 0.627683 18.118195 13.141805
1275 1 2 4.000000 3.889127 18.341737 12.032102
1276 336 3 0.848000 2.817242 17.491654 12.917346
1277 337 3 0.848000 5.205566 18.790065 12.923783
1278 338 3 0.848000 4.407951 17.715818 10.636926
1279 1 1 2.000000 2.403515 16.787286 9.046608
1280 1 1 2.000000 7.444962 18.136823 1.121174
1281 1 2 4.000000 4.241621 17.876023 2.226401
1282 339 3 0.848000 5.052450 18.919844 1.335560
1283 340 3 0.848000 3.024707 17.348835 1.349552
1284 1 8 -1.400000 3.742374 18.659044 3.636131
1285 1 9 0.400000 3.742374 18.659044 4.636131
1286 1 1 2.000000 2.317313 19.722850 4.288931
1287 1 5 -1.400000 7.652159 18.243006 3.500952
1288 1 7 0.400000 7.652159 18.243006 4.500952
1289 1 1 2.000000 5.327236 21.222955 1.119495
1290 1 2 4.000000 1.853480 21.446497 2.229200
1291 341 3 0.848000 0.781595 20.596414 1.343955
1292 342 3 0.848000 3.169919 21.894825 1.337518
1293 343 10 0.848000 1.039989 22.862890 2.813299
1294 344 3 0.848000 2.372303 20.820578 3.624377
1295 1 4 -0.820000 9.687807 15.138246 10.760348
1296 1 6 0.410000 8.919754 15.714901 11.038852
1297 1 6 0.410000 9.265803 14.273549 10.487930
1298 1 4 -0.820000 2.697251 17.263764 7.041091
1299 1 6 0.410000 2.222463 16.473868 7.429216
1300 1 6 0.410000 3.246480 16.884676 6.296349
1301 1 4 -0.820000 7.142678 17.889063 10.421701
1302 1 6 0.410000 6.605410 17.094157 10.139800
1303 1 6 0.410000 6.731520 18.174982 11.287264
1304 1 4 -0.820000 5.107030 20.993823 3.839601
1305 1 6 0.410000 4.268652 20.773995 3.340804
1306 1 6 0.410000 5.070388 20.418505 4.656709
1307 1 4 -0.820000 6.054352 17.151373 5.560552
1308 1 6 0.410000 6.497094 16.518868 6.196096
1309 1 6 0.410000 5.193630 16.702825 5.319797
1310 1 4 -0.820000 5.718307 17.032149 8.481326
1311 1 6 0.410000 5.101587 16.848035 9.246675
1312 1 6 0.410000 5.975396 17.992146 8.592283
1313 1 4 -0.820000 4.970300 16.593095 7.136248
1314 1 6 0.410000 4.355263 17.089822 6.523883
1315 1 6 0.410000 5.803976 16.460402 6.600172
1316 1 4 -0.820000 7.072202 15.598951 8.700749
1317 1 6 0.410000 7.050293 14.811161 8.085194
1318 1 6 0.410000 6.232939 16.101776 8.493857
1319 1 1 2.000000 3.449179 8.822505 27.133809
1320 1 2 4.000000 6.981038 8.561705 26.028585
1321 345 3 0.848000 5.764125 8.034517 26.905431
1322 346 3 0.848000 7.791868 9.605525 26.919425
1323 347 10 0.848000 7.850702 7.339050 25.441684
1324 348 10 0.848000 6.481792 9.344726 24.618852
1325 1 2 4.000000 6.475692 10.821970 24.038673
1326 349 3 0.848000 6.422077 10.822591 22.475009
1327 350 3 0.848000 7.846448 11.679505 24.415384
1328 1 5 -1.400000 10.391577 8.928688 24.754031
1329 1 7 0.400000 10.391577 8.928688 23.754031
1330 1 1 2.000000 1.331453 11.908637 27.135488
1331 1 2 4.000000 4.592897 12.132179 26.025785
1332 351 3 0.848000 3.521012 11.282096 26.911029
1333 352 3 0.848000 5.909336 12.580507 26.917466
1334 353 10 0.848000 5.111721 11.506260 24.630609
1335 1 1 2.000000 5.374125 12.337715 21.179749
1336 1 1 2.000000 3.215937 13.266710 23.418737
1337 1 1 2.000000 1.221990 14.136055 19.220633
1338 1 1 2.000000 3.107285 10.577728 23.040292
1339 1 5 -1.400000 2.732357 12.203694 19.512526
1340 1 7 0.400000 2.732357 12.203694 20.512526
1341 1 5 -1.400000 4.722475 14.046575 22.694432
1342 1 7 0.400000 4.722475 14.046575 21.694432
1343 1 1 2.000000 8.148732 11.927265 15.114857
1344 1 2 4.000000 4.945391 11.666465 16.220084
1345 354 3 0.848000 5.756220 12.710286 15.329243
1346 355 3 0.848000 3.728477 11.139277 15.343235
1347 356 10 0.848000 4.446144 12.449486 17.629814
1348 1 2 4.000000 4.440044 13.926731 18.209996
1349 1 8 -1.400000 4.386429 13.927352 19.773657
1350 1 9 0.400000 4.386429 13.927352 20.773657
1351 357 3 0.848000 5.810800 14.784265 17.833284
1352 1 1 2.000000 6.031006 15.013397 15.113178
1353 1 2 4.000000 2.557250 15.236939 16.222883
1354 358 3 0.848000 1.485365 14.386856 15.337638
1355 359 3 0.848000 3.873689 15.685267 15.331201
1356 360 10 0.848000 1.743759 16.653332 16.806982
1357 361 10 0.848000 3.076073 14.611020 17.618060
1358 1 4 -0.820000 6.758122 10.941815 19.554235
1359 1 6 0.410000 6.201794 10.626340 18.785486
1360 1 6 0.410000 7.680328 10.615737 19.346366
1361 1 4 -0.820000 0.570079 13.688286 21.213893
1362 1 6 0.410000 1.349608 13.065285 21.278736
1363 1 6 0.410000 0.345372 13.907827 22.163266
1364 1 4 -0.820000 7.775972 9.389393 22.694432
1365 1 6 0.410000 7.295553 9.579234 23.550678
1366 1 6 0.410000 7.601804 10.193488 22.126016
1367 1 4 -0.820000 3.401021 11.054206 21.034774
1368 1 6 0.410000 2.434806 11.188157 20.814578
1369 1 6 0.410000 3.454272 11.194394 22.023466
1370 1 4 -0.820000 2.620572 15.040720 21.129931
1371 1 6 0.410000 1.762669 14.664488 20.780000
1372 1 6 0.410000 3.305558 14.775350 20.451424
1373 1 4 -0.820000 5.674070 10.383537 21.129931
1374 1 6 0.410000 5.666999 9.743662 20.361485
1375 1 6 0.410000 4.866662 10.138961 21.666843
1376 1 4 -0.820000 8.355929 12.033449 17.494635
1377 1 6 0.410000 8.818753 12.776992 17.977271
1378 1 6 0.410000 8.786949 12.013994 16.592503
1379 1 4 -0.820000 3.623576 9.031103 21.213893
1380 1 6 0.410000 4.326736 9.109899 21.920546
1381 1 6 0.410000 3.799119 9.800052 20.599157
1382 1 1 2.000000 21.694494 -3.596500 13.140126
1383 1 2 4.000000 25.226353 -3.857300 12.034902
1384 362 3 0.848000 24.009440 -4.384488 12.911748
1385 363 3 0.848000 26.037183 -2.813480 12.925742
1386 364 10 0.848000 26.096017 -5.079955 11.448001
1387 365 10 0.848000 24.727107 -3.074279 10.625169
1388 1 2 4.000000 24.721007 -1.597035 10.044990
1389 1 8 -1.400000 24.667392 -1.596414 8.481326
1390 1 9 0.400000 24.667392 -1.596414 7.481326
1391 366 3 0.848000 26.091763 -0.739500 10.421701
1392 1 5 -1.400000 28.636892 -3.490317 10.760348
1393 1 7 0.400000 28.636892 -3.490317 9.760348
1394 1 1 2.000000 19.576768 -0.510368 13.141805
1395 1 2 4.000000 22.838212 -0.286826 12.032102
1396 367 3 0.848000 21.766327 -1.136909 12.917346
1397 368 3 0.848000 24.154651 0.161502 12.923783
1398 369 10 0.848000 23.357036 -0.912745 10.636926
1399 1 1 2.000000 21.461252 0.847705 9.425054
1400 1 1 2.000000 19.352699 3.704097 4.807138
1401 1 1 2.000000 19.467305 1.717049 5.226949
1402 1 1 2.000000 21.352600 -1.841277 9.046608
1403 1 5 -1.400000 20.977672 -0.215311 5.518843
1404 1 7 0.400000 20.977672 -0.215311 6.518843
1405 1 5 -1.400000 19.500249 1.164354 8.422330
1406 1 7 0.400000 19.500249 1.164354 7.422330
1407 1 5 -1.400000 25.003437 -1.477190 5.560552
1408 1 7 0.400000 25.003437 -1.477190 6.560552
1409 1 1 2.000000 26.394047 -0.491740 1.121174
1410 1 2 4.000000 23.190706 -0.752540 2.226401
1411 370 3 0.848000 24.001535 0.291281 1.335560
1412 371 3 0.848000 21.973792 -1.279728 1.349552
1413 372 10 0.848000 22.691459 0.030481 3.636131
1414 1 2 4.000000 22.685359 1.507726 4.216313
1415 373 3 0.848000 22.631744 1.508347 5.779974
1416 374 3 0.848000 24.056115 2.365260 3.839601
1417 1 1 2.000000 24.276321 2.594392 1.119495
1418 1 2 4.000000 20.802565 2.817934 2.229200
1419 375 3 0.848000 19.730680 1.967851 1.343955
1420 376 3 0.848000 22.119004 3.266262 1.337518
1421 377 10 0.848000 19.989074 4.234327 2.813299
1422 378 10 0.848000 21.321388 2.192015 3.624377
1423 1 4 -0.820000 21.868891 -3.387902 7.220210
1424 1 6 0.410000 20.910399 -3.585877 7.015032
1425 1 6 0.410000 22.278953 -3.186579 6.330649
1426 1 4 -0.820000 26.021287 -3.029612 8.700749
1427 1 6 0.410000 26.716286 -3.472049 9.267516
1428 1 6 0.410000 25.263159 -3.681383 8.679842
1429 1 4 -0.820000 21.646336 -1.364799 7.041091
1430 1 6 0.410000 21.074816 -0.640518 6.655367
1431 1 6 0.410000 21.985643 -1.866514 6.245382
1432 1 4 -0.820000 20.865887 2.621715 7.136248
1433 1 6 0.410000 19.876559 2.515099 7.036929
1434 1 6 0.410000 21.042481 2.431777 8.102031
1435 1 4 -0.820000 22.967790 1.627570 8.700749
1436 1 6 0.410000 23.394267 1.426981 9.582725
1437 1 6 0.410000 22.124738 1.089738 8.702199
1438 1 4 -0.820000 26.601244 -0.385557 3.500952
1439 1 6 0.410000 26.023635 0.051420 4.190459
1440 1 6 0.410000 26.400010 -1.361260 3.587601
1441 1 1 2.000000 22.398264 -9.806058 27.133809
1442 1 2 4.000000 25.930123 -10.066858 26.028585
1443 379 3 0.848000 24.713210 -10.594046 26.905431
1444 380 3 0.848000 26.740953 -9.023038 26.919425
1445 381 10 0.848000 26.799787 -11.289513 25.441684
1446 382 3 0.848000 25.430877 -9.283837 24.618852
1447 1 1 2.000000 20.280538 -6.719926 27.135488
1448 1 2 4.000000 23.541982 -6.496384 26.025785
1449 383 3 0.848000 22.470097 -7.346467 26.911029
1450 384 3 0.848000 24.858421 -6.048056 26.917466
1451 385 3 0.848000 24.060806 -7.122303 24.630609
1452 1 1 2.000000 24.323210 -6.290848 21.179749
1453 1 1 2.000000 20.056469 -2.505461 18.800822
1454 1 1 2.000000 27.097817 -6.701298 15.114857
1455 1 2 4.000000 23.894476 -6.962098 16.220084
1456 386 3 0.848000 24.705305 -5.918277 15.329243
1457 387 3 0.848000 22.677562 -7.489286 15.343235
1458 1 8 -1.400000 23.395229 -6.179077 17.629814
1459 1 9 0.400000 23.395229 -6.179077 18.629814
1460 1 1 2.000000 24.980091 -3.615166 15.113178
1461 1 2 4.000000 21.506335 -3.391624 16.222883
1462 388 3 0.848000 20.434450 -4.241707 15.337638
1463 389 3 0.848000 22.822774 -2.943296 15.331201
1464 390 10 0.848000 20.692844 -1.975231 16.806982
1465 391 3 0.848000 22.025158 -4.017543 17.618060
1466 1 4 -0.820000 26.795533 -6.949058 24.415384
1467 1 6 0.410000 26.086687 -6.534383 23.844785
1468 1 6 0.410000 26.576488 -6.649522 25.343984
1469 1 4 -0.820000 25.371162 -7.805972 22.475009
1470 1 6 0.410000 26.085435 -7.541799 21.826915
1471 1 6 0.410000 25.818790 -8.455029 23.090114
1472 1 4 -0.820000 22.350106 -7.574357 21.034774
1473 1 6 0.410000 22.750864 -7.864495 20.165745
1474 1 6 0.410000 21.419735 -7.940499 21.016084
1475 1 4 -0.820000 19.519164 -4.940277 21.213893
1476 1 6 0.410000 19.635065 -4.342237 20.420852
1477 1 6 0.410000 20.379769 -5.445987 21.274029
1478 1 4 -0.820000 24.759885 -3.844298 17.833284
1479 1 6 0.410000 25.179449 -3.179726 17.214972
1480 1 6 0.410000 25.533229 -4.328268 18.242810
1481 1 4 -0.820000 27.305014 -6.595115 17.494635
1482 1 6 0.410000 28.103882 -6.634839 18.094828
1483 1 6 0.410000 26.645052 -6.032987 17.993096
1484 1 4 -0.820000 22.572661 -9.597460 21.213893
1485 1 6 0.410000 22.473386 -9.344598 20.251498
1486 1 6 0.410000 21.891890 -9.041175 21.690441
1487 1 4 -0.820000 23.335514 -4.701211 19.773657
1488 1 6 0.410000 22.386452 -4.388462 19.735318
1489 1 6 0.410000 23.324623 -5.590813 19.317052
1490 1 1 2.000000 17.623199 2.613021 13.140126
1491 1 2 4.000000 21.155058 2.352221 12.034902
1492 392 3 0.848000 19.938145 1.825033 12.911748
1493 393 3 0.848000 21.965888 3.396041 12.925742
1494 394 10 0.848000 22.024722 1.129566 11.448001
1495 395 3 0.848000 20.655812 3.135242 10.625169
1496 1 1 2.000000 19.240245 3.739634 9.987327
1497 1 5 -1.400000 24.565597 2.719204 10.760348
1498 1 7 0.400000 24.565597 2.719204 9.760348
1499 1 5 -1.400000 22.020468 5.470021 10.421701
1500 1 7 0.400000 22.020468 5.470021 9.421701
1501 1 1 2.000000 15.505473 5.699153 13.141805
1502 1 2 4.000000 18.766917 5.922695 12.032102
1503 396 3 0.848000 17.695032 5.072612 12.917346
1504 397 3 0.848000 20.083356 6.371023 12.923783
1505 398 3 0.848000 19.285741 5.296776 10.636926
1506 1 1 2.000000 19.548145 6.128231 7.186066
1507 1 1 2.000000 17.281305 4.368244 9.046608
1508 1 5 -1.400000 20.596097 4.613107 8.481326
1509 1 7 0.400000 20.596097 4.613107 7.481326
1510 1 1 2.000000 22.322752 5.717781 1.121174
1511 1 2 4.000000 19.119411 5.456981 2.226401
1512 399 3 0.848000 19.930240 6.500802 1.335560
1513 400 3 0.848000 17.902497 4.929793 1.349552
1514 401 10 0.848000 18.620164 6.240002 3.636131
1515 1 2 4.000000 18.614064 7.717247 4.216313
1516 1 8 -1.400000 18.560449 7.717868 5.779974
1517 1 9 0.400000 18.560449 7.717868 6.779974
1518 402 3 0.848000 19.984820 8.574781 3.839601
1519 1 5 -1.400000 22.529949 5.823964 3.500952
1520 1 7 0.400000 22.529949 5.823964 4.500952
1521 1 1 2.000000 20.205026 8.803913 1.119495
1522 1 2 4.000000 16.731270 9.027455 2.229200
1523 403 3 0.848000 15.659385 8.177372 1.343955
1524 404 3 0.848000 18.047709 9.475783 1.337518
1525 405 10 0.848000 15.917779 10.443848 2.813299
1526 406 10 0.848000 17.250093 8.401536 3.624377
1527 1 4 -0.820000 14.744099 7.478802 7.220210
1528 1 6 0.410000 15.415349 8.190362 7.012595
1529 1 6 0.410000 14.930032 6.757011 6.553541
1530 1 4 -0.820000 16.794592 8.831236 7.136248
1531 1 6 0.410000 16.153195 8.226642 7.608557
1532 1 6 0.410000 16.226619 9.578612 6.791523
1533 1 4 -0.820000 20.932142 4.732331 5.560552
1534 1 6 0.410000 21.378689 4.161831 4.871258
1535 1 6 0.410000 21.088439 4.251276 6.423197
1536 1 4 -0.820000 17.575041 4.844722 7.041091
1537 1 6 0.410000 17.042666 4.561753 6.243278
1538 1 6 0.410000 18.325033 5.386874 6.662168
