1031 1 1 2.000000 13.545338 -6.719926 27.135488
1032 1 2 4.000000 16.806782 -6.496384 26.025785
1033 269 3 0.848000 15.734897 -7.346467 26.911029
1034 270 3 0.848000 18.123221 -6.048056 26.917466
1035 271 10 0.848000 17.325606 -7.122303 24.630609
1036 1 1 2.000000 17.588010 -6.290848 21.179749
1037 1 1 2.000000 13.321269 -2.505461 18.800822
1038 1 1 2.000000 13.435875 -4.492508 19.220633
1039 1 5 -1.400000 14.946242 -6.424869 19.512526
1040 1 7 0.400000 14.946242 -6.424869 20.512526
1041 1 5 -1.400000 16.600314 -4.701211 19.773657
1042 1 7 0.400000 16.600314 -4.701211 20.773657
1043 1 5 -1.400000 18.972007 -7.686748 19.554235
1044 1 7 0.400000 18.972007 -7.686748 20.554235
1045 1 1 2.000000 20.362617 -6.701298 15.114857
1046 1 2 4.000000 17.159276 -6.962098 16.220084
1047 272 3 0.848000 17.970105 -5.918277 15.329243
1048 273 3 0.848000 15.942362 -7.489286 15.343235
1049 1 8 -1.400000 16.660029 -6.179077 17.629814
1050 1 9 0.400000 16.660029 -6.179077 18.629814
1051 1 1 2.000000 15.234968 -5.115271 18.282614
1052 1 5 -1.400000 20.569814 -6.595115 17.494635
1053 1 7 0.400000 20.569814 -6.595115 18.494635
1054 1 5 -1.400000 18.024685 -3.844298 17.833284
1055 1 7 0.400000 18.024685 -3.844298 18.833284
1056 1 1 2.000000 18.244891 -3.615166 15.113178
1057 1 2 4.000000 14.771135 -3.391624 16.222883
1058 274 3 0.848000 13.699250 -4.241707 15.337638
1059 275 3 0.848000 16.087574 -2.943296 15.331201
1060 276 10 0.848000 13.957644 -1.975231 16.806982
1061 277 3 0.848000 15.289958 -4.017543 17.618060
1062 1 4 -0.820000 12.783964 -4.940277 21.213893
1063 1 6 0.410000 13.519195 -4.262508 21.221896
1064 1 6 0.410000 12.062786 -4.533999 21.775000
1065 1 4 -0.820000 17.887955 -8.245026 21.129931
1066 1 6 0.410000 17.486833 -7.412758 20.747269
1067 1 6 0.410000 17.101952 -8.793765 21.414685
1068 1 4 -0.820000 14.834457 -3.587843 21.129931
1069 1 6 0.410000 14.213563 -3.006667 21.655978
1070 1 6 0.410000 14.289700 -3.893985 20.349215
1071 1 4 -0.820000 15.837461 -9.597460 21.213893
1072 1 6 0.410000 16.549830 -9.580380 21.915490
1073 1 6 0.410000 14.982847 -9.491212 21.722171
1074 1 4 -0.820000 15.614906 -7.574357 21.034774
1075 1 6 0.410000 16.187816 -7.665509 21.849308
1076 1 6 0.410000 15.412527 -8.515600 20.764396
1077 1 4 -0.820000 16.936360 -4.581988 22.694432
1078 1 6 0.410000 17.195236 -5.228537 23.412038
1079 1 6 0.410000 16.774910 -3.722024 23.178576
1080 1 4 -0.820000 22.605462 -9.699875 24.754031
1081 1 6 0.410000 22.588859 -10.699150 24.719787
1082 1 6 0.410000 22.330134 -9.476784 25.689138
1083 1 4 -0.820000 19.989857 -9.239170 22.694432
1084 1 6 0.410000 20.040971 -8.283749 22.985219
1085 1 6 0.410000 20.816421 -9.659410 23.068853
1086 1 1 2.000000 10.887999 2.613021 13.140126
1087 1 2 4.000000 14.419858 2.352221 12.034902
1088 278 3 0.848000 13.202945 1.825033 12.911748
1089 279 3 0.848000 15.230688 3.396041 12.925742
1090 280 10 0.848000 15.289522 1.129566 11.448001
1091 281 3 0.848000 13.920612 3.135242 10.625169
1092 1 1 2.000000 8.770273 5.699153 13.141805
1093 1 2 4.000000 12.031717 5.922695 12.032102
1094 282 3 0.848000 10.959832 5.072612 12.917346
1095 283 3 0.848000 13.348156 6.371023 12.923783
1096 284 3 0.848000 12.550541 5.296776 10.636926
1097 1 1 2.000000 12.812945 6.128231 7.186066
1098 1 1 2.000000 10.654757 7.057226 9.425054
1099 1 5 -1.400000 8.693754 7.373875 8.422330
1100 1 7 0.400000 8.693754 7.373875 7.422330
1101 1 5 -1.400000 12.161295 7.837091 8.700749
1102 1 7 0.400000 12.161295 7.837091 7.700749
1103 1 1 2.000000 15.587552 5.717781 1.121174
1104 1 2 4.000000 12.384211 5.456981 2.226401
1105 285 3 0.848000 13.195040 6.500802 1.335560
1106 286 3 0.848000 11.167297 4.929793 1.349552
1107 287 3 0.848000 11.884964 6.240002 3.636131
1108 1 1 2.000000 10.459903 7.303808 4.288931
1109 1 5 -1.400000 15.794749 5.823964 3.500952
1110 1 7 0.400000 15.794749 5.823964 4.500952
1111 1 1 2.000000 13.469826 8.803913 1.119495
1112 1 2 4.000000 9.996070 9.027455 2.229200
1113 288 3 0.848000 8.924185 8.177372 1.343955
1114 289 3 0.848000 11.312509 9.475783 1.337518
1115 290 10 0.848000 9.182579 10.443848 2.813299
1116 291 3 0.848000 10.514893 8.401536 3.624377
1117 1 4 -0.820000 10.059392 8.831236 7.136248
1118 1 6 0.410000 9.215110 8.776439 7.669338
1119 1 6 0.410000 10.164847 9.804805 6.933659
1120 1 4 -0.820000 10.839841 4.844722 7.041091
1121 1 6 0.410000 9.895663 5.106852 7.240633
1122 1 6 0.410000 11.074332 5.361132 6.217480
1123 1 4 -0.820000 14.196942 4.732331 5.560552
1124 1 6 0.410000 13.327032 4.276506 5.372186
1125 1 6 0.410000 14.886186 4.136733 5.147991
1126 1 4 -0.820000 11.062396 2.821619 7.220210
1127 1 6 0.410000 10.552430 3.421185 7.837020
1128 1 6 0.410000 10.919698 1.903159 7.589085
1129 1 4 -0.820000 13.860897 4.613107 8.481326
1130 1 6 0.410000 14.282471 5.505922 8.322718
1131 1 6 0.410000 12.973817 4.824442 8.891726
1132 1 4 -0.820000 15.214792 3.179909 8.700749
1133 1 6 0.410000 15.659646 3.656973 7.942781
1134 1 6 0.410000 15.970369 2.817617 9.246504
1135 1 4 -0.820000 11.825249 7.717868 5.779974
1136 1 6 0.410000 11.377905 7.103262 6.429699
1137 1 6 0.410000 11.071386 8.166720 5.300158
1138 1 4 -0.820000 17.830397 2.719204 10.760348
1139 1 6 0.410000 18.239373 3.595036 11.016584
1140 1 6 0.410000 16.904588 2.952623 10.463035
1141 1 1 2.000000 11.591769 -3.596537 27.133809
1142 1 2 4.000000 15.123628 -3.857337 26.028585
1143 292 3 0.848000 13.906715 -4.384525 26.905431
1144 293 3 0.848000 15.934458 -2.813517 26.919425
1145 294 10 0.848000 15.993292 -5.079992 25.441684
1146 295 10 0.848000 14.624382 -3.074316 24.618852
1147 1 2 4.000000 14.618282 -1.597072 24.038673
1148 296 3 0.848000 14.564667 -1.596451 22.475009
1149 297 3 0.848000 15.989038 -0.739537 24.415384
1150 1 1 2.000000 9.474043 -0.510405 27.135488
1151 1 2 4.000000 12.735487 -0.286863 26.025785
1152 298 3 0.848000 11.663602 -1.136946 26.911029
1153 299 3 0.848000 14.051926 0.161465 26.917466
1154 300 10 0.848000 13.254311 -0.912782 24.630609
1155 1 1 2.000000 13.516715 -0.081327 21.179749
1156 1 1 2.000000 11.358527 0.847668 23.418737
1157 1 1 2.000000 9.249974 3.704060 18.800822
1158 1 1 2.000000 11.249875 -1.841314 23.040292
1159 1 5 -1.400000 9.397524 1.164317 22.416013
1160 1 7 0.400000 9.397524 1.164317 21.416013
1161 1 5 -1.400000 14.900712 -1.477227 19.554235
1162 1 7 0.400000 14.900712 -1.477227 20.554235
1163 1 1 2.000000 16.291322 -0.491777 15.114857
1164 1 2 4.000000 13.087981 -0.752577 16.220084
1165 301 3 0.848000 13.898810 0.291244 15.329243
1166 302 3 0.848000 11.871067 -1.279765 15.343235
1167 303 3 0.848000 12.588734 0.030444 17.629814
1168 1 1 2.000000 14.173596 2.594355 15.113178
1169 1 2 4.000000 10.699840 2.817897 16.222883
1170 304 3 0.848000 9.627955 1.967814 15.337638
1171 305 3 0.848000 12.016279 3.266225 15.331201
1172 306 10 0.848000 9.886349 4.234290 16.806982
1173 307 3 0.848000 11.218663 2.191978 17.618060
1174 1 4 -0.820000 12.529019 1.508310 19.773657
1175 1 6 0.410000 12.184763 1.267623 18.866157
1176 1 6 0.410000 13.199304 0.796651 19.984034
1177 1 4 -0.820000 13.816660 -2.035505 21.129931
1178 1 6 0.410000 13.662340 -2.451248 22.026226
1179 1 6 0.410000 14.261055 -2.753414 20.594096
1180 1 4 -0.820000 11.766166 -3.387939 21.213893
1181 1 6 0.410000 12.037439 -3.147333 20.281949
1182 1 6 0.410000 12.555474 -3.876127 21.586273
1183 1 4 -0.820000 10.763162 2.621678 21.129931
1184 1 6 0.410000 9.942013 2.051516 21.155040
1185 1 6 0.410000 11.492310 2.025492 21.465943
1186 1 4 -0.820000 18.534167 -3.490354 24.754031
1187 1 6 0.410000 18.040726 -2.947777 24.074233
1188 1 6 0.410000 19.493698 -3.239499 24.626076
1189 1 4 -0.820000 16.498519 -0.385594 17.494635
1190 1 6 0.410000 16.070550 -1.087763 16.925600
1191 1 6 0.410000 16.139274 0.477541 17.139752
1192 1 4 -0.820000 15.918562 -3.029649 22.694432
1193 1 6 0.410000 14.959779 -3.313770 22.691280
1194 1 6 0.410000 16.303733 -3.439011 21.867349
1195 1 4 -0.820000 11.543611 -1.364836 21.034774
1196 1 6 0.410000 11.255777 -1.660758 20.123961
1197 1 6 0.410000 11.520191 -0.366002 20.992552
1198 1 1 2.000000 6.816704 8.822542 13.140126
1199 1 2 4.000000 10.348563 8.561742 12.034902
1200 308 3 0.848000 9.131650 8.034554 12.911748
1201 309 3 0.848000 11.159393 9.605562 12.925742
1202 310 10 0.848000 11.218227 7.339087 11.448001
1203 1 8 -1.400000 9.849317 9.344763 10.625169
1204 1 9 0.400000 9.849317 9.344763 9.625169
1205 1 1 2.000000 8.433750 9.949155 9.987327
1206 1 5 -1.400000 11.213973 11.679542 10.421701
1207 1 7 0.400000 11.213973 11.679542 9.421701
1208 1 1 2.000000 4.698978 11.908674 13.141805
1209 1 2 4.000000 7.960422 12.132216 12.032102
1210 311 3 0.848000 6.888537 11.282133 12.917346
1211 312 3 0.848000 9.276861 12.580544 12.923783
1212 313 3 0.848000 8.479246 11.506297 10.636926
1213 1 1 2.000000 8.741650 12.337752 7.186066
1214 1 1 2.000000 4.474909 16.123139 4.807138
1215 1 1 2.000000 4.589515 14.136091 5.226949
1216 1 5 -1.400000 6.099882 12.203731 5.518843
1217 1 7 0.400000 6.099882 12.203731 6.518843
1218 1 5 -1.400000 9.789602 10.822628 8.481326
1219 1 7 0.400000 9.789602 10.822628 7.481326
1220 1 5 -1.400000 4.622459 13.583396 8.422330
1221 1 7 0.400000 4.622459 13.583396 7.422330
1222 1 5 -1.400000 10.125647 10.941852 5.560552
1223 1 7 0.400000 10.125647 10.941852 6.560552
1224 1 1 2.000000 11.516257 11.927302 1.121174
1225 1 2 4.000000 8.312916 11.666502 2.226401
1226 314 3 0.848000 9.123745 12.710323 1.335560
1227 315 3 0.848000 7.096002 11.139314 1.349552
1228 316 10 0.848000 7.813669 12.449523 3.636131
1229 1 2 4.000000 7.807569 13.926768 4.216313
1230 317 3 0.848000 7.753954 13.927389 5.779974
1231 318 3 0.848000 9.178325 14.784302 3.839601
1232 1 1 2.000000 9.398531 15.013434 1.119495
1233 1 2 4.000000 5.924775 15.236976 2.229200
1234 319 3 0.848000 4.852890 14.386893 1.343955
1235 320 3 0.848000 7.241214 15.685304 1.337518
1236 321 10 0.848000 5.111284 16.653369 2.813299
1237 322 10 0.848000 6.443598 14.611057 3.624377
1238 1 4 -0.820000 11.723454 12.033485 3.500952
1239 1 6 0.410000 11.569420 11.103487 3.834683
1240 1 6 0.410000 12.505079 11.951368 2.882633
1241 1 4 -0.820000 6.991101 9.031140 7.220210
1242 1 6 0.410000 7.531350 9.369714 7.990598
1243 1 6 0.410000 6.067859 8.924746 7.589404
1244 1 4 -0.820000 6.768546 11.054243 7.041091
1245 1 6 0.410000 6.189965 10.421214 7.555405
1246 1 6 0.410000 6.147234 11.782301 6.751428
1247 1 4 -0.820000 11.143497 9.389430 8.700749
1248 1 6 0.410000 11.236454 8.627791 9.342049
1249 1 6 0.410000 12.036826 9.838628 8.714323
1250 1 4 -0.820000 8.090000 14.046612 8.700749
1251 1 6 0.410000 8.310755 13.549646 7.861527
1252 1 6 0.410000 8.336671 13.416561 9.437083
1253 1 4 -0.820000 9.041595 10.383574 7.136248
1254 1 6 0.410000 8.710747 9.722939 6.462377
1255 1 6 0.410000 10.032928 10.399171 7.005799
1256 1 4 -0.820000 13.759102 8.928725 10.760348
1257 1 6 0.410000 14.314854 8.318929 10.195292
1258 1 6 0.410000 13.001333 9.199037 10.166447
1259 1 4 -0.820000 5.988097 15.040757 7.136248
1260 1 6 0.410000 5.321328 14.377458 7.476033
1261 1 6 0.410000 6.377862 14.609579 6.322510
1262 1 1 2.000000 7.520474 2.612984 27.133809
1263 1 2 4.000000 11.052333 2.352184 26.028585
1264 323 3 0.848000 9.835420 1.824996 26.905431
1265 324 3 0.848000 11.863163 3.396004 26.919425
1266 325 10 0.848000 11.921997 1.129529 25.441684
1267 326 3 0.848000 10.553087 3.135205 24.618852
1268 1 1 2.000000 9.137520 3.739597 23.981010
1269 1 5 -1.400000 14.462872 2.719167 24.754031
1270 1 7 0.400000 14.462872 2.719167 23.754031
1271 1 5 -1.400000 11.917743 5.469984 24.415384
1272 1 7 0.400000 11.917743 5.469984 23.415384
1273 1 1 2.000000 5.402748 5.699116 27.135488
1274 1 2 4.000000 8.664192 5.922658 26.025785
1275 327 3 0.848000 7.592307 5.072575 26.911029
1276 328 3 0.848000 9.980631 6.370986 26.917466
1277 329 3 0.848000 9.183016 5.296739 24.630609
1278 1 1 2.000000 7.287232 7.057189 23.418737
1279 1 1 2.000000 5.293285 7.926534 19.220633
1280 1 5 -1.400000 8.457724 7.717831 19.773657
1281 1 7 0.400000 8.457724 7.717831 20.773657
1282 1 5 -1.400000 8.793770 7.837054 22.694432
1283 1 7 0.400000 8.793770 7.837054 21.694432
1284 1 1 2.000000 12.220027 5.717744 15.114857
1285 1 2 4.000000 9.016686 5.456944 16.220084
1286 330 3 0.848000 9.827515 6.500765 15.329243
1287 331 3 0.848000 7.799772 4.929756 15.343235
1288 1 8 -1.400000 8.517439 6.239965 17.629814
1289 1 9 0.400000 8.517439 6.239965 18.629814
1290 1 1 2.000000 10.102301 8.803876 15.113178
1291 1 2 4.000000 6.628545 9.027418 16.222883
1292 332 3 0.848000 5.556660 8.177335 15.337638
1293 333 3 0.848000 7.944984 9.475746 15.331201
1294 334 10 0.848000 5.815054 10.443811 16.806982
1295 335 3 0.848000 7.147368 8.401499 17.618060
1296 1 4 -0.820000 7.472316 4.844685 21.034774
1297 1 6 0.410000 6.839429 4.566543 21.757333
1298 1 6 0.410000 6.909141 4.881833 20.209272
1299 1 4 -0.820000 9.745365 4.174016 21.129931
1300 1 6 0.410000 9.449711 3.569831 21.869897
1301 1 6 0.410000 8.916842 4.338208 20.594590
1302 1 4 -0.820000 6.691867 8.831199 21.129931
1303 1 6 0.410000 6.035765 9.161736 21.808367
1304 1 6 0.410000 6.815142 7.863852 21.351390
1305 1 4 -0.820000 10.493372 4.613070 22.475009
1306 1 6 0.410000 11.287030 4.816387 23.048394
1307 1 6 0.410000 10.166223 5.508683 22.173592
1308 1 4 -0.820000 7.694871 2.821582 21.213893
1309 1 6 0.410000 6.954687 3.417240 20.901935
1310 1 6 0.410000 8.350158 3.441541 21.645460
1311 1 4 -0.820000 4.641374 7.478765 21.213893
1312 1 6 0.410000 4.805185 8.218839 20.561623
1313 1 6 0.410000 4.509826 6.667485 20.644227
1314 1 4 -0.820000 10.829417 4.732294 19.554235
1315 1 6 0.410000 10.108908 4.208888 20.009113
1316 1 6 0.410000 10.407796 5.616557 19.353451
1317 1 4 -0.820000 12.427224 5.823927 17.494635
1318 1 6 0.410000 12.752537 6.258456 16.654780
1319 1 6 0.410000 11.663768 6.396575 17.793317
1320 1 1 2.000000 2.745409 15.032063 13.140126
1321 1 2 4.000000 6.277268 14.771263 12.034902
1322 336 3 0.848000 5.060355 14.244075 12.911748
1323 337 3 0.848000 7.088098 15.815083 12.925742
1324 338 10 0.848000 7.146932 13.548608 11.448001
1325 339 3 0.848000 5.778022 15.554284 10.625169
1326 1 1 2.000000 4.362455 16.158676 9.987327
1327 1 5 -1.400000 7.142678 17.889063 10.421701
1328 1 7 0.400000 7.142678 17.889063 9.421701
1329 1 1 2.000000 0.627683 18.118195 13.141805
1330 1 2 4.000000 3.889127 18.341737 12.032102
1331 340 3 0.848000 2.817242 17.491654 12.917346
1332 341 3 0.848000 5.205566 18.790065 12.923783
1333 342 3 0.848000 4.407951 17.715818 10.636926
1334 1 1 2.000000 0.403614 22.332660 4.807138
1335 1 1 2.000000 2.403515 16.787286 9.046608
1336 1 5 -1.400000 2.028587 18.413252 5.518843
1337 1 7 0.400000 2.028587 18.413252 6.518843
1338 1 5 -1.400000 5.718307 17.032149 8.481326
1339 1 7 0.400000 5.718307 17.032149 7.481326
1340 1 1 2.000000 7.444962 18.136823 1.121174
1341 1 2 4.000000 4.241621 17.876023 2.226401
1342 343 3 0.848000 5.052450 18.919844 1.335560
1343 344 3 0.848000 3.024707 17.348835 1.349552
1344 345 3 0.848000 3.742374 18.659044 3.636131
1345 1 1 2.000000 5.327236 21.222955 1.119495
1346 1 2 4.000000 1.853480 21.446497 2.229200
1347 346 3 0.848000 0.781595 20.596414 1.343955
1348 347 3 0.848000 3.169919 21.894825 1.337518
1349 348 10 0.848000 1.039989 22.862890 2.813299
1350 349 3 0.848000 2.372303 20.820578 3.624377
1351 1 4 -0.820000 1.916802 21.250278 7.136248
1352 1 6 0.410000 1.995550 20.257732 7.043236
1353 1 6 0.410000 2.850190 21.559532 7.318315
1354 1 4 -0.820000 3.682659 20.136910 5.779974
1355 1 6 0.410000 4.030285 20.898599 6.326770
1356 1 6 0.410000 3.015360 20.555146 5.163702
1357 1 4 -0.820000 6.054352 17.151373 5.560552
1358 1 6 0.410000 6.586995 16.408023 5.965178
1359 1 6 0.410000 6.290235 17.954798 6.107238
1360 1 4 -0.820000 4.018705 20.256133 8.700749
1361 1 6 0.410000 3.909092 20.301547 9.693685
1362 1 6 0.410000 3.326159 19.599450 8.402171
1363 1 4 -0.820000 7.072202 15.598951 8.700749
1364 1 6 0.410000 7.505461 14.978637 8.046916
1365 1 6 0.410000 7.378629 16.509410 8.422959
1366 1 4 -0.820000 5.107030 20.993823 3.839601
1367 1 6 0.410000 4.552414 20.347082 3.316029
1368 1 6 0.410000 4.594893 21.851835 3.800461
1369 1 4 -0.820000 2.919806 15.240661 7.220210
1370 1 6 0.410000 2.360081 14.597435 6.697746
1371 1 6 0.410000 3.359329 15.811057 6.526331
1372 1 4 -0.820000 7.652159 18.243006 3.500952
1373 1 6 0.410000 7.371406 18.533398 2.586156
1374 1 6 0.410000 8.167085 17.399379 3.348820
1375 1 1 2.000000 3.449179 8.822505 27.133809
1376 1 2 4.000000 6.981038 8.561705 26.028585
1377 350 3 0.848000 5.764125 8.034517 26.905431
1378 351 3 0.848000 7.791868 9.605525 26.919425
1379 352 10 0.848000 7.850702 7.339050 25.441684
1380 1 8 -1.400000 6.481792 9.344726 24.618852
1381 1 9 0.400000 6.481792 9.344726 23.618852
1382 1 1 2.000000 5.066225 9.949118 23.981010
1383 1 5 -1.400000 10.391577 8.928688 24.754031
1384 1 7 0.400000 10.391577 8.928688 23.754031
1385 1 5 -1.400000 7.846448 11.679505 24.415384
1386 1 7 0.400000 7.846448 11.679505 23.415384
1387 1 1 2.000000 1.331453 11.908637 27.135488
1388 1 2 4.000000 4.592897 12.132179 26.025785
1389 353 3 0.848000 3.521012 11.282096 26.911029
1390 354 3 0.848000 5.909336 12.580507 26.917466
1391 355 3 0.848000 5.111721 11.506260 24.630609
1392 1 1 2.000000 5.374125 12.337715 21.179749
1393 1 1 2.000000 3.215937 13.266710 23.418737
1394 1 1 2.000000 1.221990 14.136055 19.220633
1395 1 5 -1.400000 2.732357 12.203694 19.512526
1396 1 7 0.400000 2.732357 12.203694 20.512526
1397 1 5 -1.400000 6.422077 10.822591 22.475009
1398 1 7 0.400000 6.422077 10.822591 21.475009
1399 1 5 -1.400000 4.722475 14.046575 22.694432
1400 1 7 0.400000 4.722475 14.046575 21.694432
1401 1 1 2.000000 8.148732 11.927265 15.114857
1402 1 2 4.000000 4.945391 11.666465 16.220084
1403 356 3 0.848000 5.756220 12.710286 15.329243
1404 357 3 0.848000 3.728477 11.139277 15.343235
1405 358 10 0.848000 4.446144 12.449486 17.629814
1406 1 2 4.000000 4.440044 13.926731 18.209996
1407 359 3 0.848000 4.386429 13.927352 19.773657
1408 360 3 0.848000 5.810800 14.784265 17.833284
1409 1 1 2.000000 6.031006 15.013397 15.113178
1410 1 2 4.000000 2.557250 15.236939 16.222883
1411 361 3 0.848000 1.485365 14.386856 15.337638
1412 362 3 0.848000 3.873689 15.685267 15.331201
1413 363 10 0.848000 1.743759 16.653332 16.806982
1414 364 10 0.848000 3.076073 14.611020 17.618060
1415 1 4 -0.820000 2.620572 15.040720 21.129931
1416 1 6 0.410000 2.454079 14.229761 20.569016
1417 1 6 0.410000 2.704110 14.687750 22.061829
1418 1 4 -0.820000 7.775972 9.389393 22.694432
1419 1 6 0.410000 7.536562 8.484349 23.045969
1420 1 6 0.410000 7.542953 10.016410 23.437771
1421 1 4 -0.820000 6.758122 10.941815 19.554235
1422 1 6 0.410000 6.293134 10.619248 18.729773
1423 1 6 0.410000 7.681711 11.171408 19.247203
1424 1 4 -0.820000 3.401021 11.054206 21.034774
1425 1 6 0.410000 3.848251 11.138398 21.925222
1426 1 6 0.410000 4.060854 10.559795 20.468933
1427 1 4 -0.820000 5.674070 10.383537 21.129931
1428 1 6 0.410000 5.051074 9.612514 20.998025
1429 1 6 0.410000 5.608690 10.594237 22.105293
1430 1 4 -0.820000 8.355929 12.033449 17.494635
1431 1 6 0.410000 7.538767 11.457213 17.480467
1432 1 6 0.410000 9.117269 11.390319 17.412502
1433 1 4 -0.820000 3.623576 9.031103 21.213893
1434 1 6 0.410000 3.433222 9.157229 22.187473
1435 1 6 0.410000 2.818591 9.402490 20.751215
1436 1 4 -0.820000 0.570079 13.688286 21.213893
1437 1 6 0.410000 0.774839 12.741875 21.463653
1438 1 6 0.410000 0.126186 13.620995 20.320343
1439 1 1 2.000000 21.694494 -3.596500 13.140126
1440 1 2 4.000000 25.226353 -3.857300 12.034902
1441 365 3 0.848000 24.009440 -4.384488 12.911748
1442 366 3 0.848000 26.037183 -2.813480 12.925742
1443 367 10 0.848000 26.096017 -5.079955 11.448001
1444 368 3 0.848000 24.727107 -3.074279 10.625169
1445 1 1 2.000000 23.311540 -2.469887 9.987327
1446 1 5 -1.400000 26.091763 -0.739500 10.421701
1447 1 7 0.400000 26.091763 -0.739500 9.421701
1448 1 1 2.000000 19.576768 -0.510368 13.141805
1449 1 2 4.000000 22.838212 -0.286826 12.032102
1450 369 3 0.848000 21.766327 -1.136909 12.917346
1451 370 3 0.848000 24.154651 0.161502 12.923783
1452 371 3 0.848000 23.357036 -0.912745 10.636926
1453 1 1 2.000000 21.461252 0.847705 9.425054
1454 1 1 2.000000 19.352699 3.704097 4.807138
1455 1 1 2.000000 19.467305 1.717049 5.226949
1456 1 5 -1.400000 20.977672 -0.215311 5.518843
1457 1 7 0.400000 20.977672 -0.215311 6.518843
1458 1 5 -1.400000 22.967790 1.627570 8.700749
1459 1 7 0.400000 22.967790 1.627570 7.700749
1460 1 1 2.000000 26.394047 -0.491740 1.121174
1461 1 2 4.000000 23.190706 -0.752540 2.226401
1462 372 3 0.848000 24.001535 0.291281 1.335560
1463 373 3 0.848000 21.973792 -1.279728 1.349552
1464 374 10 0.848000 22.691459 0.030481 3.636131
1465 1 2 4.000000 22.685359 1.507726 4.216313
1466 375 3 0.848000 22.631744 1.508347 5.779974
1467 376 3 0.848000 24.056115 2.365260 3.839601
1468 1 5 -1.400000 26.601244 -0.385557 3.500952
1469 1 7 0.400000 26.601244 -0.385557 4.500952
1470 1 1 2.000000 24.276321 2.594392 1.119495
1471 1 2 4.000000 20.802565 2.817934 2.229200
1472 377 3 0.848000 19.730680 1.967851 1.343955
1473 378 3 0.848000 22.119004 3.266262 1.337518
1474 379 10 0.848000 19.989074 4.234327 2.813299
1475 380 10 0.848000 21.321388 2.192015 3.624377
1476 1 4 -0.820000 20.865887 2.621715 7.136248
1477 1 6 0.410000 20.568073 3.077563 6.297493
1478 1 6 0.410000 21.179768 3.364855 7.727197
1479 1 4 -0.820000 26.021287 -3.029612 8.700749
1480 1 6 0.410000 26.548965 -3.698191 8.176766
1481 1 6 0.410000 26.095752 -2.183151 8.173531
1482 1 4 -0.820000 25.003437 -1.477190 5.560552
1483 1 6 0.410000 24.594929 -2.278016 5.122602
1484 1 6 0.410000 25.818591 -1.282091 5.015154
1485 1 4 -0.820000 21.646336 -1.364799 7.041091
1486 1 6 0.410000 21.207638 -1.891640 7.769090
1487 1 6 0.410000 21.096911 -1.555987 6.227715
1488 1 4 -0.820000 24.667392 -1.596414 8.481326
1489 1 6 0.410000 24.410405 -1.975665 9.370216
1490 1 6 0.410000 24.917928 -0.648213 8.676638
1491 1 4 -0.820000 18.815394 1.269281 7.220210
1492 1 6 0.410000 18.567288 1.584650 8.136172
1493 1 6 0.410000 19.530305 1.902020 6.922650
1494 1 4 -0.820000 21.868891 -3.387902 7.220210
1495 1 6 0.410000 20.883817 -3.515394 7.335859
1496 1 6 0.410000 22.104601 -3.958706 6.433683
1497 1 4 -0.820000 23.919385 -2.035468 7.136248
1498 1 6 0.410000 23.209370 -1.986207 7.838709
1499 1 6 0.410000 24.619242 -2.632057 7.529035
1500 1 1 2.000000 22.398264 -9.806058 27.133809
1501 1 2 4.000000 25.930123 -10.066858 26.028585
1502 381 3 0.848000 24.713210 -10.594046 26.905431
1503 382 3 0.848000 26.740953 -9.023038 26.919425
1504 383 10 0.848000 26.799787 -11.289513 25.441684
1505 384 10 0.848000 25.430877 -9.283837 24.618852
1506 1 2 4.000000 25.424777 -7.806593 24.038673
1507 385 3 0.848000 25.371162 -7.805972 22.475009
1508 386 3 0.848000 26.795533 -6.949058 24.415384
1509 1 5 -1.400000 29.340662 -9.699875 24.754031
1510 1 7 0.400000 29.340662 -9.699875 23.754031
1511 1 1 2.000000 20.280538 -6.719926 27.135488
1512 1 2 4.000000 23.541982 -6.496384 26.025785
1513 387 3 0.848000 22.470097 -7.346467 26.911029
1514 388 3 0.848000 24.858421 -6.048056 26.917466
1515 389 10 0.848000 24.060806 -7.122303 24.630609
1516 1 1 2.000000 24.323210 -6.290848 21.179749
1517 1 1 2.000000 20.056469 -2.505461 18.800822
1518 1 1 2.000000 20.171075 -4.492508 19.220633
1519 1 5 -1.400000 23.335514 -4.701211 19.773657
1520 1 7 0.400000 23.335514 -4.701211 20.773657
1521 1 5 -1.400000 25.707207 -7.686748 19.554235
1522 1 7 0.400000 25.707207 -7.686748 20.554235
1523 1 1 2.000000 27.097817 -6.701298 15.114857
1524 1 2 4.000000 23.894476 -6.962098 16.220084
1525 390 3 0.848000 24.705305 -5.918277 15.329243
1526 391 3 0.848000 22.677562 -7.489286 15.343235
1527 392 3 0.848000 23.395229 -6.179077 17.629814
1528 1 1 2.000000 21.970168 -5.115271 18.282614
1529 1 1 2.000000 24.980091 -3.615166 15.113178
1530 1 2 4.000000 21.506335 -3.391624 16.222883
1531 393 3 0.848000 20.434450 -4.241707 15.337638
1532 394 3 0.848000 22.822774 -2.943296 15.331201
1533 395 10 0.848000 20.692844 -1.975231 16.806982
1534 396 3 0.848000 22.025158 -4.017543 17.618060
1535 1 4 -0.820000 22.350106 -7.574357 21.034774
1536 1 6 0.410000 22.099068 -7.382846 20.085931
1537 1 6 0.410000 23.258756 -7.987592 20.974844
1538 1 4 -0.820000 26.725057 -9.239170 22.694432
