1031 1 1 2.000000 15.429822 -5.361853 23.418737
1032 1 1 2.000000 13.321269 -2.505461 18.800822
1033 1 1 2.000000 15.321170 -8.050835 23.040292
1034 1 5 -1.400000 18.635962 -7.805972 22.475009
1035 1 7 0.400000 18.635962 -7.805972 21.475009
1036 1 5 -1.400000 13.468819 -5.045204 22.416013
1037 1 7 0.400000 13.468819 -5.045204 21.416013
1038 1 5 -1.400000 16.936360 -4.581988 22.694432
1039 1 7 0.400000 16.936360 -4.581988 21.694432
1040 1 1 2.000000 20.362617 -6.701298 15.114857
1041 1 2 4.000000 17.159276 -6.962098 16.220084
1042 254 3 0.848000 17.970105 -5.918277 15.329243
1043 255 3 0.848000 15.942362 -7.489286 15.343235
1044 256 3 0.848000 16.660029 -6.179077 17.629814
1045 1 1 2.000000 15.234968 -5.115271 18.282614
1046 1 5 -1.400000 20.569814 -6.595115 17.494635
1047 1 7 0.400000 20.569814 -6.595115 18.494635
1048 1 5 -1.400000 18.024685 -3.844298 17.833284
1049 1 7 0.400000 18.024685 -3.844298 18.833284
1050 1 1 2.000000 18.244891 -3.615166 15.113178
1051 1 2 4.000000 14.771135 -3.391624 16.222883
1052 257 3 0.848000 13.699250 -4.241707 15.337638
1053 258 3 0.848000 16.087574 -2.943296 15.331201
1054 259 10 0.848000 13.957644 -1.975231 16.806982
1055 260 3 0.848000 15.289958 -4.017543 17.618060
1056 1 4 -0.820000 19.989857 -9.239170 22.694432
1057 1 6 0.410000 20.551728 -8.664988 22.098937
1058 1 6 0.410000 20.230047 -10.175583 22.438618
1059 1 4 -0.820000 20.060333 -6.949058 24.415384
1060 1 6 0.410000 19.146801 -6.614740 24.183669
1061 1 6 0.410000 19.919509 -7.905463 24.671230
1062 1 4 -0.820000 15.614906 -7.574357 21.034774
1063 1 6 0.410000 15.245742 -8.326836 21.580203
1064 1 6 0.410000 15.912475 -8.005153 20.182796
1065 1 4 -0.820000 15.837461 -9.597460 21.213893
1066 1 6 0.410000 16.702130 -9.834807 20.771158
1067 1 6 0.410000 15.148168 -10.122514 20.714701
1068 1 4 -0.820000 16.600314 -4.701211 19.773657
1069 1 6 0.410000 16.290180 -4.062795 19.069213
1070 1 6 0.410000 15.760248 -5.116942 20.122164
1071 1 4 -0.820000 17.887955 -8.245026 21.129931
1072 1 6 0.410000 18.505267 -8.765809 20.540261
1073 1 6 0.410000 17.451859 -7.586603 20.516499
1074 1 4 -0.820000 18.972007 -7.686748 19.554235
1075 1 6 0.410000 19.765499 -7.096339 19.406633
1076 1 6 0.410000 18.878567 -8.198723 18.700332
1077 1 1 2.000000 10.887999 2.613021 13.140126
1078 1 2 4.000000 14.419858 2.352221 12.034902
1079 261 3 0.848000 13.202945 1.825033 12.911748
1080 262 3 0.848000 15.230688 3.396041 12.925742
1081 263 10 0.848000 15.289522 1.129566 11.448001
1082 264 3 0.848000 13.920612 3.135242 10.625169
1083 1 1 2.000000 12.505045 3.739634 9.987327
1084 1 5 -1.400000 17.830397 2.719204 10.760348
1085 1 7 0.400000 17.830397 2.719204 9.760348
1086 1 5 -1.400000 15.285268 5.470021 10.421701
1087 1 7 0.400000 15.285268 5.470021 9.421701
1088 1 1 2.000000 8.770273 5.699153 13.141805
1089 1 2 4.000000 12.031717 5.922695 12.032102
1090 265 3 0.848000 10.959832 5.072612 12.917346
1091 266 3 0.848000 13.348156 6.371023 12.923783
1092 267 3 0.848000 12.550541 5.296776 10.636926
1093 1 1 2.000000 12.812945 6.128231 7.186066
1094 1 1 2.000000 8.546204 9.913618 4.807138
1095 1 1 2.000000 8.660810 7.926570 5.226949
1096 1 5 -1.400000 10.171177 5.994210 5.518843
1097 1 7 0.400000 10.171177 5.994210 6.518843
1098 1 5 -1.400000 13.860897 4.613107 8.481326
1099 1 7 0.400000 13.860897 4.613107 7.481326
1100 1 5 -1.400000 8.693754 7.373875 8.422330
1101 1 7 0.400000 8.693754 7.373875 7.422330
1102 1 1 2.000000 15.587552 5.717781 1.121174
1103 1 2 4.000000 12.384211 5.456981 2.226401
1104 268 3 0.848000 13.195040 6.500802 1.335560
1105 269 3 0.848000 11.167297 4.929793 1.349552
1106 270 3 0.848000 11.884964 6.240002 3.636131
1107 1 1 2.000000 10.459903 7.303808 4.288931
1108 1 5 -1.400000 15.794749 5.823964 3.500952
1109 1 7 0.400000 15.794749 5.823964 4.500952
1110 1 5 -1.400000 13.249620 8.574781 3.839601
1111 1 7 0.400000 13.249620 8.574781 4.839601
1112 1 1 2.000000 13.469826 8.803913 1.119495
1113 1 2 4.000000 9.996070 9.027455 2.229200
1114 271 3 0.848000 8.924185 8.177372 1.343955
1115 272 3 0.848000 11.312509 9.475783 1.337518
1116 273 10 0.848000 9.182579 10.443848 2.813299
1117 274 3 0.848000 10.514893 8.401536 3.624377
1118 1 4 -0.820000 10.059392 8.831236 7.136248
1119 1 6 0.410000 9.115576 8.501055 7.150174
1120 1 6 0.410000 10.271686 8.941757 6.165312
1121 1 4 -0.820000 15.214792 3.179909 8.700749
1122 1 6 0.410000 15.055029 3.220291 7.714420
1123 1 6 0.410000 14.499740 3.757827 9.094083
1124 1 4 -0.820000 12.161295 7.837091 8.700749
1125 1 6 0.410000 11.722851 8.203610 9.521377
1126 1 6 0.410000 11.421999 7.383107 8.203416
1127 1 4 -0.820000 11.825249 7.717868 5.779974
1128 1 6 0.410000 11.187577 7.319191 6.439088
1129 1 6 0.410000 11.267514 7.898704 4.969893
1130 1 4 -0.820000 14.196942 4.732331 5.560552
1131 1 6 0.410000 13.671120 3.942472 5.244902
1132 1 6 0.410000 15.076683 4.650860 5.092131
1133 1 4 -0.820000 13.112890 4.174053 7.136248
1134 1 6 0.410000 12.788940 4.396109 8.055893
1135 1 6 0.410000 12.766394 4.916338 6.562704
1136 1 4 -0.820000 10.839841 4.844722 7.041091
1137 1 6 0.410000 10.207501 4.074524 6.957779
1138 1 6 0.410000 11.686323 4.520521 6.618762
1139 1 1 2.000000 11.591769 -3.596537 27.133809
1140 1 2 4.000000 15.123628 -3.857337 26.028585
1141 275 3 0.848000 13.906715 -4.384525 26.905431
1142 276 3 0.848000 15.934458 -2.813517 26.919425
1143 277 10 0.848000 15.993292 -5.079992 25.441684
1144 278 3 0.848000 14.624382 -3.074316 24.618852
1145 1 1 2.000000 13.208815 -2.469924 23.981010
1146 1 5 -1.400000 18.534167 -3.490354 24.754031
1147 1 7 0.400000 18.534167 -3.490354 23.754031
1148 1 5 -1.400000 15.989038 -0.739537 24.415384
1149 1 7 0.400000 15.989038 -0.739537 23.415384
1150 1 1 2.000000 9.474043 -0.510405 27.135488
1151 1 2 4.000000 12.735487 -0.286863 26.025785
1152 279 3 0.848000 11.663602 -1.136946 26.911029
1153 280 3 0.848000 14.051926 0.161465 26.917466
1154 281 3 0.848000 13.254311 -0.912782 24.630609
1155 1 1 2.000000 13.516715 -0.081327 21.179749
1156 1 1 2.000000 11.358527 0.847668 23.418737
1157 1 1 2.000000 9.249974 3.704060 18.800822
1158 1 1 2.000000 9.364580 1.717013 19.220633
1159 1 1 2.000000 11.249875 -1.841314 23.040292
1160 1 5 -1.400000 10.874947 -0.215348 19.512526
1161 1 7 0.400000 10.874947 -0.215348 20.512526
1162 1 5 -1.400000 14.564667 -1.596451 22.475009
1163 1 7 0.400000 14.564667 -1.596451 21.475009
1164 1 5 -1.400000 9.397524 1.164317 22.416013
1165 1 7 0.400000 9.397524 1.164317 21.416013
1166 1 5 -1.400000 12.865065 1.627533 22.694432
1167 1 7 0.400000 12.865065 1.627533 21.694432
1168 1 1 2.000000 16.291322 -0.491777 15.114857
1169 1 2 4.000000 13.087981 -0.752577 16.220084
1170 282 3 0.848000 13.898810 0.291244 15.329243
1171 283 3 0.848000 11.871067 -1.279765 15.343235
1172 284 10 0.848000 12.588734 0.030444 17.629814
1173 1 2 4.000000 12.582634 1.507689 18.209996
1174 285 3 0.848000 12.529019 1.508310 19.773657
1175 286 3 0.848000 13.953390 2.365223 17.833284
1176 1 5 -1.400000 16.498519 -0.385594 17.494635
1177 1 7 0.400000 16.498519 -0.385594 18.494635
1178 1 1 2.000000 14.173596 2.594355 15.113178
1179 1 2 4.000000 10.699840 2.817897 16.222883
1180 287 3 0.848000 9.627955 1.967814 15.337638
1181 288 3 0.848000 12.016279 3.266225 15.331201
1182 289 10 0.848000 9.886349 4.234290 16.806982
1183 290 10 0.848000 11.218663 2.191978 17.618060
1184 1 4 -0.820000 10.763162 2.621678 21.129931
1185 1 6 0.410000 9.983670 2.946735 21.665403
1186 1 6 0.410000 10.369341 1.962754 20.489054
1187 1 4 -0.820000 14.900712 -1.477227 19.554235
1188 1 6 0.410000 15.116866 -0.920893 20.356588
1189 1 6 0.410000 15.330392 -2.361052 19.739246
1190 1 4 -0.820000 15.918562 -3.029649 22.694432
1191 1 6 0.410000 16.022082 -3.606660 23.504582
1192 1 6 0.410000 15.473548 -2.200504 23.032782
1193 1 4 -0.820000 11.543611 -1.364836 21.034774
1194 1 6 0.410000 11.396098 -1.287196 22.020782
1195 1 6 0.410000 10.771134 -1.909446 20.708157
1196 1 4 -0.820000 13.816660 -2.035505 21.129931
1197 1 6 0.410000 13.605264 -2.520998 20.281634
1198 1 6 0.410000 13.441412 -2.617271 21.851553
1199 1 4 -0.820000 11.766166 -3.387939 21.213893
1200 1 6 0.410000 11.659447 -4.377785 21.307784
1201 1 6 0.410000 11.096541 -3.128817 20.517863
1202 1 1 2.000000 6.816704 8.822542 13.140126
1203 1 2 4.000000 10.348563 8.561742 12.034902
1204 291 3 0.848000 9.131650 8.034554 12.911748
1205 292 3 0.848000 11.159393 9.605562 12.925742
1206 293 10 0.848000 11.218227 7.339087 11.448001
1207 294 3 0.848000 9.849317 9.344763 10.625169
1208 1 1 2.000000 8.433750 9.949155 9.987327
1209 1 5 -1.400000 11.213973 11.679542 10.421701
1210 1 7 0.400000 11.213973 11.679542 9.421701
1211 1 1 2.000000 4.698978 11.908674 13.141805
1212 1 2 4.000000 7.960422 12.132216 12.032102
1213 295 3 0.848000 6.888537 11.282133 12.917346
1214 296 3 0.848000 9.276861 12.580544 12.923783
1215 297 3 0.848000 8.479246 11.506297 10.636926
1216 1 1 2.000000 8.741650 12.337752 7.186066
1217 1 1 2.000000 4.474909 16.123139 4.807138
1218 1 1 2.000000 4.589515 14.136091 5.226949
1219 1 5 -1.400000 6.099882 12.203731 5.518843
1220 1 7 0.400000 6.099882 12.203731 6.518843
1221 1 5 -1.400000 7.753954 13.927389 5.779974
1222 1 7 0.400000 7.753954 13.927389 6.779974
1223 1 5 -1.400000 4.622459 13.583396 8.422330
1224 1 7 0.400000 4.622459 13.583396 7.422330
1225 1 5 -1.400000 10.125647 10.941852 5.560552
1226 1 7 0.400000 10.125647 10.941852 6.560552
1227 1 1 2.000000 11.516257 11.927302 1.121174
1228 1 2 4.000000 8.312916 11.666502 2.226401
1229 298 3 0.848000 9.123745 12.710323 1.335560
1230 299 3 0.848000 7.096002 11.139314 1.349552
1231 300 3 0.848000 7.813669 12.449523 3.636131
1232 1 1 2.000000 6.388608 13.513329 4.288931
1233 1 5 -1.400000 11.723454 12.033485 3.500952
1234 1 7 0.400000 11.723454 12.033485 4.500952
1235 1 5 -1.400000 9.178325 14.784302 3.839601
1236 1 7 0.400000 9.178325 14.784302 4.839601
1237 1 1 2.000000 9.398531 15.013434 1.119495
1238 1 2 4.000000 5.924775 15.236976 2.229200
1239 301 3 0.848000 4.852890 14.386893 1.343955
1240 302 3 0.848000 7.241214 15.685304 1.337518
1241 303 10 0.848000 5.111284 16.653369 2.813299
1242 304 3 0.848000 6.443598 14.611057 3.624377
1243 1 4 -0.820000 6.768546 11.054243 7.041091
1244 1 6 0.410000 6.420299 10.404950 6.364968
1245 1 6 0.410000 6.722612 10.560325 7.909385
1246 1 4 -0.820000 5.988097 15.040757 7.136248
1247 1 6 0.410000 5.377453 14.414399 6.651696
1248 1 6 0.410000 5.521269 15.924326 7.099131
1249 1 4 -0.820000 9.041595 10.383574 7.136248
1250 1 6 0.410000 9.870997 10.202341 6.607809
1251 1 6 0.410000 8.828320 9.510511 7.574740
1252 1 4 -0.820000 11.143497 9.389430 8.700749
1253 1 6 0.410000 10.600345 8.606070 8.398534
1254 1 6 0.410000 10.720027 10.176033 8.251385
1255 1 4 -0.820000 13.759102 8.928725 10.760348
1256 1 6 0.410000 12.879220 8.668057 10.363030
1257 1 6 0.410000 13.670177 9.907431 10.945353
1258 1 4 -0.820000 6.991101 9.031140 7.220210
1259 1 6 0.410000 7.218320 8.636220 8.110384
1260 1 6 0.410000 6.090653 8.654941 7.001882
1261 1 4 -0.820000 8.090000 14.046612 8.700749
1262 1 6 0.410000 8.926991 13.611371 8.369070
1263 1 6 0.410000 7.354044 13.448871 8.382826
1264 1 1 2.000000 7.520474 2.612984 27.133809
1265 1 2 4.000000 11.052333 2.352184 26.028585
1266 305 3 0.848000 9.835420 1.824996 26.905431
1267 306 3 0.848000 11.863163 3.396004 26.919425
1268 307 10 0.848000 11.921997 1.129529 25.441684
1269 308 3 0.848000 10.553087 3.135205 24.618852
1270 1 1 2.000000 9.137520 3.739597 23.981010
1271 1 5 -1.400000 14.462872 2.719167 24.754031
1272 1 7 0.400000 14.462872 2.719167 23.754031
1273 1 5 -1.400000 11.917743 5.469984 24.415384
1274 1 7 0.400000 11.917743 5.469984 23.415384
1275 1 1 2.000000 5.402748 5.699116 27.135488
1276 1 2 4.000000 8.664192 5.922658 26.025785
1277 309 3 0.848000 7.592307 5.072575 26.911029
1278 310 3 0.848000 9.980631 6.370986 26.917466
1279 311 3 0.848000 9.183016 5.296739 24.630609
1280 1 1 2.000000 5.178679 9.913581 18.800822
1281 1 1 2.000000 5.293285 7.926534 19.220633
1282 1 1 2.000000 7.178580 4.368207 23.040292
1283 1 5 -1.400000 6.803652 5.994173 19.512526
1284 1 7 0.400000 6.803652 5.994173 20.512526
1285 1 5 -1.400000 5.326229 7.373838 22.416013
1286 1 7 0.400000 5.326229 7.373838 21.416013
1287 1 5 -1.400000 10.829417 4.732294 19.554235
1288 1 7 0.400000 10.829417 4.732294 20.554235
1289 1 1 2.000000 12.220027 5.717744 15.114857
1290 1 2 4.000000 9.016686 5.456944 16.220084
1291 312 3 0.848000 9.827515 6.500765 15.329243
1292 313 3 0.848000 7.799772 4.929756 15.343235
1293 314 3 0.848000 8.517439 6.239965 17.629814
1294 1 1 2.000000 10.102301 8.803876 15.113178
1295 1 2 4.000000 6.628545 9.027418 16.222883
1296 315 3 0.848000 5.556660 8.177335 15.337638
1297 316 3 0.848000 7.944984 9.475746 15.331201
1298 317 10 0.848000 5.815054 10.443811 16.806982
1299 318 3 0.848000 7.147368 8.401499 17.618060
1300 1 4 -0.820000 6.691867 8.831199 21.129931
1301 1 6 0.410000 7.292369 8.253315 20.577258
1302 1 6 0.410000 5.980217 9.132103 20.495100
1303 1 4 -0.820000 9.882095 8.574744 17.833284
1304 1 6 0.410000 9.431461 8.047068 17.113224
1305 1 6 0.410000 10.184293 7.888426 18.494830
1306 1 4 -0.820000 8.793770 7.837054 22.694432
1307 1 6 0.410000 8.126400 8.152061 22.019608
1308 1 6 0.410000 9.568514 7.516309 22.149553
1309 1 4 -0.820000 9.745365 4.174016 21.129931
1310 1 6 0.410000 10.112928 3.510547 21.781627
1311 1 6 0.410000 10.553683 4.588638 20.711947
1312 1 4 -0.820000 10.493372 4.613070 22.475009
1313 1 6 0.410000 11.293507 4.753931 21.891964
1314 1 6 0.410000 10.729743 5.061295 23.337113
1315 1 4 -0.820000 12.427224 5.823927 17.494635
1316 1 6 0.410000 11.699924 5.343637 17.004374
1317 1 6 0.410000 11.953832 6.543523 18.002654
1318 1 4 -0.820000 7.694871 2.821582 21.213893
1319 1 6 0.410000 7.030253 3.565258 21.286202
1320 1 6 0.410000 8.578114 3.282589 21.128138
1321 1 1 2.000000 2.745409 15.032063 13.140126
1322 1 2 4.000000 6.277268 14.771263 12.034902
1323 319 3 0.848000 5.060355 14.244075 12.911748
1324 320 3 0.848000 7.088098 15.815083 12.925742
1325 321 10 0.848000 7.146932 13.548608 11.448001
1326 322 3 0.848000 5.778022 15.554284 10.625169
1327 1 1 2.000000 4.362455 16.158676 9.987327
1328 1 5 -1.400000 9.687807 15.138246 10.760348
1329 1 7 0.400000 9.687807 15.138246 9.760348
1330 1 5 -1.400000 7.142678 17.889063 10.421701
1331 1 7 0.400000 7.142678 17.889063 9.421701
1332 1 1 2.000000 0.627683 18.118195 13.141805
1333 1 2 4.000000 3.889127 18.341737 12.032102
1334 323 3 0.848000 2.817242 17.491654 12.917346
1335 324 3 0.848000 5.205566 18.790065 12.923783
1336 325 3 0.848000 4.407951 17.715818 10.636926
1337 1 1 2.000000 4.670355 18.547273 7.186066
1338 1 1 2.000000 0.403614 22.332660 4.807138
1339 1 1 2.000000 0.518220 20.345612 5.226949
1340 1 5 -1.400000 2.028587 18.413252 5.518843
1341 1 7 0.400000 2.028587 18.413252 6.518843
1342 1 5 -1.400000 5.718307 17.032149 8.481326
1343 1 7 0.400000 5.718307 17.032149 7.481326
1344 1 5 -1.400000 0.551164 19.792917 8.422330
1345 1 7 0.400000 0.551164 19.792917 7.422330
1346 1 5 -1.400000 6.054352 17.151373 5.560552
1347 1 7 0.400000 6.054352 17.151373 6.560552
1348 1 1 2.000000 7.444962 18.136823 1.121174
1349 1 2 4.000000 4.241621 17.876023 2.226401
1350 326 3 0.848000 5.052450 18.919844 1.335560
1351 327 3 0.848000 3.024707 17.348835 1.349552
1352 328 3 0.848000 3.742374 18.659044 3.636131
1353 1 1 2.000000 2.317313 19.722850 4.288931
1354 1 5 -1.400000 7.652159 18.243006 3.500952
1355 1 7 0.400000 7.652159 18.243006 4.500952
1356 1 1 2.000000 5.327236 21.222955 1.119495
1357 1 2 4.000000 1.853480 21.446497 2.229200
1358 329 3 0.848000 0.781595 20.596414 1.343955
1359 330 3 0.848000 3.169919 21.894825 1.337518
1360 331 10 0.848000 1.039989 22.862890 2.813299
1361 332 3 0.848000 2.372303 20.820578 3.624377
1362 1 4 -0.820000 4.970300 16.593095 7.136248
1363 1 6 0.410000 5.665900 15.900251 6.946228
1364 1 6 0.410000 5.403828 17.458570 6.885237
1365 1 4 -0.820000 5.107030 20.993823 3.839601
1366 1 6 0.410000 4.252341 20.543097 3.582007
1367 1 6 0.410000 5.629598 20.286416 4.315518
1368 1 4 -0.820000 4.018705 20.256133 8.700749
1369 1 6 0.410000 4.893376 20.740522 8.682959
1370 1 6 0.410000 3.354041 20.949639 8.978726
1371 1 4 -0.820000 7.072202 15.598951 8.700749
1372 1 6 0.410000 6.664474 16.315566 9.266628
1373 1 6 0.410000 8.023142 15.549455 9.006139
1374 1 4 -0.820000 2.919806 15.240661 7.220210
1375 1 6 0.410000 3.169201 16.011217 6.633656
1376 1 6 0.410000 3.771541 14.730265 7.338715
1377 1 4 -0.820000 2.697251 17.263764 7.041091
1378 1 6 0.410000 2.636530 16.487111 7.668086
1379 1 6 0.410000 1.873698 17.799957 7.226179
1380 1 4 -0.820000 1.916802 21.250278 7.136248
1381 1 6 0.410000 0.994900 21.510955 6.849640
1382 1 6 0.410000 2.413924 22.115759 7.197981
1383 1 1 2.000000 3.449179 8.822505 27.133809
1384 1 2 4.000000 6.981038 8.561705 26.028585
1385 333 3 0.848000 5.764125 8.034517 26.905431
1386 334 3 0.848000 7.791868 9.605525 26.919425
1387 335 10 0.848000 7.850702 7.339050 25.441684
1388 336 3 0.848000 6.481792 9.344726 24.618852
1389 1 1 2.000000 5.066225 9.949118 23.981010
1390 1 5 -1.400000 10.391577 8.928688 24.754031
1391 1 7 0.400000 10.391577 8.928688 23.754031
1392 1 5 -1.400000 7.846448 11.679505 24.415384
1393 1 7 0.400000 7.846448 11.679505 23.415384
1394 1 1 2.000000 1.331453 11.908637 27.135488
1395 1 2 4.000000 4.592897 12.132179 26.025785
1396 337 3 0.848000 3.521012 11.282096 26.911029
1397 338 3 0.848000 5.909336 12.580507 26.917466
1398 339 3 0.848000 5.111721 11.506260 24.630609
1399 1 1 2.000000 5.374125 12.337715 21.179749
1400 1 1 2.000000 3.215937 13.266710 23.418737
1401 1 1 2.000000 1.221990 14.136055 19.220633
1402 1 5 -1.400000 2.732357 12.203694 19.512526
1403 1 7 0.400000 2.732357 12.203694 20.512526
1404 1 5 -1.400000 4.386429 13.927352 19.773657
1405 1 7 0.400000 4.386429 13.927352 20.773657
1406 1 5 -1.400000 6.422077 10.822591 22.475009
1407 1 7 0.400000 6.422077 10.822591 21.475009
1408 1 1 2.000000 8.148732 11.927265 15.114857
1409 1 2 4.000000 4.945391 11.666465 16.220084
1410 340 3 0.848000 5.756220 12.710286 15.329243
1411 341 3 0.848000 3.728477 11.139277 15.343235
1412 342 3 0.848000 4.446144 12.449486 17.629814
1413 1 1 2.000000 3.021083 13.513292 18.282614
1414 1 5 -1.400000 5.810800 14.784265 17.833284
1415 1 7 0.400000 5.810800 14.784265 18.833284
1416 1 1 2.000000 6.031006 15.013397 15.113178
1417 1 2 4.000000 2.557250 15.236939 16.222883
1418 343 3 0.848000 1.485365 14.386856 15.337638
1419 344 3 0.848000 3.873689 15.685267 15.331201
1420 345 10 0.848000 1.743759 16.653332 16.806982
1421 346 3 0.848000 3.076073 14.611020 17.618060
1422 1 4 -0.820000 5.674070 10.383537 21.129931
1423 1 6 0.410000 4.713187 10.106869 21.117363
1424 1 6 0.410000 5.666324 11.330073 20.807426
1425 1 4 -0.820000 3.401021 11.054206 21.034774
1426 1 6 0.410000 2.802766 11.031139 20.233800
1427 1 6 0.410000 2.892650 11.586435 21.711747
1428 1 4 -0.820000 0.570079 13.688286 21.213893
1429 1 6 0.410000 -0.021800 13.233477 20.548440
1430 1 6 0.410000 1.029025 14.406592 20.691012
1431 1 4 -0.820000 8.355929 12.033449 17.494635
1432 1 6 0.410000 8.858247 11.623179 16.733481
1433 1 6 0.410000 7.877033 12.811537 17.088142
1434 1 4 -0.820000 2.620572 15.040720 21.129931
1435 1 6 0.410000 2.976761 15.893751 20.748529
1436 1 6 0.410000 2.746151 15.136277 22.117402
1437 1 4 -0.820000 4.722475 14.046575 22.694432
1438 1 6 0.410000 4.947941 14.754275 22.024861
1439 1 6 0.410000 4.884700 13.185372 22.212756
1440 1 4 -0.820000 7.775972 9.389393 22.694432
1441 1 6 0.410000 7.805619 10.382099 22.811291
1442 1 6 0.410000 6.815978 9.188849 22.499000
1443 1 1 2.000000 21.694494 -3.596500 13.140126
1444 1 2 4.000000 25.226353 -3.857300 12.034902
1445 347 3 0.848000 24.009440 -4.384488 12.911748
1446 348 3 0.848000 26.037183 -2.813480 12.925742
1447 349 10 0.848000 26.096017 -5.079955 11.448001
1448 350 3 0.848000 24.727107 -3.074279 10.625169
1449 1 1 2.000000 23.311540 -2.469887 9.987327
1450 1 1 2.000000 19.576768 -0.510368 13.141805
1451 1 2 4.000000 22.838212 -0.286826 12.032102
1452 351 3 0.848000 21.766327 -1.136909 12.917346
1453 352 3 0.848000 24.154651 0.161502 12.923783
1454 353 3 0.848000 23.357036 -0.912745 10.636926
1455 1 1 2.000000 23.619440 -0.081290 7.186066
1456 1 1 2.000000 19.352699 3.704097 4.807138
1457 1 5 -1.400000 20.977672 -0.215311 5.518843
1458 1 7 0.400000 20.977672 -0.215311 6.518843
1459 1 5 -1.400000 25.003437 -1.477190 5.560552
1460 1 7 0.400000 25.003437 -1.477190 6.560552
1461 1 1 2.000000 26.394047 -0.491740 1.121174
1462 1 2 4.000000 23.190706 -0.752540 2.226401
1463 354 3 0.848000 24.001535 0.291281 1.335560
1464 355 3 0.848000 21.973792 -1.279728 1.349552
1465 356 3 0.848000 22.691459 0.030481 3.636131
1466 1 1 2.000000 21.266398 1.094287 4.288931
1467 1 5 -1.400000 26.601244 -0.385557 3.500952
1468 1 7 0.400000 26.601244 -0.385557 4.500952
1469 1 5 -1.400000 24.056115 2.365260 3.839601
1470 1 7 0.400000 24.056115 2.365260 4.839601
1471 1 1 2.000000 24.276321 2.594392 1.119495
1472 1 2 4.000000 20.802565 2.817934 2.229200
1473 357 3 0.848000 19.730680 1.967851 1.343955
1474 358 3 0.848000 22.119004 3.266262 1.337518
1475 359 10 0.848000 19.989074 4.234327 2.813299
1476 360 3 0.848000 21.321388 2.192015 3.624377
1477 1 4 -0.820000 22.631744 1.508347 5.779974
1478 1 6 0.410000 21.857479 2.025017 5.414506
1479 1 6 0.410000 22.542002 0.600126 5.371219
1480 1 4 -0.820000 26.091763 -0.739500 10.421701
1481 1 6 0.410000 26.059224 -0.497377 11.391401
1482 1 6 0.410000 27.032865 -1.041984 10.270603
1483 1 4 -0.820000 18.815394 1.269281 7.220210
1484 1 6 0.410000 18.846272 0.549523 7.913748
1485 1 6 0.410000 18.165379 0.932742 6.538871
1486 1 4 -0.820000 20.865887 2.621715 7.136248
1487 1 6 0.410000 20.085348 2.721584 6.519170
1488 1 6 0.410000 21.666167 2.685021 6.539973
1489 1 4 -0.820000 22.967790 1.627570 8.700749
1490 1 6 0.410000 22.352281 2.054745 9.363070
1491 1 6 0.410000 23.881501 1.765133 9.083121
1492 1 4 -0.820000 26.021287 -3.029612 8.700749
1493 1 6 0.410000 25.246515 -2.472981 9.000564
1494 1 6 0.410000 26.082734 -3.760193 9.380804
1495 1 4 -0.820000 24.667392 -1.596414 8.481326
1496 1 6 0.410000 25.609590 -1.408570 8.203878
1497 1 6 0.410000 24.741333 -1.894655 9.432948
1498 1 1 2.000000 22.398264 -9.806058 27.133809
1499 1 2 4.000000 25.930123 -10.066858 26.028585
1500 361 3 0.848000 24.713210 -10.594046 26.905431
1501 362 3 0.848000 26.740953 -9.023038 26.919425
1502 363 10 0.848000 26.799787 -11.289513 25.441684
1503 364 3 0.848000 25.430877 -9.283837 24.618852
1504 1 1 2.000000 24.015310 -8.679445 23.981010
1505 1 5 -1.400000 29.340662 -9.699875 24.754031
1506 1 7 0.400000 29.340662 -9.699875 23.754031
1507 1 5 -1.400000 26.795533 -6.949058 24.415384
1508 1 7 0.400000 26.795533 -6.949058 23.415384
1509 1 1 2.000000 20.280538 -6.719926 27.135488
1510 1 2 4.000000 23.541982 -6.496384 26.025785
1511 365 3 0.848000 22.470097 -7.346467 26.911029
1512 366 3 0.848000 24.858421 -6.048056 26.917466
1513 367 3 0.848000 24.060806 -7.122303 24.630609
1514 1 1 2.000000 20.056469 -2.505461 18.800822
1515 1 1 2.000000 20.171075 -4.492508 19.220633
1516 1 1 2.000000 22.056370 -8.050835 23.040292
1517 1 5 -1.400000 21.681442 -6.424869 19.512526
1518 1 7 0.400000 21.681442 -6.424869 20.512526
1519 1 5 -1.400000 23.335514 -4.701211 19.773657
1520 1 7 0.400000 23.335514 -4.701211 20.773657
1521 1 5 -1.400000 20.204019 -5.045204 22.416013
1522 1 7 0.400000 20.204019 -5.045204 21.416013
1523 1 1 2.000000 27.097817 -6.701298 15.114857
1524 1 2 4.000000 23.894476 -6.962098 16.220084
1525 368 3 0.848000 24.705305 -5.918277 15.329243
1526 369 3 0.848000 22.677562 -7.489286 15.343235
1527 370 3 0.848000 23.395229 -6.179077 17.629814
1528 1 1 2.000000 21.970168 -5.115271 18.282614
1529 1 5 -1.400000 24.759885 -3.844298 17.833284
1530 1 7 0.400000 24.759885 -3.844298 18.833284
1531 1 1 2.000000 24.980091 -3.615166 15.113178
1532 1 2 4.000000 21.506335 -3.391624 16.222883
1533 371 3 0.848000 20.434450 -4.241707 15.337638
1534 372 3 0.848000 22.822774 -2.943296 15.331201
1535 373 10 0.848000 20.692844 -1.975231 16.806982
1536 374 3 0.848000 22.025158 -4.017543 17.618060
1537 1 4 -0.820000 25.707207 -7.686748 19.554235
1538 1 6 0.410000 26.289918 -6.960068 19.190391
