1030 250 3 0.848000 17.266335 0.291281 1.335560
1031 251 3 0.848000 15.238592 -1.279728 1.349552
1032 252 10 0.848000 15.956259 0.030481 3.636131
1033 1 2 4.000000 15.950159 1.507726 4.216313
1034 253 3 0.848000 15.896544 1.508347 5.779974
1035 254 3 0.848000 17.320915 2.365260 3.839601
1036 1 1 2.000000 17.541121 2.594392 1.119495
1037 1 2 4.000000 14.067365 2.817934 2.229200
1038 255 3 0.848000 12.995480 1.967851 1.343955
1039 256 3 0.848000 15.383804 3.266262 1.337518
1040 257 10 0.848000 13.253874 4.234327 2.813299
1041 258 10 0.848000 14.586188 2.192015 3.624377
1042 1 4 -0.820000 18.268237 -1.477190 5.560552
1043 1 6 0.410000 19.108894 -1.006621 5.292485
1044 1 6 0.410000 18.557990 -2.413277 5.760013
1045 1 4 -0.820000 19.286087 -3.029612 8.700749
1046 1 6 0.410000 19.984003 -3.741231 8.781449
1047 1 6 0.410000 18.432940 -3.485788 8.953817
1048 1 4 -0.820000 19.866044 -0.385557 3.500952
1049 1 6 0.410000 19.253124 0.342152 3.808797
1050 1 6 0.410000 20.252375 -0.042103 2.644922
1051 1 4 -0.820000 15.133691 -3.387902 7.220210
1052 1 6 0.410000 15.504374 -2.565899 7.652533
1053 1 6 0.410000 14.242042 -3.518409 7.653719
1054 1 4 -0.820000 14.911136 -1.364799 7.041091
1055 1 6 0.410000 15.071966 -0.574975 7.632962
1056 1 6 0.410000 14.327933 -1.969510 7.583492
1057 1 4 -0.820000 17.184185 -2.035468 7.136248
1058 1 6 0.410000 17.959803 -2.512672 7.549398
1059 1 6 0.410000 17.103585 -2.433104 6.222251
1060 1 4 -0.820000 14.130687 2.621715 7.136248
1061 1 6 0.410000 14.729368 1.835596 7.289865
1062 1 6 0.410000 13.284099 2.389025 7.614938
1063 1 1 2.000000 15.663064 -9.806058 27.133809
1064 1 2 4.000000 19.194923 -10.066858 26.028585
1065 259 3 0.848000 17.978010 -10.594046 26.905431
1066 260 3 0.848000 20.005753 -9.023038 26.919425
1067 261 10 0.848000 20.064587 -11.289513 25.441684
1068 262 3 0.848000 18.695677 -9.283837 24.618852
1069 1 1 2.000000 17.280110 -8.679445 23.981010
1070 1 5 -1.400000 22.605462 -9.699875 24.754031
1071 1 7 0.400000 22.605462 -9.699875 23.754031
1072 1 1 2.000000 13.545338 -6.719926 27.135488
1073 1 2 4.000000 16.806782 -6.496384 26.025785
1074 263 3 0.848000 15.734897 -7.346467 26.911029
1075 264 3 0.848000 18.123221 -6.048056 26.917466
1076 265 3 0.848000 17.325606 -7.122303 24.630609
1077 1 1 2.000000 15.429822 -5.361853 23.418737
1078 1 1 2.000000 13.435875 -4.492508 19.220633
1079 1 5 -1.400000 18.635962 -7.805972 22.475009
1080 1 7 0.400000 18.635962 -7.805972 21.475009
1081 1 5 -1.400000 16.936360 -4.581988 22.694432
1082 1 7 0.400000 16.936360 -4.581988 21.694432
1083 1 1 2.000000 20.362617 -6.701298 15.114857
1084 1 2 4.000000 17.159276 -6.962098 16.220084
1085 266 3 0.848000 17.970105 -5.918277 15.329243
1086 267 3 0.848000 15.942362 -7.489286 15.343235
1087 268 3 0.848000 16.660029 -6.179077 17.629814
1088 1 1 2.000000 15.234968 -5.115271 18.282614
1089 1 5 -1.400000 18.024685 -3.844298 17.833284
1090 1 7 0.400000 18.024685 -3.844298 18.833284
1091 1 1 2.000000 18.244891 -3.615166 15.113178
1092 1 2 4.000000 14.771135 -3.391624 16.222883
1093 269 3 0.848000 13.699250 -4.241707 15.337638
1094 270 3 0.848000 16.087574 -2.943296 15.331201
1095 271 10 0.848000 13.957644 -1.975231 16.806982
1096 272 3 0.848000 15.289958 -4.017543 17.618060
1097 1 4 -0.820000 20.060333 -6.949058 24.415384
1098 1 6 0.410000 19.761638 -6.220050 25.031282
1099 1 6 0.410000 20.238407 -7.727779 25.016951
1100 1 4 -0.820000 19.989857 -9.239170 22.694432
1101 1 6 0.410000 19.935633 -8.515638 23.382590
1102 1 6 0.410000 19.056148 -9.590727 22.626647
1103 1 4 -0.820000 18.972007 -7.686748 19.554235
1104 1 6 0.410000 18.316954 -7.073654 19.995848
1105 1 6 0.410000 18.467102 -8.081778 18.786757
1106 1 4 -0.820000 14.834457 -3.587843 21.129931
1107 1 6 0.410000 14.686056 -2.685916 20.724339
1108 1 6 0.410000 13.963601 -3.812023 21.567372
1109 1 4 -0.820000 12.783964 -4.940277 21.213893
1110 1 6 0.410000 13.457343 -4.500045 20.619961
1111 1 6 0.410000 12.279065 -4.181517 21.625427
1112 1 4 -0.820000 17.887955 -8.245026 21.129931
1113 1 6 0.410000 17.605720 -7.539136 20.480268
1114 1 6 0.410000 17.046763 -8.494548 21.609655
1115 1 4 -0.820000 15.837461 -9.597460 21.213893
1116 1 6 0.410000 15.437104 -9.437593 20.311587
1117 1 6 0.410000 15.456839 -10.475261 21.504740
1118 1 4 -0.820000 20.569814 -6.595115 17.494635
1119 1 6 0.410000 20.155555 -6.997172 16.678094
1120 1 6 0.410000 20.727617 -5.638393 17.250130
1121 1 4 -0.820000 15.614906 -7.574357 21.034774
1122 1 6 0.410000 14.859379 -8.193447 21.249033
1123 1 6 0.410000 16.404077 -8.175900 20.910859
1124 1 1 2.000000 10.887999 2.613021 13.140126
1125 1 2 4.000000 14.419858 2.352221 12.034902
1126 273 3 0.848000 13.202945 1.825033 12.911748
1127 274 3 0.848000 15.230688 3.396041 12.925742
1128 275 10 0.848000 15.289522 1.129566 11.448001
1129 276 10 0.848000 13.920612 3.135242 10.625169
1130 1 2 4.000000 13.914512 4.612486 10.044990
1131 277 3 0.848000 13.860897 4.613107 8.481326
1132 278 3 0.848000 15.285268 5.470021 10.421701
1133 1 5 -1.400000 17.830397 2.719204 10.760348
1134 1 7 0.400000 17.830397 2.719204 9.760348
1135 1 1 2.000000 8.770273 5.699153 13.141805
1136 1 2 4.000000 12.031717 5.922695 12.032102
1137 279 3 0.848000 10.959832 5.072612 12.917346
1138 280 3 0.848000 13.348156 6.371023 12.923783
1139 281 10 0.848000 12.550541 5.296776 10.636926
1140 1 1 2.000000 12.812945 6.128231 7.186066
1141 1 1 2.000000 10.654757 7.057226 9.425054
1142 1 1 2.000000 8.546204 9.913618 4.807138
1143 1 1 2.000000 8.660810 7.926570 5.226949
1144 1 5 -1.400000 10.171177 5.994210 5.518843
1145 1 7 0.400000 10.171177 5.994210 6.518843
1146 1 5 -1.400000 11.825249 7.717868 5.779974
1147 1 7 0.400000 11.825249 7.717868 6.779974
1148 1 5 -1.400000 14.196942 4.732331 5.560552
1149 1 7 0.400000 14.196942 4.732331 6.560552
1150 1 1 2.000000 15.587552 5.717781 1.121174
1151 1 2 4.000000 12.384211 5.456981 2.226401
1152 282 3 0.848000 13.195040 6.500802 1.335560
1153 283 3 0.848000 11.167297 4.929793 1.349552
1154 284 3 0.848000 11.884964 6.240002 3.636131
1155 1 1 2.000000 10.459903 7.303808 4.288931
1156 1 5 -1.400000 15.794749 5.823964 3.500952
1157 1 7 0.400000 15.794749 5.823964 4.500952
1158 1 5 -1.400000 13.249620 8.574781 3.839601
1159 1 7 0.400000 13.249620 8.574781 4.839601
1160 1 1 2.000000 13.469826 8.803913 1.119495
1161 1 2 4.000000 9.996070 9.027455 2.229200
1162 285 3 0.848000 8.924185 8.177372 1.343955
1163 286 3 0.848000 11.312509 9.475783 1.337518
1164 287 10 0.848000 9.182579 10.443848 2.813299
1165 288 3 0.848000 10.514893 8.401536 3.624377
1166 1 4 -0.820000 13.112890 4.174053 7.136248
1167 1 6 0.410000 12.628980 4.466218 6.311341
1168 1 6 0.410000 14.072591 4.386177 6.951920
1169 1 4 -0.820000 8.008899 7.478802 7.220210
1170 1 6 0.410000 7.181733 7.058438 7.593160
1171 1 6 0.410000 7.704814 7.926959 6.379563
1172 1 4 -0.820000 10.839841 4.844722 7.041091
1173 1 6 0.410000 10.648350 4.571743 7.983860
1174 1 6 0.410000 10.419068 4.129563 6.482972
1175 1 4 -0.820000 11.062396 2.821619 7.220210
1176 1 6 0.410000 10.350937 2.286384 6.764853
1177 1 6 0.410000 11.650846 2.138818 7.653234
1178 1 4 -0.820000 10.059392 8.831236 7.136248
1179 1 6 0.410000 9.098990 8.889923 6.863880
1180 1 6 0.410000 10.033618 8.775299 8.134349
1181 1 4 -0.820000 12.161295 7.837091 8.700749
1182 1 6 0.410000 11.299313 8.306209 8.508615
1183 1 6 0.410000 12.057370 7.494885 9.634609
1184 1 4 -0.820000 15.214792 3.179909 8.700749
1185 1 6 0.410000 14.429968 2.721438 8.283789
1186 1 6 0.410000 14.953218 3.303197 9.658025
1187 1 1 2.000000 11.591769 -3.596537 27.133809
1188 1 2 4.000000 15.123628 -3.857337 26.028585
1189 289 3 0.848000 13.906715 -4.384525 26.905431
1190 290 3 0.848000 15.934458 -2.813517 26.919425
1191 291 10 0.848000 15.993292 -5.079992 25.441684
1192 292 3 0.848000 14.624382 -3.074316 24.618852
1193 1 1 2.000000 13.208815 -2.469924 23.981010
1194 1 5 -1.400000 18.534167 -3.490354 24.754031
1195 1 7 0.400000 18.534167 -3.490354 23.754031
1196 1 1 2.000000 9.474043 -0.510405 27.135488
1197 1 2 4.000000 12.735487 -0.286863 26.025785
1198 293 3 0.848000 11.663602 -1.136946 26.911029
1199 294 3 0.848000 14.051926 0.161465 26.917466
1200 295 3 0.848000 13.254311 -0.912782 24.630609
1201 1 1 2.000000 9.249974 3.704060 18.800822
1202 1 1 2.000000 9.364580 1.717013 19.220633
1203 1 5 -1.400000 10.874947 -0.215348 19.512526
1204 1 7 0.400000 10.874947 -0.215348 20.512526
1205 1 5 -1.400000 12.529019 1.508310 19.773657
1206 1 7 0.400000 12.529019 1.508310 20.773657
1207 1 5 -1.400000 14.900712 -1.477227 19.554235
1208 1 7 0.400000 14.900712 -1.477227 20.554235
1209 1 1 2.000000 16.291322 -0.491777 15.114857
1210 1 2 4.000000 13.087981 -0.752577 16.220084
1211 296 3 0.848000 13.898810 0.291244 15.329243
1212 297 3 0.848000 11.871067 -1.279765 15.343235
1213 298 3 0.848000 12.588734 0.030444 17.629814
1214 1 1 2.000000 11.163673 1.094250 18.282614
1215 1 5 -1.400000 16.498519 -0.385594 17.494635
1216 1 7 0.400000 16.498519 -0.385594 18.494635
1217 1 1 2.000000 14.173596 2.594355 15.113178
1218 1 2 4.000000 10.699840 2.817897 16.222883
1219 299 3 0.848000 9.627955 1.967814 15.337638
1220 300 3 0.848000 12.016279 3.266225 15.331201
1221 301 10 0.848000 9.886349 4.234290 16.806982
1222 302 3 0.848000 11.218663 2.191978 17.618060
1223 1 4 -0.820000 11.766166 -3.387939 21.213893
1224 1 6 0.410000 11.827654 -3.284441 22.206621
1225 1 6 0.410000 12.298264 -2.623889 20.849065
1226 1 4 -0.820000 14.564667 -1.596451 22.475009
1227 1 6 0.410000 15.210184 -1.866052 23.189588
1228 1 6 0.410000 14.449315 -0.611095 22.600586
1229 1 4 -0.820000 13.953390 2.365223 17.833284
1230 1 6 0.410000 13.099158 2.003215 17.460139
1231 1 6 0.410000 14.666106 1.792451 17.428357
1232 1 4 -0.820000 8.712669 1.269244 21.213893
1233 1 6 0.410000 7.844169 0.899623 21.544178
1234 1 6 0.410000 9.061140 1.811202 21.978647
1235 1 4 -0.820000 12.865065 1.627533 22.694432
1236 1 6 0.410000 12.412421 0.866544 22.229664
1237 1 6 0.410000 12.382792 1.710813 23.566486
1238 1 4 -0.820000 13.816660 -2.035505 21.129931
1239 1 6 0.410000 14.502082 -2.620464 20.696318
1240 1 6 0.410000 14.101771 -1.104490 20.902067
1241 1 4 -0.820000 11.543611 -1.364836 21.034774
1242 1 6 0.410000 11.784707 -0.619807 21.656710
1243 1 6 0.410000 12.272004 -1.364659 20.349616
1244 1 4 -0.820000 10.763162 2.621678 21.129931
1245 1 6 0.410000 11.118857 3.063542 21.953483
1246 1 6 0.410000 11.328158 2.982864 20.388093
1247 1 1 2.000000 6.816704 8.822542 13.140126
1248 1 2 4.000000 10.348563 8.561742 12.034902
1249 303 3 0.848000 9.131650 8.034554 12.911748
1250 304 3 0.848000 11.159393 9.605562 12.925742
1251 305 10 0.848000 11.218227 7.339087 11.448001
1252 306 10 0.848000 9.849317 9.344763 10.625169
1253 1 2 4.000000 9.843217 10.822007 10.044990
1254 307 3 0.848000 9.789602 10.822628 8.481326
1255 308 3 0.848000 11.213973 11.679542 10.421701
1256 1 5 -1.400000 13.759102 8.928725 10.760348
1257 1 7 0.400000 13.759102 8.928725 9.760348
1258 1 1 2.000000 4.698978 11.908674 13.141805
1259 1 2 4.000000 7.960422 12.132216 12.032102
1260 309 3 0.848000 6.888537 11.282133 12.917346
1261 310 3 0.848000 9.276861 12.580544 12.923783
1262 311 10 0.848000 8.479246 11.506297 10.636926
1263 1 1 2.000000 8.741650 12.337752 7.186066
1264 1 1 2.000000 6.583462 13.266747 9.425054
1265 1 1 2.000000 4.474909 16.123139 4.807138
1266 1 1 2.000000 4.589515 14.136091 5.226949
1267 1 5 -1.400000 6.099882 12.203731 5.518843
1268 1 7 0.400000 6.099882 12.203731 6.518843
1269 1 5 -1.400000 7.753954 13.927389 5.779974
1270 1 7 0.400000 7.753954 13.927389 6.779974
1271 1 5 -1.400000 8.090000 14.046612 8.700749
1272 1 7 0.400000 8.090000 14.046612 7.700749
1273 1 1 2.000000 11.516257 11.927302 1.121174
1274 1 2 4.000000 8.312916 11.666502 2.226401
1275 312 3 0.848000 9.123745 12.710323 1.335560
1276 313 3 0.848000 7.096002 11.139314 1.349552
1277 314 3 0.848000 7.813669 12.449523 3.636131
1278 1 1 2.000000 6.388608 13.513329 4.288931
1279 1 5 -1.400000 11.723454 12.033485 3.500952
1280 1 7 0.400000 11.723454 12.033485 4.500952
1281 1 5 -1.400000 9.178325 14.784302 3.839601
1282 1 7 0.400000 9.178325 14.784302 4.839601
1283 1 1 2.000000 9.398531 15.013434 1.119495
1284 1 2 4.000000 5.924775 15.236976 2.229200
1285 315 3 0.848000 4.852890 14.386893 1.343955
1286 316 3 0.848000 7.241214 15.685304 1.337518
1287 317 10 0.848000 5.111284 16.653369 2.813299
1288 318 3 0.848000 6.443598 14.611057 3.624377
1289 1 4 -0.820000 6.991101 9.031140 7.220210
1290 1 6 0.410000 6.328182 9.718734 6.923978
1291 1 6 0.410000 7.348069 8.644760 6.369748
1292 1 4 -0.820000 5.988097 15.040757 7.136248
1293 1 6 0.410000 5.225809 14.653501 6.617643
1294 1 6 0.410000 6.743538 15.076419 6.482003
1295 1 4 -0.820000 6.768546 11.054243 7.041091
1296 1 6 0.410000 6.469765 11.363139 6.138143
1297 1 6 0.410000 7.330306 10.247774 6.856608
1298 1 4 -0.820000 9.041595 10.383574 7.136248
1299 1 6 0.410000 8.385857 9.631242 7.072959
1300 1 6 0.410000 9.646779 10.125542 7.889356
1301 1 4 -0.820000 3.937604 13.688323 7.220210
1302 1 6 0.410000 4.110048 12.807321 7.660777
1303 1 6 0.410000 4.282115 13.573989 6.288416
1304 1 4 -0.820000 11.143497 9.389430 8.700749
1305 1 6 0.410000 11.790265 8.962235 8.068929
1306 1 6 0.410000 10.359351 8.768992 8.713834
1307 1 4 -0.820000 10.125647 10.941852 5.560552
1308 1 6 0.410000 10.666005 11.406741 4.859203
1309 1 6 0.410000 10.489442 10.010588 5.580549
1310 1 1 2.000000 7.520474 2.612984 27.133809
1311 1 2 4.000000 11.052333 2.352184 26.028585
1312 319 3 0.848000 9.835420 1.824996 26.905431
1313 320 3 0.848000 11.863163 3.396004 26.919425
1314 321 10 0.848000 11.921997 1.129529 25.441684
1315 322 3 0.848000 10.553087 3.135205 24.618852
1316 1 1 2.000000 5.402748 5.699116 27.135488
1317 1 2 4.000000 8.664192 5.922658 26.025785
1318 323 3 0.848000 7.592307 5.072575 26.911029
1319 324 3 0.848000 9.980631 6.370986 26.917466
1320 325 3 0.848000 9.183016 5.296739 24.630609
1321 1 1 2.000000 7.287232 7.057189 23.418737
1322 1 1 2.000000 5.178679 9.913581 18.800822
1323 1 1 2.000000 7.178580 4.368207 23.040292
1324 1 5 -1.400000 6.803652 5.994173 19.512526
1325 1 7 0.400000 6.803652 5.994173 20.512526
1326 1 5 -1.400000 8.457724 7.717831 19.773657
1327 1 7 0.400000 8.457724 7.717831 20.773657
1328 1 5 -1.400000 10.829417 4.732294 19.554235
1329 1 7 0.400000 10.829417 4.732294 20.554235
1330 1 1 2.000000 12.220027 5.717744 15.114857
1331 1 2 4.000000 9.016686 5.456944 16.220084
1332 326 3 0.848000 9.827515 6.500765 15.329243
1333 327 3 0.848000 7.799772 4.929756 15.343235
1334 328 3 0.848000 8.517439 6.239965 17.629814
1335 1 1 2.000000 7.092378 7.303771 18.282614
1336 1 5 -1.400000 9.882095 8.574744 17.833284
1337 1 7 0.400000 9.882095 8.574744 18.833284
1338 1 1 2.000000 10.102301 8.803876 15.113178
1339 1 2 4.000000 6.628545 9.027418 16.222883
1340 329 3 0.848000 5.556660 8.177335 15.337638
1341 330 3 0.848000 7.944984 9.475746 15.331201
1342 331 10 0.848000 5.815054 10.443811 16.806982
1343 332 3 0.848000 7.147368 8.401499 17.618060
1344 1 4 -0.820000 14.462872 2.719167 24.754031
1345 1 6 0.410000 15.072967 1.946238 24.579782
1346 1 6 0.410000 13.571807 2.415886 24.416358
1347 1 4 -0.820000 10.493372 4.613070 22.475009
1348 1 6 0.410000 9.926840 4.281453 23.229378
1349 1 6 0.410000 10.134108 5.524380 22.273903
1350 1 4 -0.820000 7.472316 4.844685 21.034774
1351 1 6 0.410000 7.829537 5.570167 20.446498
1352 1 6 0.410000 8.271070 4.513650 21.537176
1353 1 4 -0.820000 7.694871 2.821582 21.213893
1354 1 6 0.410000 7.250701 2.729384 22.105079
1355 1 6 0.410000 7.776641 1.883715 20.876669
1356 1 4 -0.820000 6.691867 8.831199 21.129931
1357 1 6 0.410000 6.539668 7.845366 21.059441
1358 1 6 0.410000 5.963521 9.237097 20.577881
1359 1 4 -0.820000 9.745365 4.174016 21.129931
1360 1 6 0.410000 9.485280 4.448079 20.204056
1361 1 6 0.410000 10.494212 4.790751 21.372557
1362 1 4 -0.820000 8.793770 7.837054 22.694432
1363 1 6 0.410000 9.701653 7.417904 22.686619
1364 1 6 0.410000 8.203189 7.147389 23.113452
1365 1 4 -0.820000 11.917743 5.469984 24.415384
1366 1 6 0.410000 11.198698 4.803434 24.218699
1367 1 6 0.410000 11.818604 5.664611 25.391239
1368 1 1 2.000000 2.745409 15.032063 13.140126
1369 1 2 4.000000 6.277268 14.771263 12.034902
1370 333 3 0.848000 5.060355 14.244075 12.911748
1371 334 3 0.848000 7.088098 15.815083 12.925742
1372 335 10 0.848000 7.146932 13.548608 11.448001
1373 336 3 0.848000 5.778022 15.554284 10.625169
1374 1 1 2.000000 4.362455 16.158676 9.987327
1375 1 5 -1.400000 9.687807 15.138246 10.760348
1376 1 7 0.400000 9.687807 15.138246 9.760348
1377 1 5 -1.400000 7.142678 17.889063 10.421701
1378 1 7 0.400000 7.142678 17.889063 9.421701
1379 1 1 2.000000 0.627683 18.118195 13.141805
1380 1 2 4.000000 3.889127 18.341737 12.032102
1381 337 3 0.848000 2.817242 17.491654 12.917346
1382 338 3 0.848000 5.205566 18.790065 12.923783
1383 339 3 0.848000 4.407951 17.715818 10.636926
1384 1 1 2.000000 4.670355 18.547273 7.186066
1385 1 1 2.000000 2.512167 19.476268 9.425054
1386 1 1 2.000000 0.403614 22.332660 4.807138
1387 1 1 2.000000 0.518220 20.345612 5.226949
1388 1 1 2.000000 2.403515 16.787286 9.046608
1389 1 5 -1.400000 2.028587 18.413252 5.518843
1390 1 7 0.400000 2.028587 18.413252 6.518843
1391 1 5 -1.400000 5.718307 17.032149 8.481326
1392 1 7 0.400000 5.718307 17.032149 7.481326
1393 1 5 -1.400000 0.551164 19.792917 8.422330
1394 1 7 0.400000 0.551164 19.792917 7.422330
1395 1 5 -1.400000 6.054352 17.151373 5.560552
1396 1 7 0.400000 6.054352 17.151373 6.560552
1397 1 1 2.000000 7.444962 18.136823 1.121174
1398 1 2 4.000000 4.241621 17.876023 2.226401
1399 340 3 0.848000 5.052450 18.919844 1.335560
1400 341 3 0.848000 3.024707 17.348835 1.349552
1401 342 10 0.848000 3.742374 18.659044 3.636131
1402 1 2 4.000000 3.736274 20.136289 4.216313
1403 343 3 0.848000 3.682659 20.136910 5.779974
1404 344 3 0.848000 5.107030 20.993823 3.839601
1405 1 5 -1.400000 7.652159 18.243006 3.500952
1406 1 7 0.400000 7.652159 18.243006 4.500952
1407 1 1 2.000000 5.327236 21.222955 1.119495
1408 1 2 4.000000 1.853480 21.446497 2.229200
1409 345 3 0.848000 0.781595 20.596414 1.343955
1410 346 3 0.848000 3.169919 21.894825 1.337518
1411 347 10 0.848000 1.039989 22.862890 2.813299
1412 348 10 0.848000 2.372303 20.820578 3.624377
1413 1 4 -0.820000 2.697251 17.263764 7.041091
1414 1 6 0.410000 3.431746 16.630672 7.285449
1415 1 6 0.410000 2.833546 18.050005 7.643792
1416 1 4 -0.820000 4.018705 20.256133 8.700749
1417 1 6 0.410000 3.168997 20.289000 8.174520
1418 1 6 0.410000 4.732310 20.484775 8.038563
1419 1 4 -0.820000 1.916802 21.250278 7.136248
1420 1 6 0.410000 1.323237 20.560127 7.550220
1421 1 6 0.410000 2.787817 20.779586 6.995600
1422 1 4 -0.820000 4.970300 16.593095 7.136248
1423 1 6 0.410000 5.223034 15.878497 6.483963
1424 1 6 0.410000 5.467670 16.357301 7.971128
1425 1 4 -0.820000 2.919806 15.240661 7.220210
1426 1 6 0.410000 2.181620 14.697163 7.619824
1427 1 6 0.410000 2.470561 15.798283 6.522186
1428 1 4 -0.820000 7.072202 15.598951 8.700749
1429 1 6 0.410000 7.568225 14.732237 8.753366
1430 1 6 0.410000 6.330885 15.424237 8.052733
1431 1 1 2.000000 3.449179 8.822505 27.133809
1432 1 2 4.000000 6.981038 8.561705 26.028585
1433 349 3 0.848000 5.764125 8.034517 26.905431
1434 350 3 0.848000 7.791868 9.605525 26.919425
1435 351 10 0.848000 7.850702 7.339050 25.441684
1436 352 10 0.848000 6.481792 9.344726 24.618852
1437 1 2 4.000000 6.475692 10.821970 24.038673
1438 353 3 0.848000 6.422077 10.822591 22.475009
1439 354 3 0.848000 7.846448 11.679505 24.415384
1440 1 5 -1.400000 10.391577 8.928688 24.754031
1441 1 7 0.400000 10.391577 8.928688 23.754031
1442 1 1 2.000000 1.331453 11.908637 27.135488
1443 1 2 4.000000 4.592897 12.132179 26.025785
1444 355 3 0.848000 3.521012 11.282096 26.911029
1445 356 3 0.848000 5.909336 12.580507 26.917466
1446 357 10 0.848000 5.111721 11.506260 24.630609
1447 1 1 2.000000 5.374125 12.337715 21.179749
1448 1 1 2.000000 1.107384 16.123102 18.800822
1449 1 1 2.000000 1.221990 14.136055 19.220633
1450 1 1 2.000000 3.107285 10.577728 23.040292
1451 1 5 -1.400000 2.732357 12.203694 19.512526
1452 1 7 0.400000 2.732357 12.203694 20.512526
1453 1 5 -1.400000 4.386429 13.927352 19.773657
1454 1 7 0.400000 4.386429 13.927352 20.773657
1455 1 5 -1.400000 1.254934 13.583359 22.416013
1456 1 7 0.400000 1.254934 13.583359 21.416013
1457 1 5 -1.400000 6.758122 10.941815 19.554235
1458 1 7 0.400000 6.758122 10.941815 20.554235
1459 1 1 2.000000 8.148732 11.927265 15.114857
1460 1 2 4.000000 4.945391 11.666465 16.220084
1461 358 3 0.848000 5.756220 12.710286 15.329243
1462 359 3 0.848000 3.728477 11.139277 15.343235
1463 360 3 0.848000 4.446144 12.449486 17.629814
1464 1 1 2.000000 3.021083 13.513292 18.282614
1465 1 5 -1.400000 8.355929 12.033449 17.494635
1466 1 7 0.400000 8.355929 12.033449 18.494635
1467 1 5 -1.400000 5.810800 14.784265 17.833284
1468 1 7 0.400000 5.810800 14.784265 18.833284
1469 1 1 2.000000 6.031006 15.013397 15.113178
1470 1 2 4.000000 2.557250 15.236939 16.222883
1471 361 3 0.848000 1.485365 14.386856 15.337638
1472 362 3 0.848000 3.873689 15.685267 15.331201
1473 363 10 0.848000 1.743759 16.653332 16.806982
1474 364 3 0.848000 3.076073 14.611020 17.618060
1475 1 4 -0.820000 3.401021 11.054206 21.034774
1476 1 6 0.410000 2.885125 11.907241 20.956132
1477 1 6 0.410000 2.857082 10.488898 21.654901
1478 1 4 -0.820000 7.775972 9.389393 22.694432
1479 1 6 0.410000 7.000029 8.959732 23.156281
1480 1 6 0.410000 8.173946 8.658057 22.140569
1481 1 4 -0.820000 2.620572 15.040720 21.129931
1482 1 6 0.410000 1.942442 15.570745 21.639061
1483 1 6 0.410000 3.199220 15.728981 20.692367
1484 1 4 -0.820000 5.674070 10.383537 21.129931
1485 1 6 0.410000 5.089129 10.837681 21.801941
1486 1 6 0.410000 5.100077 9.659836 20.746800
1487 1 4 -0.820000 3.623576 9.031103 21.213893
1488 1 6 0.410000 3.033758 8.314586 20.841443
1489 1 6 0.410000 2.989838 9.702677 21.597774
1490 1 4 -0.820000 4.722475 14.046575 22.694432
1491 1 6 0.410000 5.460047 14.079107 22.019948
1492 1 6 0.410000 4.486629 13.077066 22.760982
1493 1 1 2.000000 21.694494 -3.596500 13.140126
1494 1 2 4.000000 25.226353 -3.857300 12.034902
1495 365 3 0.848000 24.009440 -4.384488 12.911748
1496 366 3 0.848000 26.037183 -2.813480 12.925742
1497 367 10 0.848000 26.096017 -5.079955 11.448001
1498 368 3 0.848000 24.727107 -3.074279 10.625169
1499 1 1 2.000000 23.311540 -2.469887 9.987327
1500 1 5 -1.400000 28.636892 -3.490317 10.760348
1501 1 7 0.400000 28.636892 -3.490317 9.760348
1502 1 5 -1.400000 26.091763 -0.739500 10.421701
1503 1 7 0.400000 26.091763 -0.739500 9.421701
1504 1 1 2.000000 19.576768 -0.510368 13.141805
1505 1 2 4.000000 22.838212 -0.286826 12.032102
1506 369 3 0.848000 21.766327 -1.136909 12.917346
1507 370 3 0.848000 24.154651 0.161502 12.923783
1508 371 3 0.848000 23.357036 -0.912745 10.636926
1509 1 1 2.000000 23.619440 -0.081290 7.186066
1510 1 1 2.000000 21.461252 0.847705 9.425054
1511 1 1 2.000000 19.352699 3.704097 4.807138
1512 1 1 2.000000 19.467305 1.717049 5.226949
1513 1 1 2.000000 21.352600 -1.841277 9.046608
1514 1 5 -1.400000 20.977672 -0.215311 5.518843
1515 1 7 0.400000 20.977672 -0.215311 6.518843
1516 1 5 -1.400000 24.667392 -1.596414 8.481326
1517 1 7 0.400000 24.667392 -1.596414 7.481326
1518 1 5 -1.400000 19.500249 1.164354 8.422330
1519 1 7 0.400000 19.500249 1.164354 7.422330
1520 1 5 -1.400000 25.003437 -1.477190 5.560552
1521 1 7 0.400000 25.003437 -1.477190 6.560552
1522 1 1 2.000000 26.394047 -0.491740 1.121174
1523 1 2 4.000000 23.190706 -0.752540 2.226401
1524 372 3 0.848000 24.001535 0.291281 1.335560
1525 373 3 0.848000 21.973792 -1.279728 1.349552
1526 374 10 0.848000 22.691459 0.030481 3.636131
1527 1 2 4.000000 22.685359 1.507726 4.216313
1528 375 3 0.848000 22.631744 1.508347 5.779974
1529 376 3 0.848000 24.056115 2.365260 3.839601
1530 1 5 -1.400000 26.601244 -0.385557 3.500952
1531 1 7 0.400000 26.601244 -0.385557 4.500952
1532 1 1 2.000000 24.276321 2.594392 1.119495
1533 1 2 4.000000 20.802565 2.817934 2.229200
1534 377 3 0.848000 19.730680 1.967851 1.343955
1535 378 3 0.848000 22.119004 3.266262 1.337518
1536 379 10 0.848000 19.989074 4.234327 2.813299
1537 380 10 0.848000 21.321388 2.192015 3.624377
1538 1 4 -0.820000 26.021287 -3.029612 8.700749
