300 124 12 -4.0000000000000002e-01 -1.1606136357781908e+01 3.3295295568580187e+01 -3.5191171016076197e+00 0 0 0
348 131 10 5.2999999999999999e-02 -9.0858190857838323e+00 3.3496564165206827e+01 -3.7840068666789897e+00 0 0 0
287 123 9 9.4000000000000000e-02 -1.1353933663357429e+01 3.2429004685395384e+01 -2.3944056647383967e+00 0 0 0
299 124 10 5.2999999999999999e-02 -1.2919750193785525e+01 3.4354256826508291e+01 -2.4830968955070993e+00 0 0 0
291 123 10 5.2999999999999999e-02 -1.0672108995386692e+01 3.0604744415295954e+01 -3.3182459704539102e+00 0 0 0
289 123 10 5.2999999999999999e-02 -1.0366429999050068e+01 3.2562198668975483e+01 -2.0537517991022032e+00 0 0 0
82 20 7 6.5000000000000002e-01 -1.3005743905677370e+01 2.9344142253914956e+01 -3.4238837056373388e+00 0 0 0
40 16 6 -6.2500000000000000e-01 -1.0594790584064112e+01 2.9704839470354770e+01 -5.9831067469552615e+00 0 0 0
273 115 10 5.2999999999999999e-02 -8.6090246713259067e+00 2.9512328694759475e+01 -2.8219232039297903e+00 0 1 0
346 131 9 9.4000000000000000e-02 -8.0478561581871446e+00 3.3769231679751023e+01 -3.6199559308537363e+00 0 0 0
42 16 2 5.2999999999999999e-02 -1.2284200618756973e+01 3.1489644624620603e+01 -6.3541092247404158e+00 0 0 0
306 125 10 5.2999999999999999e-02 -1.1728628476524605e+01 3.3929731956648830e+01 -5.8800586270180233e+00 0 0 0
269 115 10 5.2999999999999999e-02 -7.9780595761038953e+00 2.9551773541897553e+01 -5.0020913307634647e+00 0 1 0
297 124 9 9.4000000000000000e-02 -1.1984996716909297e+01 3.4522262334594259e+01 -2.9575277621975413e+00 0 0 0
288 123 10 5.2999999999999999e-02 -1.2013095966228610e+01 3.2659375898347243e+01 -1.5959941210003841e+00 0 0 0
372 140 9 9.4000000000000000e-02 -1.2502918631237886e+01 3.1000757285176604e+01 2.2533792853045682e+00 0 0 0
370 140 10 5.2999999999999999e-02 -1.0418193608456402e+01 3.1272945402085966e+01 1.9514589172230963e+00 0 0 0
369 140 9 9.4000000000000000e-02 -1.1323417156864458e+01 3.1565093654359657e+01 1.4275746070616471e+00 0 0 0
382 141 12 -4.0000000000000002e-01 -1.1365534766310438e+01 3.3009774620580608e+01 1.4381746554689876e+00 0 0 0
379 141 9 9.4000000000000000e-02 -1.0105759693559804e+01 3.3318682914467061e+01 9.0258800554271090e-01 0 0 0
373 140 10 5.2999999999999999e-02 -1.3267869920319924e+01 3.0684245352121252e+01 1.6180254630437823e+00 0 0 0
381 141 10 5.2999999999999999e-02 -9.3220476482879384e+00 3.2826488585907200e+01 1.5380650299901006e+00 0 0 0
371 140 10 5.2999999999999999e-02 -1.1224100773161133e+01 3.1290542016405336e+01 3.8156778802975566e-01 0 0 0
380 141 10 5.2999999999999999e-02 -1.0044808797130999e+01 3.2844288822318788e+01 -4.5070444416229094e-02 0 0 0
438 160 13 1.5000000000000000e+00 -1.3712280251413151e+01 3.4128507841574304e+01 1.6887807222499056e+00 0 -1 0
375 140 12 -4.0000000000000002e-01 -1.2975491668727825e+01 3.2005130605924812e+01 3.1311265493946046e+00 0 0 0
374 140 10 5.2999999999999999e-02 -1.2132738125263675e+01 3.0173067939101063e+01 2.8444484482589303e+00 0 0 0
160 94 10 5.2999999999999999e-02 -1.2880210311648938e+01 3.9281733870806363e+01 -1.4492225178861061e+01 0 -1 0
404 145 9 9.4000000000000000e-02 -1.0125364947082177e+01 3.6018783745685035e+01 -1.5592066229496275e+01 0 0 1
414 146 9 9.4000000000000000e-02 -9.4601381917668981e+00 3.7993518913295652e+01 -1.6271727457613530e+01 0 0 1
232 109 12 -4.0000000000000002e-01 -1.2539297194773308e+01 3.5728731644958060e+01 -1.1526420242209173e+01 0 0 0
228 109 10 5.2999999999999999e-02 -1.0580782800328445e+01 3.7535117076139983e+01 -1.2491173899419959e+01 0 0 0
416 146 10 5.2999999999999999e-02 -9.4898461872310431e+00 3.8418934126916852e+01 -1.5243855177560189e+01 0 0 1
405 145 10 5.2999999999999999e-02 -9.9795752534118414e+00 3.6411040332451698e+01 -1.4664810155713633e+01 0 0 1
406 145 10 5.2999999999999999e-02 -9.1862808942121408e+00 3.5456361048783478e+01 -1.5920247063876365e+01 0 0 1
169 95 10 5.2999999999999999e-02 -1.3514359921346562e+01 3.7867792603933417e+01 -1.2715279437490160e+01 0 -1 0
230 109 10 5.2999999999999999e-02 -1.0870188358193348e+01 3.5211476747530845e+01 -1.2506137754402591e+01 0 0 0
171 95 12 -4.0000000000000002e-01 -1.3976389292132176e+01 3.9876129639213929e+01 -1.2890875183406688e+01 0 -1 0
415 146 10 5.2999999999999999e-02 -8.4628752430260441e+00 3.7520013275991872e+01 -1.6262504507865440e+01 0 0 1
398 144 10 5.2999999999999999e-02 -1.2500477992596316e+01 3.6925577290760558e+01 -1.4897333505432039e+01 0 0 1
397 144 9 9.4000000000000000e-02 -1.3064975704812380e+01 3.6283895415365294e+01 -1.5605760228183978e+01 0 0 1
409 145 10 5.2999999999999999e-02 -1.1673833920843194e+01 3.4707659129831818e+01 -1.4674920931533947e+01 0 0 1
226 109 9 9.4000000000000000e-02 -1.0692200342959014e+01 3.7137443030761489e+01 -1.1484080898214330e+01 0 0 0
237 110 10 5.2999999999999999e-02 -1.1490756649877513e+01 3.9650598807986128e+01 -1.1809862720367805e+01 0 0 0
410 145 12 -4.0000000000000002e-01 -1.2312494341928396e+01 3.5435332192759823e+01 -1.6397078129228483e+01 0 0 1
229 109 9 9.4000000000000000e-02 -1.1145524283725857e+01 3.5641717414427276e+01 -1.1543753739730226e+01 0 0 0
399 144 10 5.2999999999999999e-02 -1.3670419177347068e+01 3.5676197262060761e+01 -1.4946499975139696e+01 0 0 1
407 145 9 9.4000000000000000e-02 -1.1254637479505373e+01 3.4969005184856471e+01 -1.5596887204948693e+01 0 0 1
4 12 2 5.2999999999999999e-02 -8.0603523413007778e+00 3.5468917896534848e+01 -1.3510078088060499e+01 0 0 0
158 94 9 9.4000000000000000e-02 -1.3390828230477727e+01 4.0158693502224828e+01 -1.4170122619144127e+01 0 -1 0
243 111 9 9.4000000000000000e-02 -1.2758597371985056e+01 3.9537346567769276e+01 -7.6254505058051301e+00 0 0 0
313 126 10 5.2999999999999999e-02 -9.3030002406969956e+00 3.6312698723818244e+01 -9.1399835004105974e+00 0 0 0
246 111 12 -4.0000000000000002e-01 -1.1810027897215241e+01 3.9142286080930745e+01 -8.5618256362950902e+00 0 0 0
314 126 12 -4.0000000000000002e-01 -9.5243644440721500e+00 3.6129484548520281e+01 -6.9625319526490994e+00 0 0 0
309 126 10 5.2999999999999999e-02 -8.4276792795475828e+00 3.8403966616046915e+01 -8.9463392477207044e+00 0 0 0
231 109 10 5.2999999999999999e-02 -1.0722067487951053e+01 3.4935070443653785e+01 -1.0796239289042511e+01 0 0 0
308 126 9 9.4000000000000000e-02 -8.8106476060491463e+00 3.8080039432871281e+01 -8.0278099129588085e+00 0 0 0
236 110 9 9.4000000000000000e-02 -1.1207289296106843e+01 3.9189422682917346e+01 -1.0823531267039321e+01 0 0 0
305 125 10 5.2999999999999999e-02 -1.2124097376759380e+01 3.5463805176054812e+01 -6.5986754274083133e+00 0 0 0
310 126 10 5.2999999999999999e-02 -9.4732684287792637e+00 3.8866091943437461e+01 -7.6736049651543254e+00 0 0 0
221 108 10 5.2999999999999999e-02 -1.2633174151717174e+01 3.5968141715667173e+01 -9.4166129967387029e+00 0 0 0
239 110 12 -4.0000000000000002e-01 -1.1665696367256336e+01 3.7857694911473544e+01 -1.0817917381459299e+01 0 0 0
219 108 9 9.4000000000000000e-02 -1.3196159217636612e+01 3.5543446018535505e+01 -1.0247535143378995e+01 0 0 0
227 109 10 5.2999999999999999e-02 -9.7306158110098675e+00 3.7268364540181857e+01 -1.1023361030797702e+01 0 0 0
301 125 9 9.4000000000000000e-02 -1.0116546484016034e+01 3.4853865385168149e+01 -7.0155116880977229e+00 0 0 0
312 126 10 5.2999999999999999e-02 -1.0674099839959002e+01 3.7054303278093755e+01 -8.4620029239748042e+00 0 0 0
311 126 9 9.4000000000000000e-02 -9.6505550232395887e+00 3.6815087848901115e+01 -8.2232896270057712e+00 0 0 0
220 108 10 5.2999999999999999e-02 -1.4137981250767119e+01 3.6002919089608866e+01 -1.0200092670824009e+01 0 0 0
244 111 10 5.2999999999999999e-02 -1.3700275101601784e+01 3.9050050028442492e+01 -7.8776711813103653e+00 0 0 0
238 110 10 5.2999999999999999e-02 -1.0130287737156120e+01 3.9227090294483574e+01 -1.0765782607311028e+01 0 0 0
233 110 9 9.4000000000000000e-02 -1.1919245982107082e+01 3.9917278504030250e+01 -9.6948122442440940e+00 0 0 0
235 110 10 5.2999999999999999e-02 -1.2965494929727260e+01 3.9839259109513648e+01 -9.9869721939219289e+00 0 0 0
294 124 9 9.4000000000000000e-02 -1.2119150138239197e+01 3.5540756263868637e+01 -4.0345579687806623e+00 0 0 0
251 112 10 5.2999999999999999e-02 -9.9769881978704262e+00 3.7963967156604639e+01 -5.4841353892153730e+00 0 0 0
298 124 10 5.2999999999999999e-02 -1.1146834949011749e+01 3.4874368920133016e+01 -2.2484736991130561e+00 0 0 0
252 112 10 5.2999999999999999e-02 -1.1413448753675713e+01 3.8099830668698388e+01 -4.4548548331932611e+00 0 0 0
296 124 10 5.2999999999999999e-02 -1.2253165188760820e+01 3.6512912259378922e+01 -3.5715548087053079e+00 0 0 0
344 131 10 5.2999999999999999e-02 -8.9374755521206559e+00 3.5734882148071904e+01 -3.4273060061276492e+00 0 0 0
253 112 12 -4.0000000000000002e-01 -1.1214420975039127e+01 3.9534630423774971e+01 -5.8311203711275184e+00 0 0 0
247 112 9 9.4000000000000000e-02 -9.8650884169707851e+00 3.9490724757291687e+01 -3.9570128088618279e+00 0 0 0
250 112 9 9.4000000000000000e-02 -1.0627064421068111e+01 3.8653280432028239e+01 -4.9781561137956292e+00 0 0 0
248 112 10 5.2999999999999999e-02 -9.7553549167591012e+00 3.8898669739679164e+01 -3.0780717655761762e+00 0 0 0
241 111 10 5.2999999999999999e-02 -1.3205139652809940e+01 3.8922975230144729e+01 -5.5270462132401228e+00 0 0 0
343 131 9 9.4000000000000000e-02 -8.0304314641696788e+00 3.5196959357856862e+01 -3.1126759409139844e+00 0 0 0
307 125 12 -4.0000000000000002e-01 -1.1041720795485054e+01 3.5572555335661711e+01 -4.8864777388046647e+00 0 0 0
249 112 10 5.2999999999999999e-02 -8.9795107550075421e+00 3.9801727867892907e+01 -4.5007470371046612e+00 0 0 0
345 131 10 5.2999999999999999e-02 -7.9291997660329763e+00 3.5312214906968698e+01 -1.9883877091314179e+00 0 0 0
258 113 10 5.2999999999999999e-02 -1.1634371774036133e+01 3.9476110530657785e+01 -2.4076782992165064e+00 0 0 0
240 111 9 9.4000000000000000e-02 -1.2352416984755788e+01 3.8910305731849562e+01 -6.2718328554936118e+00 0 0 0
242 111 10 5.2999999999999999e-02 -1.2195125813241235e+01 3.7866092391555711e+01 -6.4594621929060771e+00 0 0 0
304 125 9 9.4000000000000000e-02 -1.1329025955955178e+01 3.4906024870947867e+01 -6.0801209187882055e+00 0 0 0
295 124 10 5.2999999999999999e-02 -1.2988724373189747e+01 3.5256335029017315e+01 -4.6528327211391041e+00 0 0 0
388 142 10 5.2999999999999999e-02 -1.0969910148524283e+01 3.7234083252079913e+01 9.3985326106846045e-01 0 0 0
413 146 10 5.2999999999999999e-02 -9.7027528084608896e+00 3.8780820737811034e+01 1.6302411486973476e+00 0 0 0
376 141 9 9.4000000000000000e-02 -1.0058089515857400e+01 3.4789802393735599e+01 7.5099133577196753e-01 0 0 0
385 142 10 5.2999999999999999e-02 -1.2484765234165891e+01 3.6982340010427556e+01 -1.5057334860640879e+00 0 0 0
424 147 12 -4.0000000000000002e-01 -1.0823036738577681e+01 3.9858953935878930e+01 2.9393404245866606e+00 0 0 0
389 142 12 -4.0000000000000002e-01 -1.1379233113257955e+01 3.5169938949787472e+01 4.9089821231868314e-01 0 0 0
384 142 10 5.2999999999999999e-02 -1.2722840629437155e+01 3.8098665975072336e+01 -1.2378369812012124e-01 0 0 0
386 142 9 9.4000000000000000e-02 -1.1224824384239071e+01 3.6542324555107406e+01 8.5293981673494557e-02 0 0 0
383 142 9 9.4000000000000000e-02 -1.2535927017490742e+01 3.7103973346833293e+01 -3.8615281820946379e-01 0 0 0
387 142 10 5.2999999999999999e-02 -1.0506804190979139e+01 3.6559123424466904e+01 -7.0650719515614924e-01 0 0 0
396 143 12 -4.0000000000000002e-01 -1.3495698828910662e+01 3.6166440735353355e+01 -7.2394652228879863e-03 0 0 0
378 141 10 5.2999999999999999e-02 -9.3609568178910241e+00 3.5097040726821739e+01 -1.1687600755344363e-02 0 0 0
402 144 10 5.2999999999999999e-02 -1.3293957295084756e+01 3.8111327176075321e+01 3.1512690378986505e+00 0 0 0
411 146 9 9.4000000000000000e-02 -9.6228313235521465e+00 3.9131526210667900e+01 2.6328198389896293e+00 0 0 0
377 141 10 5.2999999999999999e-02 -9.7175145255732485e+00 3.5231301091218086e+01 1.7424750679902381e+00 0 0 0
412 146 10 5.2999999999999999e-02 -8.7339770391480407e+00 3.9726009905043931e+01 2.7945320215031657e+00 0 0 0
403 144 12 -4.0000000000000002e-01 -1.3978646058351273e+01 3.6547631760431216e+01 2.2115096892420603e+00 0 0 0
417 146 12 -4.0000000000000002e-01 -1.0494071972582718e+01 3.7056897332188797e+01 3.4134697520016708e+00 0 0 0
400 144 9 9.4000000000000000e-02 -1.3792950781437446e+01 3.7241594540131736e+01 3.4042178715544829e+00 0 0 0

Velocities

199 3.1067285908425242e-03 1.1284538484699434e-03 4.5546175042515792e-03
148 6.4120938575496890e-03 -1.3079248202928447e-02 1.7963798162641237e-02
437 -2.3812783427191574e-03 4.9440956474971879e-04 -2.3882997258029403e-03
206 6.3455222878513601e-03 3.3833079946207598e-03 1.7581368502092448e-03
200 -1.8155131198930891e-04 -9.5563354543980912e-03 -3.1159314384663559e-04
196 -8.0553011003780210e-03 -7.9973118340006012e-03 3.0372459752597346e-03
192 -6.2860665331042134e-03 2.8617219631564281e-03 1.0663917783760458e-03
211 -4.0635324803560691e-03 -3.8193508677431070e-03 -7.9518782789233914e-04
197 1.5403184559313486e-03 1.4540129598683730e-02 -9.6651810348890900e-03
203 4.6600313887018366e-03 4.4236993412987927e-03 2.2802397593175072e-03
186 -9.4215267455723152e-03 -5.4543217191245367e-03 -4.0649816498654805e-03
193 8.3460100832211332e-04 4.8519425757530932e-04 1.0888922387861575e-03
195 3.2508743674990329e-03 -3.0575577218914674e-03 -2.2866559206230215e-02
191 -7.9284604076543617e-03 1.7786988447495492e-02 2.2531368026422964e-02
205 -1.4613260096321442e-02 -5.3223648590235394e-03 -3.7516960564167139e-03
184 5.6937275130709624e-04 -1.8566780396320551e-02 9.9291371114130778e-03
189 6.6121074563166857e-03 1.6054806396889408e-03 -3.3038047208466505e-04
188 4.1036522917434161e-03 -8.2247045168853308e-03 2.5746285950083796e-03
201 7.0000219280472809e-03 3.2677340055756024e-02 2.7060743354847754e-02
187 2.6662333107050365e-02 -2.5090714713898885e-05 3.9625550100970660e-03
182 7.9281052278642704e-03 6.4943996690903687e-03 -1.9656439249356736e-04
198 -9.8474829581931076e-03 -5.6314455603860662e-03 -9.0701966596165445e-03
181 3.1583805569179750e-03 1.5881210304601847e-02 -5.8116686932811580e-03
190 2.7904786467900358e-02 -6.8025834188540626e-03 8.8203594905230734e-03
66 -3.8532493207507262e-02 -9.7534013877862459e-03 2.7887700209499901e-02
67 1.3050386492988067e-03 -9.0364450767539337e-03 2.1693233232981092e-02
68 7.4459531709461480e-05 -1.5971289118688677e-03 -5.6686186190366651e-03
60 -6.1190021714453468e-03 6.2025186227124827e-04 2.8147323968530568e-03
77 9.8750110607667349e-03 7.7331183666363148e-03 -5.0332878527093432e-03
59 -3.7796438204844391e-03 1.5606221101725922e-03 -5.7819981516472529e-03
277 2.7073540046980250e-02 1.5025630656657778e-02 1.9417683447388537e-03
61 3.0770472410890028e-03 -4.6443694685673645e-04 -5.4144640442295453e-03
58 -3.5694684947144405e-03 -6.8730407288809898e-03 -1.2411165369034059e-03
280 -1.2098045369888228e-02 -1.1535005930837977e-02 -1.5327827649765636e-02
69 -1.0111401641516608e-04 -5.7616081702357522e-03 8.3652399809669539e-04
275 -5.3919118787810697e-03 2.0128266963939838e-03 4.9738941551300880e-03
276 -2.1603882869023769e-03 -6.0830132835231147e-03 1.7713593473279400e-03
179 3.9715955905780653e-03 5.4968017794500539e-04 -3.0854102536718546e-03
29 -5.2336729548167326e-03 3.3942220997022505e-04 -6.8183435647779043e-03
174 -9.1490747437320673e-03 1.8304328809450304e-02 -1.7643696410635349e-02
81 4.4454243238803825e-03 -2.0406095616585921e-03 6.9875161520821568e-03
75 2.2381921400830299e-02 -1.5067105144977071e-03 1.7764037155579882e-02
278 4.4218080070037909e-03 2.1273941757062992e-03 1.4008150159857471e-03
73 -5.9705077926420934e-03 -6.3504659942617047e-03 -1.3055906902766572e-03
90 4.3430629884899342e-05 4.7644134607232151e-03 5.3037519783530043e-03
72 -6.3299285496847761e-04 -6.8811174177430103e-03 1.1776101520342575e-02
74 -2.3729679371508063e-03 -1.1752405900884066e-02 -4.1644355394806331e-03
272 2.4230292439779557e-02 8.6589323430082670e-03 -5.3075384547303867e-03
268 -4.9965749735546728e-04 2.7040676257263116e-03 4.4363734478609649e-03
76 -1.3253921231719222e-02 1.3707864232196637e-02 -4.9030279904327843e-03
98 1.5468436845392208e-02 1.0973024287342339e-02 -2.3007909321100584e-03
70 4.4462883714762088e-03 3.9757694155919563e-03 6.0800443226077675e-03
270 2.0883249654856419e-02 -8.7724595074444144e-03 1.7589551455597971e-02
279 -1.9324366019496355e-02 5.6654891000130041e-03 -2.0291454798845050e-02
71 3.2945430516255797e-03 -2.4413731621425968e-03 9.2815453397182730e-03
434 -7.1151166014434839e-03 8.8809687823347069e-03 -2.2098182808914989e-05
433 -9.3087243407892675e-03 -2.7484766277719734e-03 3.2702358185894190e-04
435 3.0723994386258470e-03 -1.9914635570146395e-02 -8.5115913653678373e-03
97 -2.4363571473952636e-03 6.1004021317795677e-03 7.2249438279379389e-03
426 1.6725241109238571e-02 2.5608036311141127e-02 -6.1499299114617752e-06
430 -3.2828909924943070e-02 -1.3260594600066154e-02 -2.5270878322977280e-02
204 -1.9954074253708400e-02 4.2969535129349107e-03 2.8388620779730249e-02
436 8.4601048081829210e-04 -4.8282105332211021e-03 -1.5766774328956640e-03
100 -2.8132257894466629e-03 9.2881596098270220e-04 5.1056111996906827e-03
94 -3.7447772598194504e-04 1.3533597798147899e-03 -1.3285183199555424e-03
96 -7.7953992305945493e-04 4.0473801816296199e-03 1.8028615171862689e-02
425 -1.0028032859180154e-03 -4.6853327584489889e-03 -3.4285754877287728e-03
92 -3.4793144580787050e-03 1.4829872492608683e-03 -5.5251871058106640e-03
429 -3.3335436917434715e-02 -2.1645270596464598e-02 -5.6798512741850406e-03
91 6.2052692220425105e-03 1.1291682404411302e-03 4.4762104130467639e-03
95 7.1447540391932117e-03 -1.4249005432807079e-02 1.5332936897849792e-03
427 4.4209426865761013e-03 2.7236076655274478e-02 9.2471423118789219e-03
428 -3.6717870517509526e-03 6.8086023033329651e-03 -4.1760800528063370e-03
194 -8.5872895258017265e-03 -1.6165446107395919e-02 -4.9865623605504486e-04
432 -5.9301887693241559e-03 -6.6505638416122148e-03 2.4182347553366849e-02
133 -2.7850135206926607e-03 -3.3567162217168073e-03 -2.2079917926386373e-03
22 2.2163988667575140e-02 -6.2260711745635213e-03 -3.5461098577646388e-03
212 -3.3330196247622883e-03 -4.0315040327072484e-03 -1.7472814592290273e-03
367 -9.8828281298511695e-03 2.1747804253813906e-02 1.1841501720732126e-02
20 -2.0971028328222528e-02 -5.0750621998009015e-03 -1.4002357340907779e-02
214 -3.0756745949766243e-02 7.1218330838690672e-03 -2.8677837747916407e-02
134 3.7631167315108609e-03 1.0471625319531773e-02 1.1516071017982321e-02
12 -4.6928459963082664e-04 9.2861342215003954e-04 1.9179445594180045e-02
216 -7.7573151097888177e-03 -2.7214147915108476e-02 -2.7876324245741106e-03
135 2.7781518650684439e-03 8.4768651383214499e-03 -1.1479176062034802e-02
213 -3.7314230387602140e-03 1.4756096759690569e-02 1.7514083742468548e-02
19 2.8503021235317789e-03 -6.1480154735913924e-03 6.4057815773715110e-03
136 8.5834156758145593e-03 -1.8489585538243418e-02 2.4758633147952320e-03
365 -5.1760057226268169e-03 2.6577286189006258e-04 -2.3003043550845497e-04
215 1.3622497496921970e-03 6.3070490755219380e-03 -1.0092430640081913e-03
9 1.6505580640923317e-04 6.0659197546231221e-03 7.5318765707587710e-04
224 -2.0007134226738388e-02 3.0476297025551851e-03 9.6334843333616537e-03
21 -2.7642837998005796e-02 -1.8343153260900840e-02 -1.6064552200518781e-02
10 7.4386033763189068e-03 -1.3095365087119792e-02 -1.8929560180200079e-03
6 7.9609448973685208e-03 2.0142503462959077e-03 -1.1452392636810731e-02
49 -2.5074092584060881e-03 1.1437671787115951e-04 -6.7025629089474984e-03
16 1.1225731469930874e-03 4.3254763903202839e-03 1.1732544268892309e-03
52 -1.3447649957883038e-03 -5.6138964083451764e-04 1.6143601284897549e-03
330 -4.4607061616522871e-03 -2.0984011300707487e-02 -3.0953197280810238e-02
54 1.2634379426020845e-02 4.6756749273809484e-03 5.7149473383270640e-03
53 6.1623838353008966e-03 8.8511390759341349e-03 -5.8166438839729016e-03
23 9.3794724605215565e-03 -1.0363484464357134e-03 2.1881103911645095e-02
55 -1.2715673885474617e-02 1.3479219301279920e-02 1.0410427497139095e-02
341 2.2606119689281162e-03 3.4730622938162277e-03 4.2380900396781296e-03
218 -2.1737989322970093e-03 6.1216270173091369e-03 3.6809045154396055e-03
50 9.8984057618955361e-04 5.6847807310234750e-04 -1.7767230839658013e-03
349 7.9650156529948932e-04 1.1457769844440143e-04 6.3652188533174804e-04
329 -2.9401377255051544e-03 2.1467700516787744e-04 -5.1411860717537486e-03
107 1.1624353563055183e-02 -6.4206197327150343e-03 9.3375755157378386e-03
331 2.2051019155846899e-02 5.4156760616386945e-03 2.8450444677276523e-03
105 -3.4049408084248976e-04 -8.4810557728134158e-04 2.4015817162683964e-03
111 4.7102519244759606e-05 1.0351923369391774e-04 -2.2062236060015825e-03
84 -6.9161360220548734e-03 3.4129596416511373e-03 -6.2698456893210113e-03
85 -3.4639549446640427e-03 -1.5329739443731755e-02 -6.1019806807783728e-03
339 4.7288219973321043e-03 6.1298948668406402e-04 1.0147671307130846e-03
86 -1.8855438398734579e-02 1.7807326270419126e-02 1.8598206210402663e-02
108 -2.6318781851145872e-02 -2.2478592261523833e-03 -3.4146519258036356e-02
106 9.4200550307491915e-03 -2.9628635246398752e-02 -3.2477104721765467e-02
340 1.1373832405723868e-02 -1.0878928747401128e-02 2.3013543831529704e-02
336 -1.4816781855647679e-03 -3.8403598166597574e-03 -2.3036836090159682e-03
342 4.0537276897502699e-03 5.7812623616698474e-03 2.0001129992304262e-07
333 1.5043368840293159e-02 -1.4879164216638029e-02 2.8624057255423898e-03
338 -4.2302459245606048e-03 -4.0672391329933583e-02 -1.5685789363923973e-02
87 1.9200637093502592e-03 1.1573656697623307e-03 2.6122962424472896e-04
347 -8.9161217704259582e-03 -1.5793865660148031e-02 1.8330420021469441e-02
368 -2.2614786267802106e-03 8.0575756074463354e-03 -5.9460768172079114e-03
110 1.0872482980953656e-02 1.0630558935053783e-02 -4.0703056209489462e-04
114 3.6674031129181883e-03 -2.0239581439179264e-03 6.9358470246913360e-03
117 -1.9943785460566056e-02 8.6823265564225909e-03 4.9071217398354494e-03
122 7.3367058648589269e-04 -4.6738049451923369e-03 -3.3773694098273078e-03
101 1.6885849833296893e-05 7.2256524222749380e-03 -1.3741544985308549e-03
131 -3.3616596970580732e-02 -1.3060022046989809e-02 -3.3855092268119582e-03
113 -5.0416124650760038e-03 1.5092882025694099e-03 2.5556707556464555e-03
116 -5.8022918245200367e-03 2.1280017771625623e-02 8.4874545767556105e-03
115 -2.5990545090428968e-03 -4.3841000718356253e-03 -4.9591031831787789e-03
130 2.0803189940369650e-03 -2.9531468767726814e-02 7.0309556781345773e-03
118 -3.5124796303948993e-03 1.5807905232644501e-02 -3.1013130410830151e-02
112 -3.6917894107933534e-04 -5.3774290424541708e-03 9.1561391946944678e-03
119 -1.8532562767074781e-02 8.7178928588177943e-03 4.9396611113102537e-04
109 2.2748848487554349e-03 1.1562796799479177e-02 -4.5249969000960566e-03
104 3.5891111691695953e-03 4.3732596701017154e-03 1.4396116758115308e-03
120 -2.8920520207810586e-02 7.3209168178766963e-03 9.2434337477294414e-03
121 -3.1391553417471994e-03 4.5005695460308961e-04 -1.2029472462136495e-03
102 2.6573921277696900e-03 -3.5828735691954428e-03 3.5017634350059525e-03
123 1.2810145404940961e-02 -2.3213402582650260e-03 2.6041606825673367e-03
103 -4.2705811988967748e-03 -1.7463983485175446e-03 4.8069859180910248e-03
366 -1.2392925194494937e-02 -4.1179795606396553e-03 2.0992953297046524e-02
11 3.2030243533019143e-02 1.9344448647796952e-02 -4.2381871595384701e-03
208 -1.3936807948969642e-03 -6.5016097618659249e-04 -5.3330708757043785e-03
401 -1.3809044595686304e-03 1.8864989418562569e-02 -3.1652092744042827e-03
210 -1.9609147002127913e-02 4.0750415059881044e-03 -3.6342149800400289e-03
129 1.0971740392523925e-02 -9.2547440797737558e-03 -9.6447212646813270e-04
124 8.9063909529585024e-04 6.4757020032540896e-03 3.9954863342562576e-03
209 6.7030637315789203e-04 8.9140662253826899e-03 -2.6830427460476009e-03
1 1.3981698091035115e-03 -5.0481573541709575e-03 -5.4280003245496082e-03
125 -1.7037838574720313e-03 7.2106606849071655e-03 -7.8381663550672863e-04
207 -2.0090925349175942e-03 -3.8603489663402976e-02 -8.6835825861607662e-03
2 1.7130190318069338e-02 -1.6991941064307948e-02 2.5969900581988628e-02
170 5.1909407094889977e-03 3.5187305444942300e-02 2.3153546169527028e-02
3 3.1765204724862509e-02 -7.1152094065302703e-03 1.2359860768240480e-02
166 1.0531557870535333e-02 -1.3401198058589520e-02 1.7138623794284769e-02
165 4.4961842753861239e-03 -6.1329877084914559e-03 -4.4132888389490955e-03
132 3.7922059433760616e-03 4.1985166594597561e-03 -1.5146564534905312e-03
168 -1.1659293085372405e-03 -3.8027520582741359e-03 -4.0242264363768770e-03
5 -2.2720328906638602e-03 -7.1573612918793862e-03 -1.0326815489334975e-02
13 5.2505171990436161e-04 -8.2611421764868867e-03 -3.0914511270280737e-03
202 -8.3026182972351977e-03 -8.9356412922247837e-03 -2.2213642259341439e-02
318 -1.0061406048667804e-04 -3.7074160260655879e-03 1.7413024171163850e-03
440 7.7430203505894570e-04 -2.8894604036524212e-04 1.5350239153487022e-03
7 -8.6205937501549999e-03 3.1904627219895157e-03 1.3390932386489449e-02
316 2.4467252177284175e-02 -1.5158265274974603e-02 -8.1229834501438548e-03
173 -8.8666060526710107e-03 7.2763632041613277e-03 3.4122684764606281e-02
320 -3.3216403531246344e-02 -8.0980226815585300e-03 6.1446516606705887e-03
172 -4.1072228839205312e-03 5.8796273290099026e-04 -1.0632743387890406e-03
178 -2.8100956655200829e-03 9.8663613285430887e-04 -1.1088897051360733e-03
177 -9.1111739375255851e-03 4.7310944961501981e-03 1.4639977706290786e-02
176 5.3146962394039305e-03 -6.0005840413896909e-03 1.2665877135050916e-02
183 1.4386704125945790e-02 7.8695889165941359e-03 -2.5353215107612265e-02
334 2.2677716101616219e-02 -3.6365963302158930e-03 -3.7689763155656932e-03
175 6.3452305340271579e-03 -7.1433336062274181e-03 -4.9526737498090063e-05
